27946171942	Abandonner	yq	Bila												verbe
-5043793285	En faisant / ce faisant	bk	Kɛtɔ												essentiel
-55856535161	Enfants	bk	Denw												essentiel
-25714836626	Enfant	yq	Den		Denmisɛn		Denmisɛn								essentiel
-31737845063	En haut	bk	San fɛ												
27946172036	En outre / Par ailleurs	yq	Ka fara o kan		Fan wɛrɛ fɛ		Fan wɛrɛ fɛ								
27946172060	En particulier / Quant à / En tout cas	yq	Kɔni												
27946172045	Enseignant	yq	Karamɔgɔ												gens
-18512229590	Ensemble	kodi	Ɲɔngɔn fɛ		Ɲɔgɔn fɛ										essentiel
-3582239531	Ensuite (ajouter) / En plus	bk	Ka fara o kan												connecteur essentiel
4696245302	Entendre	yq	Mɛn		Mɛnni kɛ		Mɛn								essentiel verbe
-53545395753	Entente	bk	Bɛn												
-17508334753	En tout cas!	bk	Akɔnii!												phrase
3827656569	Entraîner		Degi												
-15266935615	Entrer	bk	Do												verbe
27946171926	Enveloppe	yq	Anwolopu												
27809169051	Épaule	yq	Kama				Kama	bm							corp
27946172007	Epoux	yq	Furucɛ												gens
-17234185036	Épreuve / crise Difficulté	bk	Gwɛlɛya		Kɔrɔbɔli										
-4122869514	Esclavage	bk	Jɔnya												
4639316715	Espérance	yq	Jigiya												
3832771434	Espérer	yq	Jigi	N jigi b'a la.											
27946172015	Esprit	yq	Hakili												
-25715223912	Est-ce que...	bk	...wa												essentiel question
-6414475196	Est-ce que c'est intéressant?	bk	O ka di wa?												phrase question
4363400869	Est-ce que ton travail te satisfait?	bk	I ta baara ka ɲi i ma wa?												phrase
1529657783611	Estomac		Kɔnɔ				fùru	bm							corp
27946172147	Est (point cardinal)	yq	Tilebɔ		Kɔrɔn		Kɔrɔn								
-7455322472	Et 	bk	...ni...		...ani...										essentiel
27946172151	Éternuer	yq	Tiso												santé
-53545395750	Étoile	yq	Lolo												essentiel
-44437573903	Étranger	bk	Lonacɛ		Lonan		Dunan		Lonacɛ						gens
27946172038	Être naturel	yq	Ka kɛ i yɛrɛ ye												
-18512314835	Étudiant	yq	Lakoliden		Kalanden										gens
-16392853323	Étudier profondément	bk	Kalen kɔ sɛgɛsɛgɛ												marked verbe
-55365492608	Européen	bk	Tubabu												essentiel
27946172052	Exciser	yq	Kɛnɛ-kɛnɛ		Kɔrɔ		Kɔrɔ		Siginɛgɛ						santé
-5643947273	Exemple	yq	Ɲɛyirali		Nyɛyirali		Misali								
2477221638	Explication		Sɛgɛsɛgɛli												
1529678551516	Faim	yq	Kɔngɔ												
-55856535168	Faire	yq	Kɛ												verbe
26568426171	Fais le venir.	bk	Taa a la na.												bouake phrase
-55362297432	Famille étendue	bk	Somogow												essentiel
-49188696477	Famille	yq	Denbaya												gens
-48185883126	Fatiguer	bk	Sɛgɛ												verbe vt
-53016087839	Faut  diminuer (enlever)	bk	Dɔ bɔ a la												phrase
1529143433513	Faux / Mensonge	yq	Ngalon												
27946171938	Fécondité	yq	Bangeli												santé
-55856535119	Femme	bk	Muso												essentiel
27946171969	Fermer / Enfermer / Couvrir	yq	Tugu		Datugu										verbe
-19139632939	Fer	yq	Nɛgɛ												
28368362045	Fesse	alasane	Bobara				jùkuna,jùmugu	bm							corp
-16300653533	Feuille	bk	Flaburu		Furaburu										
27946172137	Feu	yq	Tasuma		Ta		Ta								
-54126282469	Février	yq	Feburukalo												calendrier
27946172095	Fiancer	yq	Maminɛ												gens
-49188671553	Fidèle	bk	Kantigiman												
-15868363272	Fidélité / Intégrité	bk	Kantigiya												
-18434267659	Fièvre	yq	Farigwan		Farigan										santé
-55362297431	Fille	yq	Sunguru		Denmuso		Denmuso								gens
1529143433481	Fils	yq	Dencɛ												gens
28382876281	Foie	yq	Biɲɛ				biyɛn	bm							corp
27206395649	Foi	yq	Lanaya	CIV	Lanaya	BFA									
1529143433489	Folie	yq	Fatɔya		Hakilitanya		Hakilitanya		Faa						
-7662480041	Force / Puissance	bk	Fanga												
1529143433484	Fort, Puissant (adj)	yq	Fangaman	adj											
1529143433483	Fort	yq	Fangaba	n.											
-7539952918	Fourchette ou écumoire	bk	Kuru sɔgɔsɔgɔ												
27768736657	Fourmi ailée	yq	Dugumani siman												animal
10327043748	Fourmi	yq	Jugumɛni		Dugumɛnɛ	BFA	Mɛnɛmɛnɛ								animal
27946171997	Fou	yq	Fatɔ												gens
-53805499233	Français	yq	Faransika		Faransikan										
1529143433486	France	yq	Faransi jamana												lieux
1529703600711	Frapper	kodi	Bugɔ												essentiel kodi verbe
-18162625383	Frère	bk	Balimancɛ												essentiel gens
27946171983	Frère / Demi-frère	yq	Faden												gens
4947716332	Frère (même mère)	bk	Badencɛ												gens
-52136922846	Frire	bk	Yiran												verbe
1529657783612	Front						ten,fɔn	bm							corp
-19139454040	Fruit	bk	Yiriden												
1527946171945	Fuir / Echapper / Courir / Conduire	kodi	Bori		Boli										essentiel vi
1529703600703	Fusil	kodi	Marfa												essentiel kodi
28382876282	Galette	yq	ɳɔmi												nourriture
-55856535163	Garçon	bk	Dencɛ												essentiel
-201499735	Garder (promesse)	bk	Dafa												marked verbe
-44439246043	Gater	bk	Can												verbe vt
6684371870	Gauche (à)	yq	Numan (bolo) fɛ												essentiel
-55856535171	Gauche	bk	Bolo jugu	CIV	Numan bolo	MLI									essentiel
27809169054	Genou	yq	Kunbiri kun		Kunbiri		kunbere	bm							corp
27946172089	Gérant d'un hôtel	yq	Lotɛlitigi												gens
-19139440581	Gingembre	bk	Ɲamaku												nourriture
1529143433491	Gorge	yq	kaan		Gɔɔnɔ		ngɔɔnɔ	bm							corp
-55856535178	Grand	bk	Ba												essentiel
-55856535114	Grande pluie	bk	Sanjiba												essentiel
-3849997403	Grande soeur	yq	Kɔrɔ muso												gens
-3850035477	Grand frère	yq	Kɔrɔ cɛ												gens
-55856535158	Grand / hauteur	bk	Jaɲa												leech
27946172094	Grand-mère	yq	Mamamuso												gens
27946172013	Gratuit	yq	Gwansan												
27768736677	Grenouille	yq	Tɔri sen jan	CIV	Tɔri	BFA	ntɔri	MLI							animal marked
2476995342	Griot	bk	Jeli												marked
-55856535173	Gros	bk	Belebele												essentiel
28370590572	Gros coeur (qui se fâche facilement)	alasane	Dusuba												alasane
-7792030022	Gros orteil	bk	Sen kumande ba												corp
1529143433476	Gros / Vaste	yq	Bon (adj.)												essentiel
27768736655	Guêpe	yq	Dondoli												animal
1529143433504	Guinée-Bissao	yq	Laginɛ Biso												lieux
1529143433505	Guinée Equatoriale	yq	Laginɛ Ekuwat.												lieux
27809169047	Haleine	yq	Dakasa												corp
1529657783613	Hanche						tɔgɔ	bm							corp
-18161892064	Haricot	yq	Sɔsɔ												nourriture
27946172076	Hauteur	yq	Kundama		Tintin		Tintin								
1529143433506	Hebdomadaire	yq	Logokun o logokun												calendrier
-16300696439	Herbe	yq	Biŋ		Bin										
-55856535147	Heureux	yq	Hɛrɛ (adj)		Dagamunin										essentiel
28366622927	Heure	yq	Lɛri		Nɛgɛ ɲɛɛ ... ex: tan		Nɛgɛ ɲɛɛ ... ex: tan								calendrier
-53873571460	Hier	yq	Kunu												
3670506647	Hippopotame	bk	Meeri	CIV			Mali	MLI							animal
1529143433525	Histoire (une)	yq	Tariki		Maana										marked
-55856535103	Homme / male	bk	Cɛɛ												essentiel
27946171957	Homme / Mâle / Mari	yq	Cɛɛ		Cɛman		Cɛman								gens
-3743945078	Homme orgeuilleux		Kuncɛba												
-55856535120	Homme / personne	bk	Mɔgɔ												essentiel
-17233337994	Homme riche	bk	Nafolotigi / wari tigi												gens
27946172018	Honnêteté	yq	Hɔɔronya												
27946171952	Honneur / Respect	yq	Bonya (n.)												
28382876283	Huile	yq	Tulu												nourriture
-4123054025	Humble	yq	Majiginin		Majigilen										marked
-3743863285	Humilier	bk	Maroya												bouake marked verbe
27809169043	Humilité / Modestie	yq	Majigilenya												
27946172116	Hygiène / Propreté	yq	Saniya												santé
1529703600717	Ici	kodi	Yan												essentiel kodi
-25714846273	Ici	yq	Yan												
Note ID	Français	Source	Jula1	Note1	Jula2	Note2	Jula3	Note3	Jula4	Note4	Jula5	note5	Jula6	Note6	Tags
#Note ID	French	Source	Jula1	Note1	Jula2	Note2	Jula3	Note3	Jula4	Note4	Jula5	Note5	Jula6	Note6	tags
-53015409422	Igname bouillie	bk	Ku beleke												nourriture
-1161905542	Igname braisé	bk	Ku jeni												nourriture
-53277835100	Igname	yq	Ku												nourriture
4363400863	Il a acheté du poisson et du piment.	bk	A ka jɛgɛ ni foronto san.												phrase
4363400866	Il a commencé à avoir de la fièvre, euh, avant-hier matin.	bk	Farigwan k'a minɛ, ayiwa, kuna sini sɔgɔma.												phrase
-47881810910	Il elle lui	bk	A / Ale	CIV	A / Ale	BFA	A / Ale	MLI							essentiel pp
4363400871	Il est au travail.	bk	A be baara la.												phrase
3748239431	Il est dit que...	bk	A fɔra ko...												phrase
4363400892	Il est en vie.	bk	A be balo la.												phrase
-8439635054	Il est grand	bk	A ka jan												phrase
1516095877	Il est parti la bas	bk	A tagala yen												bouake
28299761196	Il est venu ici.	bk	A nan na yan.												
-15267635599	Il faut dire	bk	A fɔ ko												phrase
4363400864	Il l'a dit à Moussa et à Bakari.	bk	A k'a fɔ Musa ni Bakari ye.												phrase
4363400858	Il ne fait jamais quelque chose de bien.	bk	A tɛ koɲuman kɛ abada.												phrase
4363400878	Il ne faut pas que quelqu'un accuse son semblable.	bk	Jɔn kana baga. I jɔn ɲogɔn ma.												marked phrase
28382876284	Il s'est exclamé que	yq	A kabara k'a fɔ ko												
28382876285	Il s'est exclamé:	yq	A kabara ko:												
-47881654071	Ils / Eux	bk	O	CIV	Olugu		U	BFA	Ulu		U	MLI	Olu		essentiel pp
-8523273944	Ils ne sont pas ici	bk	O tɛ a?												phrase
-18162548526	Ils ont le palu	bk	Sumaya be o la												phrase
4363400870	Il travaille.	bk	A be baara kɛ.												phrase
4363400873	Il travaille le fer.	bk	A be nɛgɛ baara.												phrase
4363400881	Il y a deux sortes de joueurs de balafon.   Celui qu joue le grand balafon, et celui qui joue le plus petit.	bk	Balafɔla ye sugu fla ye. Balabafɔla ani baladeninfɔla.												phrase
-55856535144	Image	bk	Jaa												
27946172020	Imagine, Pensez-y	yq	I ka miiri ka filɛ												
3755525512	Imiter / Refléter		Ladegi		Ladege		Ladege								
27946171921	Indifférent	yq	A tɛ  mako don												
-12494899734	Inquiéter	bk	Jɔɔrɔ												verbe
1529143433524	Interdit (c'est), totem	yq	Tana lo												
-55856535139	Interdit	yq	Kana		Dagalen tɛ										essentiel
28367778141	Intestins	alasane	Kɔnɔ nogo				Nugu	bm							alasane corp
1529143433530	Invisible	yq	Yebali												marked
-16607061439	J'ai besoin de toi	bk	N'mako b' i la												phrase
-8360950170	J'ai compris.	bk	N ka faamu.												phrase
-8360992248	J'ai compris. / J'ai entendu.	bk	N ka mɛn.												phrase
-6966007741	Jai un bic.	bk	Biki be ne fɛ.												phrase
-6758381958	J'ai une chemise	bk	Dereke be ne fɛ												phrase
-7056601206	J'ai une montre	bk	Montɔrɔ be ne fɛ												
-5926384811	J'ai un rhume.	bk	Mura be n na.												phrase
27946171922	Jamais (à)	yq	Abada												
-55856535184	Jamais	yq	Abada		Fewu		Ka ye								essentiel
1529657783615	Jambe		Sen				sen	bm							corp
-54126345103	Janvier	yq	Zanwiyekalo		Zanwiye										calendrier
-7840058159	Jaune	yq	Nere		Nɛrɛnu(man)										couleur
27946172030	Jeans	yq	Jini												
-6713968474	Je dis	bk	Ne ko												phrase
-17509277263	Je dois...	bk	N ka kan ka...												phrase
-47881986758	Je moi	bk	N	CIV	Ne		N	BFA	Ne		N	MLI	Ne		essentiel pp
-8345687794	Je ne veux pas te fatiguer	bk	N tɛ fɛ k' i sɛgɛ												phrase
-6714070575	Je ne viendrai pas	bk	N tena na												phrase
-17509316697	Je peux...	bk	N be se ka...												phrase question
-54218752717	Je suis en train de faire quelque chose	bk	N'be fɛɛn dɔ kɛ la												phrase
-5926327875	Je suis entré dans la maison	bk	N dola bon na.												phrase
-7878259120	Je suis venu en voiture.	bk	N nan na mobili kɔnɔ.												phrase
-7878131213	Je suis venu sur moto.	bk	N nan na moto kan.												phrase
-8361038700	Je t'ai entendu.	bk	N k'i lamɛn.												phrase
-52135832225	Jeter	yq	Firi		Fili		Firi								verbe vt
-55000189431	Jeudi	yq	Alamisalɔn / Alamisa	CIV	Lamisalon	BFA	Alamisadɔn / Alamisa	MLI							calendrier
28382876286	Jeune filles	yq	Sunguruw												
28382876287	Jeune garçons	yq	Kamalenw		Kanbele		Kanbele								
-53873672574	Jeune homme	bk	Kamelen												essentiel
28382876288	Jeunes	yq	Funankew												
4363400889	Je vends de la nourriture.	bk	N be balo feere.												phrase
-27012867677	Je veut te montrer quelque chose	bk	N' be fɛ  ka fɛn dɔ yira i la												phrase
-6713724513	Je voulais dire que...	bk	Ne be fɛ ka fɔ ko...												phrase
4363400854	Je vous ai vus.	bk	N k'aw ye.												phrase
-7051617887	Joie	yq	Ninsɔndiya		Nyagali										verbe
-55856535179	Joli	yq	Cɛ ka ɲi		Cɛɲi										essentiel phrase
1529657783616	Joue						kènken,dafuruku	bm							corp
-51724268609	Jouer au ballon	yq	Balɔntan		Tan		balon tan								
-53873333109	Jour		Loon												calendrier
27946172161	Journaliste	yq	Zurunali sɛbɛrikɛla												gens
27946172145	Jour / Soleil	yq	Tere	CIV	Tere	BFA	Tile	MLI	Lon						essentiel
27946172054	Juge	yq	Kititigɛla		Kitibaga		Kitibaga								gens
-54126114666	Juillet	yq	Zuwekalo		Zuwe										calendrier
-54126157170	Juin	yq	Zuɛnkalo		Zuwɛn										calendrier
-6714023040	Jusqu'à	kodi	Fɔɔ		Kabini		Fɔ ka								essentiel phrase
26984085147	Jusqu'à présent	yq	Halibi		Hali bele		Hali bele								
-1161731729	Juste	yq	Tilenin		Tilennen										marked
-1161642427	Justice	bk	Tileninya												marked
-31737738050	La-bas	bk	Yan fɛ ye												marked
-19139389977	Lait caillé	bk	Nɔnɔ kumu												nourriture
-53545395748	Lait	yq	Nɔnɔ												nourriture
1529703600702	La / La-bas	kodi	Yen												essentiel kodi
-7878496085	La matinée est arrivée; il n'y a rien de mal	bk	Dugu gwɛ la; foyi tɛ												phrase
28368284086	Langue	alasane	Nɛɛn		Nɛɛnkun		Nɛ	bm							corp
27946172152	Langue des signes	yq	Tulogwɛlɛnw ka kumacogo												
1529143433497	Langue (parlée)	yq	Kaan												
-53958647737	Lapin	bk	Sozani												animal
-54218752720	Laquelle?	bk	Juman lo?												phrase question
-54218555366	Laquelle préfères-tu?	bk	I be juman lo fɛ?												leech phrase
27946172109	Larme	yq	Ɲaji		Ɲɛji		ɲɛji	bm							corp
-1159348157	La semaine passée	bk	Lɔgokun tɛmɛni												calendrier
-52656018470	Lavage	bk	Koli												
-52656018471	Laver	yq	Ko												verbe
4363400875	L'eau n'est pas très fraiche. Ça ne fait rien, donne m'en.	bk	Ji ma glasi kosobɛ. Baasi tɛ. Dɔ di n ma.												phrase
4363400884	Le cafe est trop chaud.	emmanuel	Café gwana kojugu.		Café gwana balibali.										phrase
4363400880	Le cheval est un animal.	bk	Soo ye bagan ye.												phrase
-6758788631	Le mal guéri le mal	bk	Dimi lebɛ dimi sa												phrase
4363400879	Le poison tue l'homme.	bk	Baga be adamaden faga.												phrase
27946172074	Lèpre	yq	kunatɔ		Kuna		Kunatɔbana								santé
-19338985231	Le prix est cher	bk	A sɔngɔ ka ca												phrase
-15267346936	Le prix n'est pas cher	bk	A sɔngɔ ma ca												phrase
4363400887	Les parents de fanta sont venus nombreux pour son mariage.	bk	Fanta balimaw nan na ka caya a furuko kosɔn.												phrase
4363400877	L'essence est fini.  C'est grave.	bk	Taji bana. O kɛra baasi ye.												phrase
28368192363	Levres	alasane	Dagwolo				dawolo	bm							alasane corp
1529143433507	Le week-end	yq	Lɔgɔkun laban na												marked
28371300085	L'homme a une jambe	alasane	Cɛ sen kelen												alasane corp
1538655602	L'homme lui-même	bk	Mɔgɔ yɛrɛ												gens
4363400859	L'homme n'est rien.	bk	Adamaden kɔni tɛ foyi ye.												phrase
22488632402	L'homme qui fait l'homme	bk	Mɔgɔ be yen mɔgɔ kɛ mɔgɔ ye												phrase
27946171961	Limite / Fin / Extrémité	yq	Daan		Danyoro		Danyoro		Dan na		A ka misɛn				
27946171962	Limiter	yq	Daan bɔ												verbe
27768736661	Lionceau	yq	Jaraden												animal
-55856535102	Lion	yq	Waraba		Jara	BFA									animal
27946172051	Livre	yq	Gafe												verbe
1529143433531	Loin	yq	Yɔrɔ jan												
1529143433518	Loi	yq	Sariya												
27946172026	Longueur	yq	Janya												
-17234126057	Longue vie et santé	bk	Si niin kɛnɛya												phrase
-7539868355	Louche	bk	Kuru ba		Yelen										marked
-27502629559	Louer	bk	Tando												verbe
27768736663	Loup	yq	Kongo wulu				Lu	MLI							animal
17834855115	Lourd	yq	Gwili		Guli										marked
-55000189430	Lundi	bk	Tɛnɛnlɔn / Tɛnɛn	CIV	Tɛnɛnlɔn	BFA	Ntɛnɛndɔn / Ntɛnɛn	MLI							calendrier
27206246061	Lutter		Kɛlɛ	CIV	Bondori	BFA									
-25714963738	Machette	bk	Bese												essentiel
28368987505	Machoire	alasane	Dagwana				dakolo,dagɛlɛkɛ	bm							alasane corp
27946172127	Maintenant / Tout de suite	yq	Sisan												
22159414639	Mais	bk	Nka												connecteur
-53958647735	Maison / Bâtiment / Chambre	bk	 Soo		Bon (n.)										essentiel
-52139281000	Maïs	yq	Kaba												nourriture
27946172067	Maîtriser	yq	Kɔrɔsi (ex: ka dusubɔ kɔrɔsi)												verbe
-54126187129	Mai	yq	Mɛkalo												calendrier
27946171934	Maladie contagieuse	yq	Banayɛlɛmata												santé
-17509100479	Maladie	yq	Bana		Banan										santé
-18434296505	Mal de tête	bk	Kun dimi	n kun Koko be dimi											corp
1527946172032	Mal / Douleur	yq	Dimi												corp
1529143433528	Malheur / Peine / Souffrance	yq	Tɔɔrɔ												
-10943763535	Mal	yq	Dimi		Basi										
27946171932	Maman (personnelle)	yq	Bamuso												gens
27946172092	Maman	yq	Mama												gens
-53257466897	Manger	yq	Domuni kɛ		Dumuni kɛ										verbe
-53015823452	Mangue	bk	Mangoro												nourriture
1527665647867	Manière	yq	Cogoya												
27946172003	Manquer	yq	Fɔn												verbe
-18161840020	Marché africain	bk	Farafin lɔgɔ												
-5481833799	Marcher	yq	Taagama		Taama		Taama								verbe
-53873715604	Marché	yq	Lɔgɔ		Lɔgɔfiyɛ		Sugu								essentiel
-55000189429	Mardi	bk	Taratalɔn / Tarata	CIV	Talatalɔn	BFA	Taratadɔn / Tarata	MLI							calendrier
27946172064	Mariée	yq	Kɔɲɔmuso												gens
-55856535150	Marier	bk	Furu												verbe
27946172009	Mariés	yq	Furuɲɔgɔnman												gens
-54126250680	Mars	yq	Marisikalo												calendrier
-53807343565	Matin	bk	Sɔgɔma												calendrier essentiel
-55856535143	Mauvais	bk	Jugu												essentiel
27946172004	Médicament	yq	Fila		Fura										santé
27946172006	Meilleurs soins	yq	Furakɛcogo fisamanw												santé
-4431224777	Même	kodi	Yɛrɛ												
-55856535165	Mendier / demander	bk	Deli												verbe
27946172044	Méningite	yq	Kanjabana												santé
27946172108	Menteur	yq	Ngalɔntigɛla												gens
1529657783620	Menton						bònbon	bm							corp
-55856535183	Merci / diminuer	bk	Barika												essentiel
-55000189428	Mercredi	bk	Arabalɔn / Araba	CIV	Arabalɔn	BFA	Arabadɔn / Araba	MLI							calendrier
-53958647745	Mère	bk	Bamuso												essentiel gens
27946171963	Mettre fin	yq	Daan sigi												verbe
1529703600710	Mettre	kodi	Bla												essentiel kodi verbe
27946172100	Meurtrier	yq	Mɔgɔ fagala												gens
27946171933	Microbe	yq	Banakisɛ												santé
-7651829509	Miel	yq	Li												nourriture
27946172096	Million	yq	Miliyɔn												chiffre
-53545395747	Mil	yq	Ɲɔ		Ɲɔɔ										nourriture
-53873557747	Mois	yq	Kalo												calendrier
-52670184468	Monde / terre	bk	Duniɲa												wt
-51725530041	Montre	bk	Mɔntɔrɔ												
-45246239492	Montrer	yq	Yira		Yira mɔgɔ la										verbe
1529703600713	Mosqué	kodi	Misiri												essentiel kodi
27946172072	Mot	yq	Kumaden		Daɲɛw		Daɲɛw								
27768736666	Mouche	yq	Limɔgɔ												animal
-55856535111	Mourir	bk	Saya												verbe vi
4363400856	Moussa a frappé son petit frère.	bk	Musa k'a dɔgɔcɛ bugɔ.												phrase
28369148070	Moustache	alasane	Nun sii				Dalasi, Nukɔrɔsi	bm							corp
27768736675	Moustique	yq	Soso												animal
-55856535116	Mouton	bk	Saga												animal
-3849934239	Musa n'est pas allé à korhogo	bk	Musa ma ta korhogo												phrase
1529657783621	Muscle						fàsa	bm							corp
1529143433480	Museau	yq	Dakala												corp
27946171975	Musicien	yq	Dɔnkilidala												gens
27946171935	Naître / Reproduire (enfants)	yq	Bange		Wolo		Wolo		Wolo						santé
1529657783622	Narine						nuwo,nufile	bm							corp
1529678551520	Natte	yq	Dɛbɛ												
4363400883	N'avoir pas mangé et n'avoir pas dormi ne sont pas bon.	bk	Domunikɛbaliya ni sunɔgɔbaliya, o man ɲi.												phrase
-54218752718	Ne me regarde pas	bk	Kana n filɛ												phrase
4363400862	Ne nous frappe pas.	bk	Kana an bugɔ.												phrase
1529657783623	Nerf		Fasa Juru				fàsàjuru,fàsàsira,sɔmìnan	bm							corp
-9126606725	Neuf / Nouveau	yq	Kura												phrase
27946171939	Neveu	yq	Belen		Dɔgɔnin dencɛ		Dɔgɔnin dencɛ								
-7791876226	Nez	yq	Nu				nu	bm							corp
-16300620645	N'importe quoi	bk	Fɛɛn bɛɛ												essentiel
-8088212970	Noir	yq	finman												
-17508277250	Nombreux	yq	Cayala		Ca (ka)										
28367944447	Nombril	alasane	Bara kun		Kɔnɔbara		bàra	bm							corp
1529703600716	Nom	kodi	Tɔgɔ												essentiel kodi
-25715063327	Non	bk	Ɔn ɔn												essentiel question
