27946171942	Abandonner	yq	Bila												verbe
27946172056	Nord	yq	Kɔgɔdugu yan fan fɛ												
25810073427	Nourrir	bk	Balo												marked verbe vi
27946171924	Nous avons besoin de	yq	An mako b'a la ka												
-47881764516	Nous	bk	An	CIV	Anugu		An	BFA	Anw		An	MLI	Anw		essentiel pp
28364392934	Nous sommes dans la main de Dieu.	alasane	An be Ala bla la.												
4363400886	Nous sommes parents.	bk	Anw be balimaw ye.												phrase
-15920650123	Nouveau	bk	Kura												essentiel
-18162100858	Nouvelles	bk	Kibaro												
-54293052445	Novembre	yq	Novanburukalo		Novanburu										calendrier
1529703600705	Nuit	kodi	Su												essentiel kodi
27809169053	Nuque	yq	Kaankala				tɔn	bm							corp
1529143433488	Nu	yq	Farilakolon												corp
-55856535122	Obéir	yq	Kanminɛ		Kaan minɛni kɛ		Kolo		Kanminɛ						marked verbe
-48185883140	Obtenir / trouver / Gagner	bk	Sɔrɔ												verbe
-54293290889	Octobre	yq	Ɔkutɔburukalo												calendrier
27205737326	Oeil		Ɲakili	CIV	Ɲakise	BFA	ɲɛ	bm	Ɲakile						corp
-55856535153	Oeuf	yq	Fan												essentiel
-51724231588	Oignon	yq	Jaba												nourriture
-16300439867	Oiseau	yq	Kɔnɔn												animal
27946171940	Oncle maternelle	yq	Belencɛ												
-53805657835	Oncle paternel	bk	Benicɛ												gens
-7878568457	On est ensemble.	bk	An be ɲɔgɔn fɛ.												phrase
28365516628	Ongle	alasane	Bolo sɔɔni				Sɔni / Sɔnìfara	bm							corp
-15267674977	On peut vous satisfaire	bk	O ka nɔgɔ												phrase
-53015497479	Orange	bk	Lenburuba												nourriture
-52136264022	Ordures	bk	Ɲaman												essentiel
-53958647738	Oreille	yq	Toro		Tulo		Tulo	bm							corp
-1171839580	Orgeuil	yq	Kuncɛbaya												
27946172075	Orgueilleux	yq	Kuncɛba												gens
27946171986	Orphelin	yq	Falatɔ												gens
1529657783624	Orteil		Sen Kumande				sènnkɔni	bm							corp
1529143433517	Or	yq	Sanu												
1529657783625	Os		Kolo				kolo	bm							corp
27206573736	Ou bien	bk	Wala	CIV	Walama	BFA	Walima								connecteur
4363400855	Ou est Awa? Elle est dans la maison.	bk	Awa be min? A be bon kɔnɔ.												phrase
27946172146	Ouest	yq	Tileben												
-25715138543	Oui	yq	Ɔnhɔn												essentiel question
-17945360773	Page	yq	Sɛbɛ ɲɛɛ		Ɲɛɛ										
-52670184466	Pagne	yq	Fani		Taafe		fani								
28382876289	Pain	yq	Buru												nourriture
-55856535146	Paix / bonheur	bk	Hɛrɛ (n.)												essentiel
27946172016	Paix	yq	Hɛɛrɛ												
-18434366707	Paludisme	bk	Sumaya dimi												
27946172132	Palu	yq	Sumaya												santé
1529143433479	Panetier	yq	Buru dilanbaga												gens
-53015567472	Papaye	bk	Papaye												nourriture
27946171982	Papa	yq	Baba												gens
3755666635	Papillon	bk	Firinfirin												animal marked
-54218752728	Paragraphe	yq	Dakun												
-54727546144	Parce que	yq	Sabu		K'amasɔrɔ	BFA	Bari		Katuguni						connecteur marked
4363400876	Pardon! De rien!	bk	Sabari!  Basi tɛ!												phrase
-26807921802	Pardonner	yq	Yafa		Yafa mɔgɔ ma										verbe
-53182470323	Pardon	yq	Sabari		Yafa		Yafa		Hake to						
27946171936	Parent	yq	Bangebaga												gens
-55856535167	Parfait	yq	Dafalen												
-51741127489	Parler / parole	bk	Kuma												verbe
27946172071	Parole	yq	Kuma												
27946172128	Partager	yq	Son		Tilan		Tilan								verbe
27946172135	Partez	yq	Ta ka bɔ yan												
-55856535105	Partir aller	bk	Taga												essentiel verbe
-18766759486	Partout	yq	Yɔrɔbɛɛ		Yɔrɔ bɛɛ										
-17508233029	Pas de maladie est l'ami de l'homme.	bk	Banan tɛ mɔgɔ teri ye.												phrase
-44178557456	Passer / dépasser	bk	Tɛmɛ												verbe
27946172140	Passer	yq	Tɛmɛ												verbe
1529678551511	Passion	yq	Jarabi												
-53015680904	Patate	bk	Woso												nourriture
-53015256195	Patate grillé	bk	Woso yirani												nourriture
-53015739901	Pâte d'arachide	bk	Tiga dɛgɛ												nourriture
27946172112	Patron	yq	Patɔrɔn												gens
1529657783619	Paume		tɛgɛ				tɛgɛ	bm							corp
27809169061	Paume	yq	Tɛgɛ		Tigɛ		Tigɛ								corp
28366354150	Paupière	alasane	Ɲa fara				ɲɛfara,ɲɛŵolo	bm							alasane corp
1529143433503	Pause / Repos / Sièste	yq	Lafiyɛn												marked
27946171981	Pauvres	yq	Faantanw												gens
6102892193	Pauvreté	yq	Fantanya												
-17233297689	Pauvre	yq	Fangan tan		Faniɲa, Fantan		Fangan ta la								gens marked
27946172121	Payer	yq	Sara (v.)												verbe
-55362297427	Paysan	bk	Sɛnɛkɛla												essentiel
-53807248070	Pays	yq	Jamana												
1529143433485	Peau	yq	Fara				wòlo	bm							corp
-55856535141	Pécher	bk	Jurumu												verbe
27809169050	Pénis	yq alasane	Fɔrɔ		Sogoni										corp
1529678551517	Pensée	yq	Miriya												
-53545395751	Penser	yq	Miiri		Mirili		Miiri		Bisigi						
1529191270204	Pensez-y	wt	Miiri k’a filɛ												
-18766567636	Perdre	bk	Tunu												leech verbe
-55362297438	Père	yq	Facɛ		Faa		Faa								gens
27946171995	Perfusion	yq	Farilajidon												santé
27946172113	Permis (de conduire)	yq	Pɛrɛmi												
27946172000	Peste	yq	Finyɛbana		Bana yɛlɛmata		Bana yɛlɛmata								santé
-55856535151	Petit	bk	Fitini												essentiel
-7792055372	Petit doigt	bk	Bolo kumande fitini												corp
-55856535162	Petit enfant	bk	Denmisɛnin												essentiel
-3849952656	Petite soeur	bk	Dɔgɔmuso												essentiel gens
27946172093	Petit-fils	yq	Mamaden												gens
-55362297434	Petit-frère	bk	Dogocɛ												essentiel
-3849977637	Petit frère	bk	Dɔgɔcɛ												essentiel gens
-52656018475	Petit garçon	bk	Cɛdennin												gens
1529703600708	Petit	kodi	Misɛn												essentiel kodi
1529703600704	Peu	kodi	Dɔɔni												essentiel kodi
27946171953	Peuple / Descendance	yq	Bɔnsɔn		Jama		Jama								gens
3747847407	Peur	yq	Siran		Jatigɛ		Jatigɛ								
-4633571900	Peut-être	yq	N'a sɔrɔ		I be taa a sɔrɔ										connecteur essentiel marked
27946171991	Pharmacien	yq	Faramasiɲɛ												gens
27946172073	Phrase	yq	Kumasen												
27871587030	Pied	yq	Sen		Seen		sen	bm							corp
-53015204863	Piment	bk	Foronto												nourriture
28368659410	Piqure	alasane	Kuru												alasane corp marked
-55856535129	Pirogue	bk	Kurun												essentiel
27946171950	Plaie	yq	Bonɛ												santé
27946172111	Plaindre (se)	yq	Ŋuna		Ŋunuŋunu		Ŋunuŋunu		Dajukɔrɔ kuma fɔ						verbe
27946171973	Plaire	yq	Diya mɔgɔ ye												verbe
-7791903746	Plante de pied	bk	Sen tɛgɛ												corp
27946172049	Pleurer	yq	Kasi												verbe
-55856535115	Pluie / Année	kodi	Sanji												essentiel
1529657783627	Poignet		Bolokan				bolokan,bolonɛgɛladonyɔrɔ	bm							corp
27809169060	Poil	yq	Sii				Sin	bm							corp
27809169044	Poing	yq	Bolokuru				bolokurun	bm							corp
1529143433515	Poison	yq	baga		Pɔsɔni										marked
-8521542029	Poisson fumé	bk	Jɛgɛ usu												nourriture
-52136836214	Poisson	yq	Jɛgɛ	CIV	Jigɛ	BFA									animal nourriture
28367076607	Poitrine	alasane	Disi	m b i disi ka re			disi,kɔgɔ	bm							corp
28366846362	Pomme d'Adam	alasane	Kaan file file												alasane corp
-15924466213	Porte / bouche	bk	Da												essentiel
27946171960	Porte	yq	Daa		Koon		Koon								
-7792085208	Pouce	bk	Bolo kumande ba				bolonkɔnikunba	bm							corp
27768736672	Poulet	yq	Sisɛ	BFA	Sɛsɛ		Sɛsɛ								animal
1529657783628	Pouls						pu	bm							corp
28367609785	Poumons	alasane	Sɔɔn kuna kuna				fogonfògon	bm							alasane corp
22159427790	Pour cela	bk	kjb b												marked
27207485786	Pourquoi ?	bk	Mu na?		Mun kosɔn?										question
26986729853	Pour sa part / quant à	kodi	Kɔni												connecteur
1529143433502	Pour	yq	Kɔsɔn												?
-54727515367	Pousser  / motiver	bk	Lasun												leech verbe
1529678551518	Poussière	bk	Pusiyeri		Buguri										
-16607231724	Prendre / choisir	bk	Ta												verbe
27946172059	Prendre garde	yq	Kɔlɔsi												verbe
27946172134	Prendre	yq	Ta												verbe
-16607389665	Préocupation / soucis	bk	Haminako												
-53241239980	Préparer	bk	Tobi												verbe
25096152763	Prier / Demander	kodi	Seli		Dari		Dari		Deli						verbe
1529143433519	Principe	yq	Sariyakolo												marked
-48185883128	Prix	yq	Sɔngɔ		Sara (n.)		Sɔngɔn								essentiel
27946172101	Prochain (personne)	yq	mɔgɔnyogon												gens
-17151226742	Prochain	yq	Nata												calendrier essentiel
-53872831278	Professeur	bk	Lakɔlifa												essentiel
-15267201502	Profit	yq	Tɔnɔn		Nafa		Tɔnɔ								
-3582266273	Promesse	yq	Layiri		Layidu		dajuru								leech marked
27946172143	Propriétaire	yq	Tigitigi		Tigi										gens
27946172058	Puit	yq	Kɔlɔn												
-4123020142	Punir		Ɲangi												
28366446248	Pupille	alasane	Ɲakiseden												alasane corp
1528816741117	Python	kamagate	Mininyanba		Mininyan suruni										animal
1527946172154	Quand ?	yq	Waati jumɛn		Tuma jumɛn		Tuma jumɛn								
-7788796832	Que chacun se reveil le matin	bk	Ala an kelen kelen wuli												phrase
6098503772	Que dieu accept salutations	bk	Ala du amina												marked
-18161991914	Que dieu ait pitié de lui!	bk	Ala ye hine a la												phrase
-17234019882	Que dieu diminue les soucis	bk	Ala ye haminan koo nɔgɔya												phrase
-17233891349	Que dieu fasse que les enfants grandissent	bk	Ala ye denmisɛnw balo												phrase
4363400890	Que dieu prete vie à cet enfant!	bk	Ala ka den balo.												phrase
-5462122209	Que dieu te benisse	bk	Ala i duga		Ala i baraji										phrase
27206473406	Quelle heure/quand	bk	Tuma juman	CIV	Wagati juman	BFA									calendrier question
6107549852	Quelques années plus tard...	bk	Saan damanin o kɔ...												phrase
6681786393	Quelqu'un honnête	bk	Kankelentigi												marked
-17509603056	Qu'est-ce que tu as dit?	bk	I ka mu fɔ?												phrase question
4363400882	Qu'est-ce qui t'a empêché de venir ?	bk	Mun k'i bali ka na?												phrase
27946172110	Questionner	yq	Ɲiningan												verbe
-54217186342	Question	yq	Ɲiningali												essentiel question
-54218752721	Qu'est que c'est?	bk	Nin ye mun lo ye?		Mun lo?										leech phrase question
-53958647736	Queue	yq	Kukala		Ku		Kokala								corp marked
-48186082422	Qui	bk	Jɔn		Jɔnni										question
-25715160808	Quoi	bk	Mun												question
27946172091	Rabaisser	yq	Mafiɲɛya												verbe
27946172082	Raconter / Relater	yq	Lakali												verbe
27946172040	Ralentir	yq	Ka sumaya												verbe
27946171955	Ramasser / Rassembler	yq	Cɛ		Lajɛn		Lajɛn								verbe
27946172079	Ranger	yq	Laben												verbe
27946172037	Rappeler (se)	yq	Ka hakili jigi												verbe
-53277853604	Rat	bk	Toto												animal
27946172103	Rebeller (se)	yq	Muruti mɔgɔ ma												verbe
-5843352880	Regarder	yq	Filɛ	CIV	Filɛli kɛ	BFA	Lajɛn	MLI							marked
1529657783630	Rein						kɔmɔkìli	bm							corp
27946172066	Remarquer	yq	Kɔrɔsi												verbe
-52136790920	Réparer	yq	Lalaga		Ladinɛ		Ladinɛ		Lalaga						
-53958647741	Repas / Nourriture / Plat	yq	Domuni		Dumuni		Fana								essentiel
27946172123	Répéter	yq	Segi a kan		Fɔ tugu		Fɔ tugu								
-52656018474	Répondre	yq	Jaabi		Jaabili kɛ		Jaabili kɛ								verbe
-44647220195	Réponse	bk	Jabili												essentiel question
1408180573	Reposer	bk	Lafiɲɛ												marked verbe
27946172041	Résister	yq	Ka to kelen kan		Lafasa		Lafasa								verbe
-8520295119	Respect	bk	Bonya (n.)												
1529143433511	Respirer / Respiration / Respiratoire	yq	Nɛnɛkiri		Nɛnɛkili										santé
1529703600715	Rester	kodi	To												essentiel kodi verbe
4897052312	Reveiller	bk	Lakunu		Kunu										verbe vt
-9558056281	Revenir	yq	Sekɔ		Ka kɔsegin ka na										calendrier verbe vi
1529143433499	Rhumatisme	yq	Koloci												santé
-5926408929	Rhume	yq	Mura												santé
-17234242456	Richesse	yq	Nanfolo		Nafolo										
1529657783631	Ride						ɲùgu,ɲùguɲùgu	bm							corp
27946172057	Rivière	yq	Kɔji												
-53545395749	Riz	yq	Malo		Kini		Kini								essentiel
-53958647740	Roue	bk	Pine												essentiel
-8088147732	Rouge	yq	Wuleman												couleur
1529143433478	Sac	yq	saki		Bɔrɔ		Sakɔsi		saki						
27946172115	Sain	yq	Saniman												santé
27809169046	Salive	yq	Daji				daji	bm							corp
-52139354827	Saluer	yq	Fo												verbe vt
9184690720	Salutation champ	bk	I ni sɛnɛ		i ni kongo										essentiel
9184723890	Salutation cuisine	bk	I ni gwa												salutations
9184791617	Salutation lessive ou porter l'eau	bk	I ni kɔɔ												essentiel
9184759070	Salutation marché	bk	I ni lɔgɔ												essentiel
-55000189426	Samedi	yq	Samedilɔn / Sibirilɔn	CIV	Samedi	BFA	Sibiridɔn / Sibiri	MLI							calendrier
28368107720	Sang	alasane	Joli	(n.)			jòli,basi	bm							corp
1529190677480	Sans doute	wt	Siga t’a la												
27946172053	Santé / Favorise la santé	yq	Kɛnɛya		Ka kɛ kɛnɛya la		Ka kɛ kɛnɛya la								santé
-12126191650	S'apprêter / préparer	bk	Labɛn												verbe
27946172021	S'assécher / Sécher	yq	Ja (v.)												verbe
-44437459979	S'assoir	bk	Sigi												verbe
28382876290	Sauce	yq	Nan												nourriture
1529143433527	Sauterelle / Criquet	yq	Tɔɔn												animal
-53545395742	Sauter	yq	Panpan		Ka pan		Ka pan								verbe
-55856535134	Sauver	yq	Kisi fɛn ma (mɔgɔ...)												verbe
27946172160	Sculpteur	yq	Yirilɛsɛla												gens
27946172011	Secret	yq	Gundo												
27946172069	S'écrier / Crier	yq	Kule		Ka kule		Ka kule								verbe
28367029046	Sein	alasane	Siin				Sin	bm							corp
1529703600707	Se lever	kodi	Wuli												essentiel kodi verbe
27946171944	Selles / Excréments	yq	Bo												corp
28382876291	Sel	yq	Kɔgɔ												nourriture
-53873303585	Semaine	yq	Lɔgɔkun	CIV			Dɔgɔkun	MLI							calendrier
-53241176888	Semer	bk	Sɛnɛ												verbe
27946172047	Sentir	yq	Kasabɔ												verbe
-53277754058	Se promener	bk	Yala												verbe
-54126056361	Septembre	yq	Sɛtanburukalo		Sɛtanburu										calendrier
-55856535117	Serpent	bk	Saa												animal
-7878667522	Serre-moi la main	bk	I tɛgɛ do n bolo		Bolo dɔ n bolo										marked phrase
-55856535177	Servir / travailler		Baara												verbe
-55856535149	Se souvenir / esprit penser	bk	Hakili												verbe
27946171976	Seulement	kodi	Dɔrɔn		Dama		Dama								connecteur essentiel
27946171964	Sevrage	yq	Dabɔli												corp
1529143433498	Short	yq	Kilɔti												
27946172117	Siècle	yq	Sankɛmɛkuluw												
27768736676	Singe	yq	Sula												animal marked
22159392751	Sinon	yq	N'o tɛ												connecteur
24580780075	Si	yq	Mana		Ni										bambara connecteur unbouake
-54218752730	Soeur	bk	Baliman muso		Balimamuso										essentiel
27946172098	Soif	yq	Minɔgɔ												
27946172005	Soigner	yq	Fura	verbe											santé
-53807309109	Soir	yq	Wula												
27946172131	Soldats	yq	Sɔrɔdasiw												gens
1529678551510	Sol	yq	Duguman		Duguma		Dugukolo								
28382876293	Sorgho	yq	Binbiri												nourriture
-16527240875	Sorte	yq	Sifa												
-44437908548	Sortir	bk	Bɔ												verbe
1529657783633	Sourcil						ɲɛkonkonnasi	bm							corp
28366286693	Sourcis / Cil	alasane	Ɲa sii												alasane corp
-16300500095	Souris	bk	Ɲinan												animal
27946171971	Soutien / Aide	yq	Dɛmɛli												
1529657783634	Squelette						kolojalan	bm							corp
27946171937	Stérilité	yq	Bangekɛbaliya												santé
1529678551508	Stylo	yq	Biki		Sɛbɛri kɛlan		Biki								
27946172148	Sucrer	yq	Timi												verbe
1529143433521	Sucre	yq	Sukaro												nourriture
27946172158	Sud	yq	Worodugu yan fan fɛ												
1529657783635	Sueur		Wɔsiji				wɔsiji	bm							corp
27946172081	Suggestion / Conseil / Recommandation	yq	Ladili												verbe
-31737613286	Sur	yq	Kan												
-52064706662	S.v.p.	bk	Hakɛ to												essentiel
1529703600700	Table	kodi	Tabali												essentiel kodi
27946171989	Tailleur	yq	Fanikalanla												gens
-15925527333	Tais-toi !	bk	I da tugu !												phrase
1529657783636	Talon	jm	Sen ju				Sen tontòli	bm							corp
-53806530587	Tante	yq	Tenɛmuso												gens
4363400857	Ta voiture, je ne l'ai pas encore vue.	bk	I ta mobili, n m'a ye fɔlɔ.												marked phrase
27946172150	Tee-shirt	yq	Tiriko												
-55856535156	Terre	yq	Dugukolo		Bɔgɔ										essentiel
28366095760	Testicules	alasane	Belekili												alasane corp
-53277784628	Tête	yq	Kun		Kunkolo		Kunkolo	bm							corp
27809169049	Thorax	yq	Disikolo												corp
27946172017	Tiens !	yq	Hɔn												
-52139218999	Tirer	yq	Saman		Ci										verbe vt
-55856535125	Tomber	yq	Bɛn												vi
27946172120	Tonnerre	yq	Sanpɛrɛ												
1529143433523	Totem	yq	Tana												
1529678551515	Tôt le matin	yq	Joona sogoma				Sogoma da joona fɛ								
-27502669907	Toujours	yq	Bele												
-6416047111	Tous le temps cest pas le meme chez dieu	bk	Wagati bɛɛ tɛ kelen ye ala fɛ												phrase
1529496492240	Tousser		Sɔgɔsɔgɔ												
-55856535174	Tous	yq	Bɛɛ												essentiel
1529143433493	Trahir	yq	Janfa												
1529143433494	Traitre	yq	Janfanci		Janfaci		Janfaci								
1527946171929	Travailler	yq	Baara kɛ												vi
4363400874	Travailleur	yq	Baarakɛla												
27946171928	Travail / Tâche	yq	Baara												
27946171999	Trébucher	yq	Fili												verbe
-55856535131	Très	bk	Kosɔbɛ												essentiel
27946172157	Trier	yq	Woloma												verbe
-55856535127	Tromper	yq	Nɛgɛ		Lafili		Lafili								verbe
1529143433512	Trouble respiratoire	yq	Nɛnɛkiri bana												santé
27946172129	Tuberculose	yq	Sɔgɔsɔgɔgwɛ												santé
-6415305877	Tu dis quoi ?	bk	Ile ko di ?												phrase
27946171984	Tuer, Abattre, Éteindre	yq	Faga												verbe
-55856535155	Tuer	bk	Faga												verbe
27946171985	Tueur	yq	Fagalikɛla												gens
-47881877351	Tu / Toi	bk	I	CIV	Ile		I	BFA	Ile		I	MLI	E		essentiel pp
1528524001	Un doigt ne peut pas lever un cailloux.	bk	Bolokumande kelen tɛ se ka bɛrɛ ta.												phrase
-8522305713	Un jour avant hier	bk	Kuna sini kɔfɛ												calendrier
-5841878338	Un long chemin	bk	Sira ka jan												phrase
28382876292	Un / Seul	bk	Kelen												
27809169058	Uriner	yq	Ɲɛgɛnɛ												corp
1529703600706	Usagé / Mauvais	kodi	Kolon												essentiel kodi
27809169048	Utérus	yq	Denso												corp
27946171947	Vaccination	yq	Boloci												santé
27946172035	Vacciner	yq	Ka boloci												santé
27809169056	Vache	yq	Misi muso												animal
27768736668	Veau	yq	Misiden												animal
27946171946	Véhicule	yq	Mobili		Bolifɛn		Bolifɛn								
28367971257	Veine	source	Joli sira				jòlìfìnsira,jòlìsira	bm							corp
-19139544883	Vélo	yq	Nɛgɛso												
27946171998	Vendeur	yq	Feerelikɛla												gens
-55000189427	Vendredi	yq	Jumalɔn / Juma	CIV	Juman	BFA	Jumandɔn / Juman	MLI							calendrier
-53257444419	Vendre	yq	Feere												verbe vt
27946172085	Venir (faire)	yq	Lana												verbe
4696293185	Venir	yq	Na												verbe
-15925488548	Vent	bk	Fɔɲɔ												
28382876294	Ventre / Intérieur	yq	Kɔnɔ (n.)												corp
1529657783637	Ventre		Kɔnɔ				kɔnɔ,kɔnɔbara	bm							corp
27946172138	Véritable ami	yq	Teri sɔbɛ												gens
-52670184469	Vérité	yq	Tiɲɛ												
27946171987	Vers	yq	Fan fɛ		Tumuw		Tumuw								
-7840060490	Vert	yq	Biŋkɛnɛ		Binkɛne(man)										couleur
27946172001	Veuve (pendant veuvage)	yq	Firiyamuso												gens
27946172104	Veuve	yq	Muso cɛ salen												gens
-53015645222	Viande de boeuf	bk	Misisogo												nourriture
-53015596267	Viande de mouton	bk	Sagasogo												nourriture
28382876295	Viande	yq	Sogo												nourriture
27946171959	Vieillard	yq	Cɛkɔrɔnin												gens
27946172068	Vieillesse	yq	Kɔrɔya												santé
-16979630904	Viens ici!	bk	Na yan!												phrase
-16729689175	Vieux	bk	Kɔrɔ												essentiel
27946171958	Vieux (homme)	yq	Cɛkɔrɔba												gens
-52670184465	Vie	yq	Niin		Ɲɛnamaya		Ɲɛnamaya								
27946171977	Villageois	yq	Dugumɔgɔ												gens
-17134557414	Ville / région	bk	Dugu												
27946172010	Ville voisine	yq	Gɛrɛfɛ dugu												
1529678551509	Ville	yq	Dugokɔnɔ		Duguba										
1529657783638	Visage						ɲɛda,ɲɛna	bm							corp
1529678551514	Vite, tôt	yq	Joona												
-55856535145	Vivre	bk	Ɲɛnamaya												verbe
27249273076	Voir	yq	Ye	I ka mobili ye											vt
27946172124	Voisin	yq	Sigiɲogon												gens
-53958647746	Voiture	yq	Mobili												essentiel
27946172043	Voix	yq	Kan												
-55856535107	Voler	yq	Soɲali kɛ		Soɲɛ		Soɲɛ		Sɔɲa						verbe
-53545395744	Vomir	yq	Fɔɔnɔ												santé
4363400853	Votre mère est venue.	bk	Aw bamuso nan na.												phrase
-49188586989	Vouloir	bk	Fɛ												verbe
-47881692877	Vous	bk	Aw	CIV	Alugu		Aw	BFA	Aw		A	MLI	Aw		essentiel pp
27946171978	Voyageur	yq	Dugutagala												gens
27946171966	Voyelle	yq	Dafanin												
-54727486070	Vraiment	yq	Tiɲɛ tiɲɛ na	CIV	Tiɲɛn na		Tigitigi								
1529143433529	Week-End	yq	Wikɛni												calendrier
27809169057	Yeux	yq	Ɲadenw		Ɲɛw		Ɲɛdenw								corp
