-7053266987	185000	bk	Waa kɛmɛ ni bi seegi ni looru						wt
1528499809538	Dieu approuve-t-il une religion en particulier ?	wt	Yala ala be sɔn diinanw bɛɛ la wa?	173					dp
1528499809530	Dieu est-il toujours le Souverain de la terre ?	wt	Yala ala ye dugukolo kuntigi ye hali bi wa?	164					dp
1529599765379	Difficulté	jl 6	Gwɛlɛya						
1527665648038	Diffusion des périodiques	yq	Zurunaliw jɛnsɛnni						wt
1529599765332	Digne, libre	jl 1	Hɔɔrɔn						
27783419608	Directeur de festin		Kɔɲɔko kuntigi						wt
1529244629192	Diriger son regard vers	yq	Ɲɛsin fɛn ma						wt
27783419596	Disciple		Kalanden						wt
1527665647628	Discours de mariage	yq	Furukalan						wt
27783419593	Discours / Enseignement	jl 3	Kalan						wt
1527665647780	Discours et discussions	yq	Kalan ni baro						wt
1529599765447	Discours intéressants	jl 11	Kalan diimanw						
27783419516	Discours public / Réunion publique	jl 7	Forobakalan						wt
1527665647626	Discours spécial	yq	Forobakalan kɛrɛnkɛrɛn						wt
27783419713	District du Jourdain		Zurudɛn mara						wt
1527665647962	Divers aspects	yq	Sifa faanw ka ca						wt
1529599765381	Divertissements	jl 6	Ɲɛnagwɛ						
1527665647585	Dix commandements	yq	Cikan Tan						wt
27783419509	Domination oppresive	yq	Fanga marali		Ka marali kɛ ni fanga ye				wt
27783419473	Don matériel		Bololafen nili						wt
1527665647649	Donner à jéhovah le meilleur	yq	I k'i seko fisaman kɛ jehova ma						wt
1527665647743	Donner avec joie	yq	Ka nili kɛ ni diyanye ye						wt
1527665647688	Donner le meilleur	yq	K'an seko fisaman kɛ						wt
27783419660	Donner un proverbe		Ntalen la						wt
1529599765478	D'une manière simple	jl 13	Cogo nɔgɔman						
1527665647646	Éclaircir un point	yq	Hakilinata koro yira ka gwɛ						wt
1529599765492	École biblique de Giléad	jl 14	Gilead ka Bibuluko lakɔli						
1527665647581	École de formation ministérielle	yq	Cidenyabaara degeli lakɔli						wt
-15518782417	École de guiléad	bk	Gilead lakɔli						wt
1527665647524	Ecole du ministère théocratique	yq	Ala ka Mara cidenyabaara lakɔli						wt
1529599765432	École	jl 10	Lakɔli						
-15518899097	École pour évangélisateurs du royaume	bk	Masaya waajulikɛlaw ka lakoli						wt
1527665647700	Ecourter poliment la conversation	yq	Ka daan sigi o baro la ni bonya ye						wt
1529599765601	Écrire	jl 23	Sɛbɛri kɛ						bambara
27783419425	Écrit à l'envers		A sɛbɛra ka yɛlɛma ɲɛjugu kan						wt
27783419519	Écritures grecques chrétiennes		Gɛrɛkikan Sɛbɛninw						wt
27783419524	Écritures hébraïques		Heburukan Sɛbɛninw						wt
1527665647661	Efficace	yq	min be sanga sɔrɔ		Bɛrɛbɛrɛ				wt
1529599765623	Effort / Encouragement	jl 28 jl 10	Jijali						wt
27783419444	Elle l'adopta comme son fils		Ale y'a kɛ a yɛrɛ dencɛ ye						wt
27783419426	Elle m'est allée droit au cœur.		A sinna ka ne dusu minɛ.						wt
27783419669	Elles ne sont pas autorisées à l'assemblée		O ma daga lajɛnba yɔrɔ la						wt
27783419496	Emblème		Dasiri						wt
27783419650	Empêcher de progresser		Nagasi						wt
1529599765440	Empressement	jl 11	Kɔrɔtɔ						
27783419691	En avoir conscience ou non		U b'a kala ma wo, u t'a kala ma wo						wt
25806141398	Encadré	bk	Koorilen						wt
1527665647824	En cas d'urgence	yq	Kɔrɔtɔkow kosɔn						wt
27783419634	Enduire		Mɔ						wt
1527665647893	Endurance	yq	Muɲuli						wt
3661744119	Endurer	Boyd	Muɲu						wt
1529599765430	Enfants	jl 10	Deenw						
-53020300790	Enfer	bk	Jahanama						wt
1529599765490	Engin	jl 14	Bolifɛn						
1527665647543	En prêchant	yq	An kɛtɔ ka waajuli kɛ						wt
1528499809533	En sécurité dans un monde agité	wt	Aw lakanalen be se ka sigi duniɲa ɲagaminen nin kɔnɔ!	168					dp
1527665648021	Enseignant capable	yq	Weleweledala kolonbaga		Weleweledala setigi				wt
1529599765494	Enseignant de la Bible	jl 14	Bibulu karamɔgɔ						
1529599765342	Enseignant	jl 3	Karamɔgɔ						
1529599765370	Enseignant qualifié	jl 5	Karamɔgɔ setigi						
1527665647572	Enseignement biblique fondamental	yq	Bibulu kalansira jonjon						wt
1529599765314	Enseignement véridique	jl	Kalan tigitigi						
1527665647716	Enseigner avec simplicité	yq	Ka kalan cogo nɔgɔman na						wt
1527665647738	Enseigner sans oublier que le temps presse	yq	Ka mɔgɔ kalan ni kɔrɔtɔ miiriya ye						wt
27783419456	En ses propres termes		An yɛrɛ ka kumacogo la						wt
1527665647596	Entamer (entamer une conversation)	yq	Daminɛ						wt
1529599765460	En tout lieux	jl 12	Yɔrɔ o yɔrɔ						
3827656569	Entraîner		Degi						marked wt
27783419461	Entrée en matière		Baro dadon kuma						wt
1529599765475	Entreprendre le service de pionnier	jl 13	Ka seen don piyɔniye baara la						
1529599765516	Entretenir la Salle du Royaume	jl 16	Masaya Boon ladonko						
1527665647781	Environ 5000 nouveaux disciples	yq	Kalanden kura 5000 nyogon						wt
-53017499366	Envoyé de dieu	bk	Ala ka ciden						wt
1529599765551	Esclave filèle et avisé (Bible)	jl 19	Jɔncɛ dannamɔgɔ hakiliman						
1529599765549	Esclave filèle et avisé	jl 19	Jɔncɛ kantigiman hakiliman						
1527665647915	Espérance de la vie éternelle	yq	Nyɛnamaya banbali jigi						wt
3832771434	Espérer	yq	Jigi		Jigi (ex : n jigi b'a la)				marked verbe wt
1529599765351	Espoir de la résurection	jl 3	Sukununi jigiya						
1527665647922	Esprit de compétition	yq	Ɲɔgɔndan miiriya						wt
1529599765572	Esprit de sacrifice	jl 21	Yɛrɛsaraka hakili						
1527665647974	Esprit des ancêtres	yq	Sukɔrɔ						wt
1527665648030	Esprit d'indépendance	yq	Yɛrɛta hakili						wt
1527665647611	Esprit du monde	yq	Duninya ka miiriya						wt
27783419520	Esprit fixé sur le Royaume		Hakili be sigi Masaya koow kan						wt
-53018156709	Esprit saint	jl 19	Hakili senu						wt
1528499809546	Est-il plus tard que vous ne le pensez ?	wt	Kɔni duniɲa laban wagati tɛna bari aw la dɛ?	181					dp
1529599765542	Établir	jl 18	Ka sigi sen kan						
-55856535130	Éternellement	bk	Kudayi						wt
27783419706	Êtes-vous prêts à faire votre choix ?		Yala i labɛnnen be k'o latigɛ wa ?						wt
27783419558	Être irréprochable et innocent		Ka kɛ jalakibali jɛlenw ye						wt
27783419582	Être réintégré		Ka segi ka na						wt
1529599765390	Étude biblique de la congrégation	jl 7	Kafo ka Bibulu kalan						
1527665647574	Étude biblique	yq	Bibulukalan						wt
1527665647809	Étude de livre	yq	Kitabukalan jɛnkulu						wt
1527665647636	Étude familiale	yq	Gwakalan						wt
1527665647790	Étude individuelle	yq	Kelenna kalan						wt
1529599765526	Études bibliques	jl 17	Bibulukalanw						
1529599765335	Étudiants de la Bible	jl 2	Bibulu Kalendenw						
1529599765341	Étudiant sérieux	jl 2	Kalenden sɔbɛ						
1527665648008	Évangélisateur zélé	yq	Waajulikɛla kisɛman						wt
1527665647734	Eveiller la curiosité	yq	Ka lasun u ka ɲiningali kɛ						wt
1527665647920	Éveiller l'intérêt	yq	Ɲɛnatigɛ		Ka hakili sama				wt
27783419460	Evènement imprévus		Barinankow						wt
1527665647995	Éviter les extrêmes	yq	U waganen tɛ						wt
1527665647761	Éviter les pièges	yq	K'a yɛrɛ tanga jaan dow ma						wt
1527665647706	Excommunier	yq	Ka gwɛn ka bɔ kafo kɔnɔ						wt
1529599765457	Exemple	jl 12	Ɲɛyirali						
27783419661	Exemple remarquable		Nyɛyirali cɛnyumanba						wt
2477221638	Explication		Sɛgɛsɛgɛli						marked wt
-7054053843	Expliquer	jl 19	Ɲɛfɔ						wt
27783419595	Exposé constructif		Kalan ɲuman						wt
1527665647584	Exposé n°1	yq	Cii folo kalan						wt
1527665647784	Exposé suivant	yq	Kalansen nɔfɛta						wt
1529599765418	Expressions clés	jl 9	Kumaden jɔnjɔnw						
1529599765581	Fabriquer	jl 21	Dilan						
27783419514	Faiblesse (défaut)		Finyɛ						wt
1529599765333	Faiblesse	jl 1	Barikantanya						
1527665647710	Faire attention à son enseignement	yq	Ka janto mɔgɔw kalanni na						wt
1529599765605	Faire des offrandes	jl 24	Ka nili kɛ						
1527665647753	Faire notre maximum	yq	Ka seko bɛɛ kɛ						wt
27783419537	Faire usage de sa raison		K'a yɛrɛ hakili jagabo						wt
1528499809453	Faisons de Jéhovah notre confiance	wt	An k’an jigi la jehova kan	70					dp
1528499809483	Faisons preuve de sagesse dans le choix de nos fréquentations	wt	An ka hakili sɔrɔ tagamaɲɔgɔnw sugandili la	116					dp
1527665648018	Fait (de prédication)	yq	Wale						wt
27783419699	Fait marquant		Waleba						wt
-54217186340	Famille du béthel	jl 21	Betɛli ka denbayamɔgɔw						wt
1529599765509	Famille	jl 15	Denbaya						
27783419521	Famine spirituelle		Hakilimaya kongo						wt
1529599765352	Fausse croyance	jl 3	Ngalon lannako						
27783419654	Fausse religion		Ngalon diinan						wt
1527665647622	Faute grave	yq	Filiba						wt
27783419653	Faux dieux	jl 2	Ngalon alaw						wt
27783419485	Faux prophète		Cira ngalontigɛla						wt
27783419619	Ferme / Inébranlable		Lamagabali						wt
27783419515	Fête populaire		Foroba fɛtilon						wt
27783419702	Feuille d'invitation		Weelesɛbɛ						wt
27783419434	Fidèle intendant de la faveur imméritée de Dieu		Ala ka nɛɛma nilifɛn marabaga dannamɔgɔw						wt
1529599765506	Fidèle	jl 15	Kantigi						
27783419597	Fidélité indéfectible		Kantigiya lamagabali						wt
1529599765531	Fidélité	jl 17	Kantigiya						
1527665647972	Filiale	yq	Sosiyete ka biro		Tonbolo		Tɔnbolo biro		wt
1527665647786	Fils de la désobéissance	yq	Kan bilali denw						wt
1527665647601	Fils unique-engendré	yq	Dencɛ kelenpɛ bangelen						wt
27783419662	Fixer du regard		Ɲɛɛ jɔlen to						wt
27783419577	Fixer notre attention		Ka ɲɛɛ jɔ						wt
27783419539	Fixer notre esprit sur des pensées constructives		K'an nyɛɛ jolen to koo nafamanw kan						wt
27783419568	Fixer un jour		Ka loon kelen latigɛ						wt
27783419526	Fixe toi un objectif personnel		I k'i togola lanyinita latigɛ						wt
27783419610	Fluidité de l'expression		Kuma ka nɔgɔya a daa						wt
1527665647855	Foi naissante	yq	Lanaya kura						wt
1527665647852	Foi (sans)	yq	Lanabaliya						wt
1527665647854	Foi solide	yq	Lanaya barikaman						wt
1527665647853	Foi	yq	Lanaya						wt
27783419414	Fondé sur les Écritures		A basiginen be Bibulu kan						wt
27783419459	Force fournie		Barika dilen						wt
27783419511	Force irrésistible		Fanga barikama						wt
1529599765371	Force	jl 5	Barika						
27783419592	Formulaire		Kafolisɛbɛ						wt
27783419488	Frapper à une porte		Daa kɔkɔ						wt
1529599765442	Fraternité	jl 11	Balimaya						
1529599765382	Fréquentations	jl 6	Jɛnɲɔgɔnya						
1527665647550	Frère inactif	yq	Balima sumalen						wt
1529599765368	Frère	jl 5	Balimacɛ						
1527665647791	Frères chrétiens	yq	Kerecɛn balimaw						wt
1527665647846	Fronde / Lance-pierre	yq	Bɛrɛbonna						wt
27783419523	Fruit de l'esprit		Halkili senu deen						wt
1529599765508	Gagne pain	jl 15	Baloɲini barra						
1528499809519	Gardez constamment a l'esprit le « jour redoutable »	wt	A’ ye jatigɛlon to aw hakili la tuma bɛɛ!	153					dp
27783419477	Généalogie / Origine		Buruju						wt
27783419614	Génération		Kuru		Filankuru		Wagatikelenmɔgɔw		wt
1529599765521	Genre d'homme	jl 16	Mɔgɔ sifa						
1529599765470	Gens de la maison	jl 12	Somɔgɔw						
-53017885414	Gloire	bk	Nɔɔrɔ						wt
27783419575	Glorifier Dieu		Ka nɔɔrɔ la Ala kan						wt
1529599765424	Grace à	jl 10	Sababu						
1529599765446	Grande chose	jl 11	Fɛɛnba						
1527665647662	Grande foule	yq	Jamakuluba						wt
1527665647991	Grande tribulation	yq	Tɔɔrɔba						wt
27783419698	Graphique chronologique		Wagati jateminɛcogo jaa						wt
1529599765358	Grecque	jl 4	Grɛkikan						
1529599765493	Groupe	jl 14	Jɛnkulu						
1527665648010	Groupes de prédication	yq	Waajuliko jɛnkuluw						wt
1529599765569	Guide	jl 20	Ɲɛminɛ	n					wt n
-7054111008	Guider	bk	Ɲɛminɛ	v					wt v
1529599765362	Habitude	jl 4	Delinanko						
1529599765356	Hébreux	jl 4	Heburukan						
1529599765622	Histoires bibliques	jl 28	Bibulu ka maana						
-3743945078	Homme orgeuilleux		Kuncɛba						bambara marked unbouake wt
27783419480	Homosexualité		Cɛɲɔgɔnɲini ni musoɲɔgɔnɲini koo						wt
1529599765329	Honnête	jl 1	Hɔɔrɔnw						
27783419613	Idée annexe		Kunnafoni do						wt
27783419633	Idées indéniables		Miiriyaw, mɔgɔ te se k'u soso						wt
1529599765345	Idées non chrétiennes	jl 3	Kafiriyakow						
#Note ID	French	Source	Jula1	Note1	Jula2	Note2	Bambara	Note3	tags
27783419472	Idôlatrie		Boli batoli						wt
27783419533	Idôle		Joo		Boli		Batofɛn		wt
27783419464	Idoles sans vie		Batofɛnw ɲɛnaman tɛ						wt
27783419415	Il chérissait son fils		A dencɛ ko tun ka di a ye hali						wt
27783419421	Il croit en …	yq	A lanen be .. na						wt
27783419422	Il croyait en …	yq	A lanen tun be…na						wt
27783419638	Il dédaigna la comapgnie des méchants	yq	Mɔgɔ juguw ka jɛnɲɔgɔnya tun ka gwo a ye						wt
27783419696	Il est indispensable		Waajibi lo						wt
27783419420	Il était disposé		A labɛnnen tun lo ka ..						wt
27783419427	Il ne cherche pas ses propres intérêts		A t'a yɛrɛ nafa ɲini						wt
27783419428	Il ne les lisait jamais		A tun m'u kalan ka ye						wt
27783419423	Il n'est pas intéressé.		A m'a mako don.						wt
27783419424	Il nous a oublié		A ɲinɛna an kɔ						wt
27783419419	Il parle exclusivement de		A kɔnɔnakow bɛɛ be kuma						wt
27783419692	Ils pensent qu'ils ne sont pas qualifiés pour		U b'a miiri ko see t'u ye ka						wt
1527665647514	Il y a plus de 2000 ans	yq	A saan 2000 ni kɔ ye nin ye						wt
27783419471	Image (sens figuré)/Représentation		Bisigi						wt
1529599765359	Image / Support visuel	jl 4	Jaa		Foto				wt
3755525512	Imiter / Refléter	jl 17	Ladegi		Ladegi		Ladege		marked verbe wt
1527665647776	Immoralité	yq	Kakalaya						wt
1529599765500	Immuable	jl 15	Diyagoya						
1527665647592	Imperfection	yq	Dafabaliya						wt
27783419436	Impie		Ala lɔnbali						wt
27783419572	Inciter d'autres personnes		Ka mɔgɔ wɛrɛw lasun						wt
27783419548	Inculquer à vos enfants		Ka don aw deenw kuun na						wt
1527665647634	Inefficacité des gouvernements	yq	Gofɛrɛnɛman dɛsɛbagato						wt
1529599765338	Innocent	jl 2	Jalakibali						
27783419490	Inspirée de Dieu	yq	Dafiɲɛ fɛ (Ala...)						wt
1527665647532	Instruction spirituelle	yq	Alakow kalan						wt
1527665647967	Intendant	yq	Sokunnasigibaga						wt
4896872164	Interlocuteur	bk	Lamɛnbaga		Lamɛnnikɛla				wt
1529599765579	Internet	jl 21	Ɛntɛrɛnɛti						
1529599765393	Interview	jl 7	Fɛtaw						wt
403520813	Introduction	bk	Dadon kumaw						wt
27783419609	Intronisation du Christ	yq	Krista sigini masa sigilan kan						wt
-7052097941	Israëlites	bk	Israɛldenw						wt
1529244629190	Ivrognerie	yq	Dɔrɔtɔya				Dɔlɔtɔya		wt
1527665647898	J'ai ma propre religion	yq	Ne be diinan dɔ la ka ban						wt
27783419668	Jamais vu chose semblable		O koɲɔgɔn tun ma deli ka ye abada						wt
1529599765465	Jardin	jl 12	Zaradɛn						
1527665647671	Jéhovah a décrété que	yq	Jehova y'a latigɛ ko						wt
1527665647665	Jéhovah désire le meilleur de nous -mêmes	yq	Jehova be an seko fisaman lo fɛ						wt
1527665647860	Jéhovah est humble	yq	Majigilenya be Jehova la (Si sentiment, qualité, partie du corps : be … la)						wt
1528499809517	Jéhovah est « une hauteur sûre » pour son peuple	wt	Jehova ye a ka mɔgɔw ‘marabaga’ ye	151					dp
1528499809457	Jéhovah et Jésus Christ font-ils partie d'une trinité ?	wt	Yala jehova ni krista ye ala tigiya saba faan dw ye wa?	82					dp
1528499809468	Jéhovah : le Grand Créateur	wt	Jehova: danbagaba	101					dp
1527665647668	Jéhovah mérite d'être loué	yq	Jehova ka kan ni tandoli ye						wt
1527665647666	Jéhovah sera avec nous	yq	Jehova bena kɛ an fɛ						wt
27783419651	Je ne m'intéresse pas aux Témoins de Jéhovah	yq	Ne mako tɛ Jehova Seerew la						wt
1528499809506	Jesus Christ : le nouveau Chef de la terre	wt	Yezu krista ye jɔn lo ye tigitigi?	140					dp
1529599765510	Jeune	jl 16	Kanbele						
-11287133660	Joie	jl 11	Nagali						wt
27783419714	Journal intéressant		Zurunali, a kalan ka di						wt
1527665648036	Journée de périodiques	yq	Zurunaliw dilon						wt
27783419601	Jugement (lieu du)		Kiritigɛyɔrɔ						wt
27783419600	Juger avec justice		Kiri tigɛ cogo tilennin na						wt
27783419599	Juger		Kiri tigɛ ... kan						wt
19411687406	Juru sara	bk	Propitiation						wt
19411739780	Kisi	bk	Sauver						wt
1528499809518	La bataille d'Harmaguédon : pourquoi et quand ?	wt	Harmagedɔn kɛlɛ: mun na, ani tuma juman?	152					dp
1528499809496	La Bible enseigne-t-elle la Trinite ?	wt	Yala bibulu be kalan kɛ ko ala ye tigiya saba ye wa?	129					dp
1528499809540	La Bible : un livre digne de foi	wt	Mun lo b’a yira ko bibulu ye kitabu lakika ye?	175					dp
1528499809520	La domination humaine : l'heure du bilan	wt	Hadamadenw ka kuntigiya kɛcogo: a jateminɛ	154					dp
1527665647902	La fin de la fausse religion est proche	yq	Ngalon diinan laban ka surun						wt
1529599765431	L'age	jl 10	Sanda						
1528499809478	La guérison des nations et ses effets	wt	Siyaw ka kɛnɛyali ani a nɔfɛ koow	111					dp
27783419536	Laisser la Parole de Dieu les pousser à l'action	yq	K'a to Ala ka Kuma ka u lasun						wt
1528499809467	L'amitié véritable avec Dieu et avec le prochain	wt	Teriya sɔbɛ an ni ala cɛ, ani an ni an mɔgɔɲɔgɔn cɛ	100					dp
1528499809549	La mort est-elle la fin de tout ?	wt	Yala saya ye koo bɛɛ banni lo ye wa?	184					dp
1529599765324	L'amour	jl	Kanuya						
1528499809455	L'amour : marque distinctive de la vraie congregation chretienne	wt	Kanuya: kerecɛn sɔbɛw ka kafo be lɔn o lo fɛ	72					dp
1529599765488	Langue	jl 14	Kaan						
1528499809541	La paix et la sécurité véritables : quand ?	wt	Hɛɛrɛ ni lafiya sɔbɛ: o bena sɔrɔ tuma juman?	176					dp
1528499809489	La paix universelle : d'ou viendra-t-elle ?	wt	Hɛɛrɛ, duniɲa kuru bɛɛ kɔnɔ: o bena bɔ min?	122					dp
20017576005	La paque juive	bk	Yahutuw ka tɛmɛnkan seli						wt
1529599765462	La plage	jl 12	Kɔgɔjida						
1528499809555	La promesse d'un bonheur familial parfait	wt	Layidu: hɛɛrɛ dafanin koo la denbaya kɔnɔ	190					dp
1528499809505	La sagesse divine dans un monde épris de science	wt	Ala ka hakilitigiya duniɲa kɔnɔ, lɔnnikow ye min kuun minɛ	139					dp
1528499809497	La terre subsistera pour toujours	wt	Dugukolo bena to yen fɔɔ abada	130					dp
1529599765407	Latigɛ	jl 9	Latigɛ						
1529599765589	La venue	jl 22	Nali						
1528499809550	La verite influence-t-elle votre vie ?	wt	Tiɲɛn be nɔɔ juman to aw kan?	185					dp
1528499809499	La victoire sur la mort grâce à la résurrection	wt	Suu kununni: see sɔrɔli lo saya kan!	132					dp
1529599765537	L'eau à boire	jl 18	Jii minta						
1528499809501	Le caractère sacré de la vie et du sang	wt	Ɲɛnamaya ni joli ka senumanya	135					dp
27783419594	Leçon importante		Kalan nafaman						wt
-44178618673	Lecture de la bible	bk	Bibulu kalangwɛ						wt
27783419627	Lecture hebdomadaire de la bible		Logokun kono ka bibulu kalangwɛ						wt
1529599765391	Lecture	jl 7	Kalangwɛ						
27783419555	Lecture publique		Ka kalan gwɛ kɛ jama ɲɛ na						wt
1528499809498	Le Diable existe-t-il vraiment ?	wt	Yala sitanɛ be yen tiɲɛn na wa?	131					dp
1528499809522	Le jour du jugement : un jour de terreur ou desespoir ?	wt	Kiti loon: jatigɛ loon lo wala jigiya loon lo?	156					dp
1528499809539	Le monde nouveau promis par Dieu : qui y sera admis ?	wt	Ala ka duniɲa kura: jɔn lo bena don yen?	174					dp
1528499809495	L'enfer est-il réellement un lieu de flammes et de tourments ?	wt	Yala jahanama ye tasuma ni tɔɔrɔ yɔrɔ ye tiɲɛn na wa?	128					dp
1527665648009	Le numéro de carte de territoire	yq	Waajulikɛyɔrɔ karti ka nimɔrɔ						wt
1529599765546	Le Père de toute consolation	jl 18	Dusu saaloli bɛɛ tigi						
27783419612	Lépreux		Kunatɔ						wt
1527665647570	Le récit inspiré nous apprend que	yq	Bibulu ka lakalita b'a fɔ an ye ko						wt
1528499809476	Le Royaume de Dieu est proche	wt	Ala ka masaya surunyana	109					dp
