-7053266987	185000	bk	Waa kɛmɛ ni bi seegi ni looru						wt
27783419598	Les armées mirent le siège sur Jérusalem		Kɛlɛbolow ye daga sigi Jerusalem daa la						wt
27783419694	Les attaquer par surprise		U taga cun u kan						wt
1528499809500	Les chretiens doivent-ils observer le sabbat ?	wt	Yala kerecɛnw ka kan ka lafiɲɛlon labato wa?	134					dp
1528499809486	Les chrétiens se tiennent séparés du monde : Pourquoi est-ce bénéfique ?	wt	Kerecɛnw b’u yɛrɛw faran ka bɔ duniɲa ka koow la: mun nafa b’a la?	119					dp
27783419690	Le seul vrai Dieu	yq	Tiɲɛn Ala kelenpe						wt
1528499809503	Les miracles de la Bible ont-ils vraiment eu lieu ?	wt	Bibulu be kabako minw kofɔ, yala u kɛra tiɲɛn na wa?	137					dp
1529599765530	Les nouveaux	jl 17	Mɔgɔ kuraw						
1528499809523	Les vrais chrétiens parent 'enseignement divin	wt	Kerecɛn lakikaw be ala ka kalan cɛɲumanya yira cogo min na	157					dp
1529599765564	Lettre	jl 20	Lɛtɛrɛw						
20017822377	Levure	bk	Funufen						wt
1528499809521	L'heure du jugement de Babylone est-elle arrivée ?	wt	Yala babylɔnɛ kiti wagati sera wa?	155					dp
1528499809458	L'heure du jugement de la religion est arrivée	wt	Diinan kiti wagati sera	83					dp
1528499809507	L'humanité gémit : jusqu'à quand ?	wt	Hadamadenya be ¿unanna: o ¿unan bena ban tuma juman?	141					dp
1529599765363	Lieu de culte	jl 5	Alabatoyɔrɔ						
1529599765570	Lieu de travail	jl 21	Baarakɛbonw						
1527665647845	Lieux de culte	yq	Lajɛn kɛyɔrɔw						wt
1529599765461	Lieux public	jl 12	Foroba yɔrɔw						
1529599765598	Localités	jl 23	Bɔyɔrɔw						
-26811574427	Lois principes	bk	Cifɔni						wt
1527665647537	Lors de la préparation d'un exposé	yq	An ka kalan labɛnto						wt
1527665647844	Lors de la réunion	yq	Lajɛn kɛto						wt
1527665647594	Lors de l'examen du paragraphe	yq	Dakun lajɛtɔ						wt
1529599765406	Louange	jl 8	Tanuli						
27783419553	Louer Jéhovah publiquement		Ka Jehova tando bɛɛ nyɛ na						wt
1529599765405	Louer	jl 8	Tanu						
1527665647799	Lumière brillante (vérité)	yq	Kɛnɛyeelen						wt
1529599765620	Lumière	jl 28	Yeelen						
1529599765582	Machine à écrire	jl 21	Sɛbɛrikɛmansin						
27783419683	Maintenant que tu as grandi		Sisan, komi i kɔrɔbayara						wt
3656197437	Maitrise de soi	bk	Yɛrɛminɛli						wt
27783419605	Malgré l'opposition		Koroboli bɛɛ n'a ta						wt
27783419466	Maltraitence des animaux		Bɛgɛnw nintoro						wt
1529599765394	Manière de s'habiller	jl 8	Fani doncogo						
1527665647867	Manière	jl 11	Wale		Cogoya				wt
27783419626	Manque de foi		Limaniyabaliya						wt
27783419517	Manuel d'étude		Gafe kalanta						wt
1529599765355	Manuscrits	jl 4	Bibulu bololasɛbɛni						
27783419622	Maraige coutumier		Landa furu						wt
1528499809554	Marcher avec Dieu procure des bienfaits, maintenant et pour toujours	wt	Minw be tagama ni ala ye, u be duga sɔrɔ a la sisan yɛrɛ ani fɔɔ abada	189					dp
1528499809543	Marchez dans la voie de l'intégrité	wt	An ka kantigiya sira tagama	178					dp
1528499809515	Marchez-vous avec Dieu ?	wt	Yala aw be tagamana ni ala ye wa?	149					dp
1528499809557	Marchez-vous sur la route qui mène à la vie éternelle ?	wt	Yala i be ɲɛnamaya banbali sira kan wa?	192					dp
1529599765428	Mari	jl 10	Furucɛ						
27783419648	Matérialiste		Nafolo kanuya b'a la						wt
27783419474	Matériel (sur le plan)		Bololafɛn						wt
27783419532	Mauvaise compagnie		Jɛnɲɔgɔn jugu						wt
1527665647772	Membre de la congrégation	jl 15	Kafoden						wt
1529599765387	Membres de la congrégation	jl 7	Kafo denw						
1529599765422	Membres de la famille	jl 10	Denbayamɔgɔw						
1527665647884	Membres du service accueil	yq	mɔgɔ kunbɛnbagaw						wt
1527665647647	Même lorsque la situation semble désespérée	yq	Hali ni koow be i n'a fɔ jigisɛmɛ yɔrɔ tɛ yen						wt
20017511166	Mémorial de la mort de christ	bk	Krista ka saya hakilijigi lajɛn						wt
1527665647746	Mener une vie simple	yq	Ka ɲɛnamaya kɛ cogo nɔgɔman na						wt
1529599765343	Menteur	jl 3	Ngalontigɛla						
27783419606	Mer Rouge		Kɔgɔji Wulen						wt
1527665647523	Merveilleuses promesses divines	yq	Ala ka layidu cɛnyumanbaw koo						wt
27783419484	Message capital		Cira kɔrɔtalen						wt
1529599765473	Message d'espoir	jl 12	Jigiya kuma						
1527665647586	Message impopulaire	yq	Cira min tun man di mɔgɔw ye						wt
27783419483	Message / Prophète		Cira						wt
27783419486	Messager		Ciraden						wt
4894740815	Messie	bk	Masiya						wt
27783419687	Métaphore		Tagamasinyɛ						wt
27783419513	Méthode / moyen		Fɛɛrɛ	n					wt
27783419710	Méthode souple		Yiracogo magaman		Yiracogo nogoman				wt
27783419585	Mettre en évidence		Ka sinsin… kan		Yira ka gwɛ				wt
27783419583	Mettre en valeur		Ka sin k'a yira						wt
1527665647866	Ministère du royaume	yq	Masaya cidenyabaara						wt
1527665648005	Ministère (prédication)	yq	Waajulibaara						wt
1527665647792	Ministre chrétien	yq	Kerecɛn ciden						wt
-53018186881	Miracle	bk	Kabako						wt
27783419635	Modèle		Mɔdɛli						wt
27783419611	Modulation		Kumakan yɛlɛma-yɛlɛma						wt
27783419442	Moisson spirituelle		Alako sumatigɛ						wt
1529599765552	Moment opportun	jl 19	Wagati latigɛlen na						
1529599765436	Moment propice	jl 10	Wagati kɛrɛnkɛrɛnnin						
1529599765448	Moments difficiles	jl 11	Wagati gwɛlɛw						
1527665647529	Monde impie	yq	Ala ɲɛsiranbali duniɲa						wt
1529599765444	Monde	jl 11	Duniɲa		Diɲɛ				wt
1529599765322	Monde nouveau	jl	Dugukolo kuru						
27783419476	Montants des portes		Bonda yiri						wt
27783419590	Montrer sa reconnaissance		Ka walenyumanlon yira						wt
1528499809559	Montrons Notre Reconnaissance Pour Ce Que Christ A Fait Pour Nous	wt	Krista ye min kɛ aw ye, aw k’a waleɲuman lɔn o kɔsɔn!						dp
1529599765610	Motiver	jl 24	Lasun						
1529599765403	Moulant	jl 8	Ferekenin						
1529599765497	Mûre	jl 15	Kɔgɔnin						
27783419667	Murmure		Ŋunuŋunukan						wt
27783419666	Murmurer		Ŋunuŋunu		Dajukɔrɔ kuma fɔ				wt
1528499809475	Ne craignons pas l'avenir	wt	An kana siran sini koow ɲɛ	108					dp
1527665647862	Ne doit pas durer plus de	yq	Man kan ka mɛɛn ka tɛmɛ … kan						wt
27783419453	N'en concluez pas trop rapidement		An kana koroto k'a miiri ko						wt
1527665647516	Ne pas indisposer les gens inutilement	yq	A tɛ mɔgɔ kɔnɔ gwan gwansan						wt
1527665647652	Ne pas s'écarter des lois	yq	I kana mabɔ sariyaw la						wt
1527665647544	Ne pas se focaliser sur nous-mêmes	yq	An man kan ka hakili sigi an ka jɔrɔ an yɛrɛ koo la						wt
27783419569	Nettoyer et entretenir la Salle du Royaume	yq	Ka Masaya Boon saniya ani k'a ladon						wt
1527665647515	Neutralité	yq	A te sen don politiki ko la						wt
27783419457	Ne vous en remettez pas au hasard		Aw kana miiri ko koow bena kɛ u yɛrɛ ye						wt
1529599765614	Nombre de congrégations	jl 25	Kafow hakɛ						
27783419492	Nombre de paragraphes		Dakun hakɛ						wt
1527665647650	Noter les points qui s'appliquent à toi	yq	I ka hakilinataw sɛbɛ, minw ɲɛsinna i ma						wt
1527665647539	Notre foi augmente	yq	An ka lanaya de dunya						wt
27783419454	Notre glorieux Père céleste		An sankolola Faa cyɛnyumanba						wt
1527665647536	Notre tenue bien arrangée	yq	An ka fani doncogo ɲuman						wt
1527665647686	Nourrir le cœur	yq	K'an dusukun balo						wt
1529599765435	Nourriture	jl 10	Dumunifɛn						
1527665647756	Nous affiner	yq	Ka soon kolon bo an na						wt
1527665647687	Nous inciter	yq	K'an lasun						wt
27783419542	Nous observons leur environnement		K'u laminikow kɔrɔsi						wt
1527665647534	Nous oublions tout le temps	yq	An be ɲinɛ tuma o tuma						wt
1527665647533	Nous savons parfaitement que	yq	An b'a lɔn ka gwɛ ko						wt
1527665647542	Nous sommes bien informés	yq	An kalannin lo kosɔbɛ						wt
27783419695	Nouvelle visite		Viziti kura						wt
27783419672	Nuée		Sankaba						wt
1529599765609	Obéir à Jéhovah	jl 24	Ka jehova bonya						
27783419435	Obéissance à Dieu		Ala kanminɛli						wt
27783419603	Obéissance		Kololi						wt
27783419623	Objectif		Lanyinita		Laɲinita				wt
1527665647653	Objectif personnel	yq	I togola lanyinita						wt
27783419685	Objection / Dispute		Sɔsɔli		Kuma tigbaga				wt
1529599765555	Objets matériels	jl 19	Bololafɛnw						
27783419607	Observateur		Kɔlɔsili kɛbaga						wt
1527665647620	Oeuvres de la chair	yq	Farisogo ka kɛwali						wt
27783419636	Offenser		Mɔgɔ gasi tiɲɛn		Baga mɔgɔ ma				wt
1527665648028	Offrande de soi	yq	Yɛrɛkundili						wt
1527665647905	Offrande	jl 24	Jaka minɛ						wt
1527665647742	Offrandes en faveur de l'œuvre mondiale	yq	Ka nili kɛ duniɲa kuru bɛɛ kama						wt
1527665647873	Offre du mois	yq	Min be di kalo la						wt
27783419643	Oints (chrétiens)		Mɔnlenw						wt
1528499809470	On peut trouver la joie en servant Dieu	wt	Aw be se ka ɲagali sɔrɔ ala ka baara la	103					dp
1527665647778	Orateur	yq	Kalan kɛbaga		Forobakalan dibaga				wt
1529599765331	Ordinaire	jl 1	Gwansan						
1529599765600	Ordinateur	jl 23	Ɔrdinatɛriw						
1527665647841	Organisation	jl 19	Ɔriganisasiyɔn		Ɔriganisasiyɔn				wt
-55856535132	Originel		Kɔrɔba						marked wt
27783419581	Oublier Jéhovah		Ka ɲinɛ Jehova kɔ						wt
1528499809542	Ou trouver de l'aide dans les temps de détresse ?	wt	I be se ka dm sr min tr wagati la?	177					dp
27783419591	Paganisme / Païenne	jl	Kafiriya						wt
1529599765538	Pagnes/habits	jl 18	Faniw						
2217883563	Païen	bk	Kafiri						wt
1529599765320	Paix éternelle	jl	Hɛɛrɛ banbali						
1529599765377	Paix	jl 6	Hɛɛrɛ						
27783419659	Parabole		Ntalen						wt
-55856535180	Paradis	jl	Alijɛnɛ		Alijɛnɛ				wt
1529599765417	Paragraphe	jl 9	Dakun						
27783419452	Parcourons entièrement le territoire		An ka waajuli kɛ  kiin kɔnɔ k'a dafa						wt
1528499809471	Parents, bâtissez-vous avec des matériaux à l'épreuve du feu ?	wt	Bangebagaw, yala aw be lɔli kɛ ni minanw ye tasuma tɛ se ka minw jeni wa?	104					dp
1529599765429	Parents	jl 10	Bangebagaw						
27783419556	Parler au naturel		Ka kalan kɛ u yɛrɛ kuma cogo la						wt
27783419560	Parler de façon positive		Ka kuma ɲuman fɔ						wt
1527665647694	Parler d'un sujet d'intérêt local	yq	Ka baro dabo kiin kono koo do kan						wt
1529599765560	Parole de Dieu	jl 20	Ala ka kuma						
27783419547	Partager avec d'autres		Ka do bo aw bolo fɛnw la ka o di						wt
1528499809459	Partagerons-nous le sort du monde ?	wt	Koo min bena dunia nin sr, yala aw bena kisi o ma wa?	84					dp
1529599765388	Participer à la discussion	jl 7	Daa don baro la						
1527665647752	Participer à une forme du ministère	yq	Ka seen don cidenya baara faan dɔ la						wt
1527665647546	Pas coupable d'une dette de sang	yq	An tɛ mɔgɔ joli hakɛ ta						wt
1527665647931	Pas le moment de flâner	yq	O tɛ saliya wagati ye						wt
1529599765349	Passage de la bible	jl 3	Bibulusen						
1527665647729	Pause appropriée	yq	Ka kuma ka lɔ cogo bɛnnen na						wt
1527665647762	Payer les frais de transport	yq	Ka taransipɔri musakaw sara						wt
27783419674	Payer / Récompenser	kodi	Sara						wt
1529599765481	Pays	jl 14	Jamana						
1529599765483	Pécheur	jl 14	Jurumutɔ						
27783419437	Pécheurs impies		Ala ɲɛsiranbali jurumutɔw						wt
27783419479	Pédophilie		Cɛnimusoya kɛ ni denfitiniw ye						wt
27783419628	Pendant un jour entier		Loon kelen kuru bɛɛ						wt
27783419522	Pensée essentielle / Point principal	yq	Hakilinata jonjon		hakilinata kunbaba				wt
1529599765408	Pensée	jl 9	Hakili						
1529599765414	Pensées clés	jl 9	Hakilinata						
1529599765361	Pensées de Dieu	jl 4	Ala ka miiriyaw						
1529599765416	Pensées importantes	jl 9	Miiriya jɔnjɔnw						
27783419440	Pensée spirituelle		Alako miiriya						wt
1529599765378	Penser	jl 6	Miiri						
27783419570	Penser que les morts sont conscients		Ka miiri ko mɔgɔ salenw be koow kala ma						wt
1529599765319	Père céleste	jl	Sankolo Faa		Sankolola faa				
27783419673	Père céleste plein d'amour		Sankolola Faa kanutigi						wt
27783419639	Personne cultivée		mɔgɔ kalannen						wt
27783419641	Personne d'une origine différente		Mɔgɔ min bɔyɔrɔ tɛ kelen ye						wt
27783419640	Personne inexpérimentée		Mɔgɔ ko lɔnbali						wt
1529599765606	Personne riche	jl 24	Nafolotigiw						
1529599765524	Personnes âgées	jl 17	Mɔgɔkɔrɔbaw						
27783419637	Personnes sans instruction		Mɔgɔ gwansan kalanbaliw						wt
1527665647942	Petit troupeau	yq	Sagakulunin						wt
1529599765566	Peuple de Dieu	jl 20	Ala ka jama						
1527665647660	Peuple élu	yq	Jama sugandilen						wt
1527665647887	Peuple particulier	yq	Mɔgɔ ɲɛnatɔmɔnin						wt
27783419510	Pharaon		Faharuna						wt
1527665647933	Pionnier auxiliaire	jl 13	Piyɔniye kɔrɔsigi						wt
-54217186338	Pionnier	jl 13	Piyɔniye						wt
1527665647829	Pionnier permanent	jl 13	Kudayi Piyoniye						wt
1527665647598	Pionnier spécial	jl 13	Dan na piyɔniye						wt
27783419534	Pire ennemi		Juguba						wt
1528499809553	Placez-vous votre confiance en Jéhovah ?	wt	Yala aw jigi lanin be jehova lo kan wa?	188					dp
27783419540	Plein d'égards		K'i janto mɔgɔ la						wt
1529599765413	Points clés	jl 9	Yɔrɔ jɔnjɔnw						
1527665647553	Points faibles du pays	yq	Barika tɛ jamana yɔrɔ minw na						wt
1527665647555	Points faibles	yq	Barikantanyakow						wt
1527665647554	Points forts	yq	Barikamakow						wt
1529599765529	Populaire (notoriété)	jl 17	Ka sanga sɔrɔ						
1529599765410	Portable	jl 9	Selilɛri						
1527665647590	Porte en porte	yq	Da ni da la						wt
27783419671	Possibilité unique		Sababuba						wt
1527665647637	Poteau de supplice	yq	Gwengwe yiri						wt
27783419701	Pour ajouter du poids à nos paroles		Walisa ka sinsin an ka kumaw kan						wt
1528499809466	Pourquoi avoir confiance en la Bible	wt	Fɛɛn min kama an be se k’an jigi la bibulu kan	99					dp
1528499809529	Pourquoi craindre le vrai Dieu ?	wt	Mun na an ka ɲi ka siran tiɲɛn ala ɲɛ?	163					dp
1528499809545	Pourquoi croire en la résurrection ?	wt	Sukununi: mun na o ka kan ka kɛ jigiya sɔbɛ ye aw fɛ?	180					dp
1528499809527	Pourquoi Jésus a-t-il souffert ? Pourquoi est-il mort ?	wt	Mun na yesu tɔɔrɔla ka sa?	161					dp
1528499809490	Pourquoi les chretiens doivent être différents	wt	Mun na kerecɛnw ka kan ka kɛ daan na?	123					dp
1528499809492	Pourquoi l'humanite a-t-elle besoin d'une rançon ?	wt	Mun na hadamadenya mako be kunmabɔsara la	125					dp
1528499809534	Pourquoi se laisser guider par la Bible ?	wt	Mun na an ka ɲi k’a to bibulu b’an ɲɛminɛ?	169					dp
1528499809508	Pourquoi se réfugier en Jéhovah	wt	Mun na an ka ɲi ka jehova kɛ an ka kalifayɔrɔ ye?	142					dp
1528499809487	Pourquoi se soumettre dès maintenant à la domination de Dieu	wt	Mun na an ka ɲi ka kolo ala ka kuntigiya ye kabini sisan	120					dp
1527665647891	Pourquoi tolère-t-il autant de souffrances ?	yq	Mun na a b'a to tɔɔrɔ be caya ten ?						wt
1528499809552	Pourquoi un Dieu d'amour permet-il la méchanceté ?	wt	Mun na kanutigi ala b’a to tɔɔrɔw be kɛ?	187					dp
1528499809463	Pourquoi vivre en accord avec les principes de la Bible ?	wt	Mun na an ka ɲi ka ɲɛnamaya kɛ ka kɛɲɛ ni bibulu ka sariyaw ye?	88					dp
27783419576	Pousser des cris de joie		Ka nyagalikan bo						wt
1527665647765	Prêcher librement	yq	Ka waajuli kɛ ɲɛsuma na						wt
1527665648016	Prêcher	yq	Wajuli kɛ		Waju				wt
1529599765476	Prédicateur à plein temps	jl 13	Kudayi waajulikɛla						
1529599765583	Prédication de la bonne nouvelle	jl 21	Kibaro diiman waajuli baara						
1529599765452	Prédication	jl 12	Waajuli baara						
1527665647980	Premier contact	yq	Tɛmɛko fɔlɔ						wt
1529599765344	Premiers chrétiens	jl 3	Kerencɛn fɔlɔw						
1529599765562	Premier siècle	jl 20	Saan kɛmɛkulu fɔlɔ						
27783419563	Prendre des dispositions précises		Ka labɛn kɛ ka gwɛ						wt
27783419565	Prendre la meilleure décision		Ka latigɛli fisaman kɛ						wt
27783419545	Prendre l'initiative		Ka bɔ i yɛrɛ la						wt
1527665647754	Prendre note succinctement	yq	Ka sɛbɛ ka surunya						wt
27783419688	Prendre plaisir		Timinandiya						wt
27783419588	Prendre position pour Jéhovah		Ka tugu Jehova kɔ						wt
27783419564	Prendre rendez-vous		Ka labɛn kɛ ka segi ka na						wt
1529599765604	Prendre soin de	jl 24	Ladon						
1529599765499	Prendre soin	jl 15	Mara						
1529599765590	Préparatifs de l'assemblée	jl 22	Lajɛnbaw labɛn						
1527665647886	Préposé à l'accueil	yq	Mɔgɔ kunbɛnbaga						wt
1527665647630	Préposé aux publications	yq	Gafekow ɲɛnabobaga						wt
1527665647551	Préposé aux territoires	yq	Balimancɛ  min be kiin koow  ɲɛnabɔ						wt
27783419709	Présence de Jésus		Yɛsu be yan wagati						wt
-18949454284	Présentation	bk	Yiracogo						wt
27783419518	Présentation simple		Gafe yiracogo nɔgɔman						wt
1528499809526	Préservez votre identité chrétienne !	wt	An k’an ka kerecɛnya jogo tanga!	160					dp
1527665647918	Président (d'une réunion)	yq	Ɲɛminɛbaga		Barokuntigi		Kalankɛla ɲɛbila		wt
1529599765498	Présider une congrégation	jl 15	Kafo ɲɛminɛ						
27783419656	Presque tout le monde apprécie		Ni mɔgɔ kelen-kelen tɛ , a ka di bɛɛ ye ka						wt
1529599765578	Pression	jl 21	Ɲɛɛ gwannin						
1528499809469	Prestons attention a la parole prophetique	wt	An k’an janto kiraya kuma na	102					dp
-27013963802	Prêtre	bk	Sarakalasebaga						wt
1527665647831	Prière de conclusion	yq	Kuncɛli delili						wt
1529599765384	Prière	jl 7	Delili						
27783419675	Principe élevé		Sariyakolo kɔrɔtalen						wt
1529599765327	Principes bibliques	jl 1	Bibulu ka sariyaw						
27783419624	Priorité		Laɲinita fɔlɔ						wt
27783419652	Privilège		Nɛɛma						wt
1529599765372	Prochaine réunion	jl 5	Lajɛn nata						
27783419704	Proclamateur expérimenté		Weleweledala kolɔnbaga						wt
-18714818564	Proclamateur	jl 13	Weleweledala		Wajulikɛla				wt
1527665648023	Proclamateur moins expérimenté	yq	Weleweledala kura						wt
27783419703	Proclamer		Weleweleda						wt
27783419546	Productif		Ka den koɲuman						wt
27783419670	Programme		Porogramu						wt
27783419664	Progrès (faire)		Ɲɛtaga kɛ						wt
1529599765528	Progrès	jl 17	Ɲɛtaga						
27783419663	Progrès sensibles (notables)		Ɲɛtaga bɛrɛ kɛ						wt
27783419625	Progresser (faire)		Lataga ɲɛ						wt
1529599765557	Progresser	jl 19	Yiriwa						
1529599765445	Progresser spirituellement	jl 11	Ka taga ɲɛ Alako ta fan fɛ						
1527665647549	Prophète de malheur	yq	Balawo kibaro weleweledala						wt
1527665647587	Prophétie	jl 7	Kiraya kuma		Cirakuma				wt
1527665647635	Propos confidentiels	yq	Gundo kumaw						wt
27783419642	Protecteur		mɔgɔ tangabaga						wt
1529599765504	Protéger	jl 15	Tanga						
1529599765397	Provoquer	jl 8	Darabɔ						
1527665648033	Psalmiste	yq	Zaburu sɛbɛbaga						wt
1527665647782	Publications d'étude	yq	Kalankɛ  gafew						wt
1529599765515	Publications	jl 16	Gafew						
1527665647629	Publication	yq	Gafe						wt
1527665647613	Puissance mondiale	yq	Duniɲa ka jamana fangatigi						wt
2477044405	Puissant	bk	Sebagaya						wt
1529599765463	Puits	jl 12	Kɔlɔnda						
-4123020142	Punir		Ɲangi						unbouake verbe wt
27783419645	Quand c'est approprié		N'a bɛnnen be						wt
1527665648004	Quand nous prêchons	yq	Waajuli kɛto						wt
1527665647895	Quand nous sommes occupés dans le service	yq	N'an bolo degunnen be Alakow la						wt
27783419647	Quand tu seras grand		N'i kɔrɔbayara						wt
27783419646	Quand vous reviendrez		N'an segira ka na						wt
-27410134907	Que jehovah te bénisse	bk	Jéhovah ye i ɲuman don						wt
1528499809537	Quelle réputation avez-vous aupres de Dieu ?	wt	Aw ka lɔyɔrɔ ye juman ye ala ɲɛɛ kɔrɔ?	172					dp
1528499809462	Quelles relations entretenons-nous avec Dieu ?	wt	Jɛnɲɔgɔnya juman be aw ni ala cɛ?	87					dp
27783419491	Quelques paragraphes		Dakun damanin dɔw						wt
1528499809494	Que se passe-t-il quand on meurt ?	wt	Mun lo be kɛ n’an sara?	127					dp
1527665647890	Qu'est-ce que cela requiert de nous?	yq	Mun lo ɲininen be an fɛ do ?						wt
