-7053266987	185000	bk	Waa kɛmɛ ni bi seegi ni looru						wt
1529599765366	Question	jl 5	Ɲinigali						
1527665647921	Question subsidiaire	yq	Ɲiningali wɛrɛ						wt
1527665647874	Qui convienne	yq	Min dagalen be						wt
1527665647881	Qui correspondent le mieux à leurs besoins	yq	Minw be u makow ɲɛ cogo fisaman na						wt
1527665647877	Qui correspond	yq	Min nyɛsinna						wt
1528499809511	Qui est comme Jéhovah notre Dieu ?	wt	Jɔn be i ko jehova, an ka ala?	145					dp
1527665647508	Qui est en droit de …	yq	A dagalen be jon ka …						wt
1527665647879	Qui est excentrique	yq	Min waganen lo kojugu						wt
1527665647878	Qui est indécent	yq	Min tɛ mɔgɔ sutara						wt
1528499809535	Qui est qualifié pour diriger l'humanité ?	wt	See be jɔn lo ye ka hadamadenw mara?	170					dp
1528499809456	Qui est qualifié pour être ministre de Dieu ?	wt	Jɔn lo ka koow dafara ka kɛ ala ka ciden ye?	81					dp marked
1527665647875	Qui mérite toute notre attention	yq	Min ka kan ka ta sɔbɛ la						wt
1528499809493	Qui sera sauvé ?	wt	Jɔn lo be se ka kisi?	126					dp
1529599765409	Radio	jl 9	Arajo						
27783419550	Raisonner habilement à partir des Écritures	yq	Ka hakilijagabɔ koɲuman Bibulusenw kan						wt
1528499809491	Raisons de croire que Dieu est l'Auteur de la Bible	wt	Dalilu minw b’a yira ko ala lo ye bibulu tigi ye	124					dp
-53018679285	Rançon	bk	Kunmabɔsara						wt
1527665647518	Rappelez aux proclamateurs	yq	A' ye weleweledalaw hakili jigi						wt
1527665647937	Rapport	yq	Rapoori						wt
1529599765548	Rassurer	jl 18	Jigi sigi						
1529244629191	Réalité	yq	Ciɲɛ						wt
27783419458	Récompense merveilleuse		Barajiba						wt
1529599765364	Réconfort	jl 5	Dususalo						
27783419502	Recueil de cantiques		Donkili gafe						wt
27783419503	Réduire, Manquer de respect à		Dɔgɔ						wt
27783419571	Réfléchir sérieusement à tout ce qu'il contient		Ka miiri kosɔbɛ a kɔnnakow bɛɛ kan						wt
1527665647693	Refuser une transfusion de sang	yq	Ka ban ka joli don an fari la						wt
27783419559	Regarder le côté positif de la situation		Ka koow jate ni nyɛɛ nyuman ye						wt
27783419467	Règlement des différents		Bɛnbaliyaw ɲɛnabɔko						wt
1528499809544	Rejetez les illusions du monde; poursuivez les réalités du Royaume	wt	An ka ban duniɲa ka lafililikow ma ani an ka tugu masaya ka tiɲɛnkow kɔ	179					dp
27783419543	Remercier Dieu		Ka barika la Ala ye		Ka Ala fo				wt
1529599765459	Remplir la mission	jl 12	Cii dafa						
1529599765458	Rendre visite à quelqu'un	jl 12	Ka taga bɔ mɔgɔw ye						
27783419494	Reniement		Dalacɛli						wt
27783419493	Renier		Dalacɛ						wt
1529599765618	Renouvellement	jl 25	Lakurayali						
1529599765617	Renouveller	jl 25	Lakuraya						
1529599765603	Répandre	jl 24	Jɛnsen						
1529599765544	Réparer	jl 18	Lalaga						
1527665647870	Repas du seigneur	yq	Matigi ka surafana seli						wt
1529599765487	Repas	jl 14	Dumuni						
1529599765577	Repasser	jl 21	Pase						
1527665647909	Repentance	yq	Nimisali						wt
1527665647908	Repentir (se)	yq	Nimisa fɛn la						wt
1527665647744	Repentir sincère	yq	Ka nimisa sɔbɛ la						wt
27783419561	Répondre à une objection		Ka kuma tigɛbaga ka sɔsɔli jaabi						wt
1527665647708	Réponse claire	yq	Ka jaabili soro min gwɛnen be						wt
1527665647656	Réponse imprimée	yq	Jaabili sɛbɛnen						wt
1529599765365	Réponse	jl 5	Jaabili						
27783419544	Reporter le baptême à plus tard		Ka batɛmi bila wagati wɛrɛ kan		Ka batɛmi segi kɔ		Ka batɛmi bila ka suma		wt
-7054004510	Représentant de dieu	bk	Ala ka lasigidenw						wt
1529599765587	Représentant	jl 22	Lasigiden						
27783419681	Réservation des sièges		Sigiyɔrɔ marali						wt
1527665647766	Réserver du temps	yq	Ka wagati latigɛ						wt
1527665647689	Résister aux tentations	yq	K'an yɛrɛ lafasa kɔrɔbɔliw ma						wt
1529599765395	Respect de dieu	jl 8	Ala ka bonya						
1527665647692	Respecter les normes divines	yq	Ka Ala ka siraw labato						wt
27783419554	Resserrer ses liens avec Jéhovah		Ka jɛnɲɔgɔya teriman yiriwa ile ni Ala cɛ						wt
-55856535126	Ressussiter	bk	Lakunun						wt
1527665647723	Rester équilibré	yq	Ka koo kɛ k'a dama kɛnyɛ						wt
27783419527	Restons proches de l'organisation de Jéhovah		I ka to Jehova ka jɛnkulu kɔrɔ						wt
3846098296	Résumé (raccourci)		Lasurunyanin						marked wt
27783419589	Résumer brièvement les textes longs		Ka vɛrise janw kofo ka surunya						wt
-53018531254	Résurrection	bk	Sukununi		Suu kununi				wt
1527665647996	Retrait volontaire	yq	U yɛrɛ mabɔ kafo la						wt
-11085274429	Réunion	bk	Lajɛn						
1527665647796	Réunion chrétienne	yq	Kerecɛnya lajɛn						wt
1527665648011	Réunion de service	yq	Waajuliko lajɛn						wt
1527665647919	Réunion récréative	yq	Ɲɛnagɛw lajɛn		Tulonkɛ lajɛn		Ɲɛnagɛw ɲɔgɔnye		wt
1529599765527	Réunions et assemblées	jl 17	Lajɛnw ni lajɛnbaw						
1527665647691	Revêtir un corps humain	yq	Ka adamaden cogoya ta						wt
-4434272399	Révision	jl 9	Segikanni						wt
1527665647595	Révision orale	yq	Dalafoli segikanni						wt
1529599765585	Revue	jl 22	Magazɛn						
1527665647642	Riche nourriture spirituelle	yq	Hakilimaya domuni nafamanba						wt
20017637158	Rompre le pain	bk	Ka buru kari kari						wt
1529599765474	Route de la vie	jl 13	Kisili sira						
4894757744	Royaume	bk	Masaya						wt
-53020406468	Royaume de dieu	bk	Ala ka masaya						wt
1527665647528	Royaume de dieu établi	yq	Ala ka masaya sigira sen kan						wt
1529599765454	Royaume des cieux	jl 12	Sankolo masaya						
1527665647610	Ruine de la terre	yq	Dugukolo tinyɛni						wt
-53018428141	Sabbat	bk	Lafiɲɛlon						wt
1529599765484	Sacrifice de soi	jl 14	Yɛrɛ saraka						
19411554786	Sacrifice rédempteur	bk	Kunmabɔ  saraka						wt
1527665647947	Sacrifice	yq	Saraka	n					wt n
1527665647948	Sacrifier (à faux dieu)	yq	Saraka bɔ		kɛ				wt
-55856535110	Sacrifier	bk	Saraka	v					wt v
1527665648027	Sacrifier (se)	yq	Yɛrɛ saraka (réfléchi)						wt
1527665647730	S'agenouiller	yq	Ka kunbiri gwan duguma						wt
1527665647675	Saine compagnie	yq	Jɛnnyogonya nyuman						wt
27783419677	Saint / Sain / Pur	jl 4	Senuman		Senu				wt
1527665647763	Saisir les occasions propices	yq	Ka tɛmɛ cogoya ɲumanw fɛ						wt
1529599765575	Salle à manger	jl 21	Dumunikɛ boon						
1527665647847	Salle d'assemblées	yq	Lajɛnba boonw						wt
1527665647865	Salle du Royaume	jl 15	Masaya Boon				Massaya Soo	Bambara	wt
-15176835587	Sans foi	bk	Janfanci						wt
1527665647513	Sans jamais renoncer	yq	A ma sɔn k'a dabila abada						wt
1527665647757	S'appliquer à connaître la parole de dieu	yq	Ka sɔbɛ don ka ala ka kuma kalan						wt
-53019012572	Satan	bk	Sitanɛ						wt
1529599765591	Satisfaire un besoin	jl 22	Mako wasa						
19411781712	Sauver du péché et la mort	bk	Ka kisi jurumu ni saya bolo						wt
1529599765404	Sauveur	jl 8	Kisibaga						
27783419557	Savoir lire et écrire		Ka kalan ni sɛbɛri lon						wt
27783419446	Scène du paradis		Alijɛnɛ bisigi						wt
1527665647705	Séances d'excercice	yq	Ka gafe yiracogo degi						wt
1527665647714	Se chercher des excuses	yq	Ka joo di an yɛrɛ ma						wt
1527665647690	Se comparer aux autres	yq	K'an yɛrɛ suma ni mɔgɔw wɛrɛw ye						wt
1527665647956	Secrétaire	yq	Sekeretɛri						wt
1527665647603	Secte	yq	Diinan bolo fara						wt
1529599765545	Se dépêcher	jl 18	Teliya						
1527665647578	Se déverser	yq	Bɔn						wt
1527665647733	Se fixer l'objectif d'être	yq	Ka laɲini ka kɛ … ye						wt
1527665647732	Se fixer personnellement des objectifs	yq	Ka lanyinitaw latigɛ u yɛrɛw ye						wt
1527665647859	Semaine spéciale	yq	Lɔgɔkun kɛrɛnkɛrɛnnin						wt
1529599765398	Se montrer; se glorifier	jl 8	Yɛrɛ yira						
27783419615	Sens (à la vie)		Kuun						wt
1527665647810	Séparer de babylone la grande	yq	Ko an faranna ka bo babilonɛba la						wt
27783419449	Séparons-nous		An ka mabɔ ɲɔgɔnna						wt
27783419562	Se prosterner		Ka kunbiri gwan dɔ kɔrɔ						wt
27783419574	Se repentir		Ka nimisa						wt
1527665647664	Se retirer	yq	Jara						wt
1527665647674	Se réunir avec ceux que nous aimons	yq	Jɛn n'an diyanye mɔgɔw ye						wt
1529599765375	Se réunir avec nos compagnons chrétiens	jl 6	Ka jɛn n'an kerecɛnɲogow ye						
1527665647731	Se réveiller de la mort	yq	Ka kunu ka bɔ saya la						wt
1527665647828	Service à plein temps	yq	Kudayi cidenya baara						wt
1527665647935	Service de pionnier	yq	Piyɔniye baara						wt
1527665647914	Service joyeux	yq	Nyagali baara						wt
1529599765480	Service missionnaire	jl 14	Misɔndenya barra						
-11287332641	Serviteur / adorateur	bk	Sagokɛla						wt
-18949490395	Serviteurs	jl 2	Sagokɛlaw						wt
27783419416	Se sentir heureux		A dusu diyara						wt
27783419417	Se sentir satisfait		A dusu wasara						wt
27783419418	Ses manières d'agir		A ka koow kɛcɔgɔw						wt
27783419535	Se soucier		K'a janto		Jɔrɔ				marked wt
27783419541	Se vouer	jl 11	Yɛrɛkun di						wt
27783419549	S'exposer à un danger		Ka farati bila a sen kɔrɔ						wt
1529599765571	Siège des Témoins de Jéhovah	jl 21	Jehovah Seerew ka sigiyɔrɔsoba						
27783419655	Si les circonstances le permettent		Ni koow cogoya bɛnnen be						wt
1529599765534	Si les problèmes s'abattent sur eux	jl 18	Ni balawo cunna u kan						
1529599765402	Simple	jl 8	Dama kɛɲɛnin						
27783419580	Simplifier sa vie		Ka ɲɛnamaya kɛ nɔgɔman na		An k'an ɲɛnamaya kɛ nɔgɔman na				wt
1529599765522	S'inquiéter	jl 17	Hami						
27783419551	S'intéresser sincèrement à autrui		Ka janto ɲɔgɔn na sɔbɛ la						wt
1527665647965	Site officiel	yq	Site daganin						wt
27783419529	Situation des comptes		Jateminɛw dantigɛli						wt
27783419657	Si un autre est disponible		Ni mɔgɔ wɛrɛ labilanen lo						wt
1527665647903	Si une personne manifeste de l'intérêt	yq	Ni mɔgɔ do y'a mako don an ka baro la						wt
1527665647971	Société	yq	Sosiyete						wt
1529599765369	Soeur	jl 5	Balimamuso						
1527665647750	Soigneusement nettoyé avant l'heure	yq	Ka saniya konyuman ka kɔn lɛri nyɛ						wt
1529599765540	Soins médicaux	jl 18	Furakɛli						
1527665647789	Son amour influence toutes ses actions	yq	Kanuya lo b'a lasun a ka kɛtaw bɛɛ la						wt
1527665647510	Son caractère généreux	yq	A ka sonni dusu						wt
1529599765514	Sonorisation	jl 16	Sono						
-16527240875	Sorte	yq	Sifa		Sifa				wt
1529599765412	Soucis	jl 9	Haminankow						
1529599765513	Souhaiter la bienvenue	jl 16	Ka mɔgɔw bisimila						
1527665647758	Soulever une objection	yq	Ka sɔsɔli lawuli						wt
1527665647684	Souligner (accentuer)	yq	K'a yira ka gwɛ						wt
1527665647657	Source d'encouragement	yq	Jagwɛlɛya sababu						wt
1529599765415	Sous-titre / Intertitre	jl 9	Cɛtigɛ						wt
1527665647614	Souverain de l'univers / Souverain seigneur	yq	Duniɲa kuru bɛɛ masaba						wt
3221065537	Souveraineté de dieu	bk	Ala ka masabaya						wt
1527665647839	Souveraineté	yq	Kuntigiya		Sebagaya		Masabaya		wt
1528499809524	Soyez courageux et mettez votre confiance en Jéhovah	wt	A’ ye aw jagwlɛya ka aw jigi la jehova kan	158					dp
1528499809451	Soyons des auditeurs et des pratiquants de la Parole de Dieu	wt	Aw kana kɛ tulogwerenw ye fewu	9					dp
27783419447	Soyons déterminés à écouter		An k'an cɛsiri k'a lamɛn						wt
1528499809452	Soyons honnêtes en paroles et en actions	wt	An ka koow kɛ ni hɔɔrɔnya ye tuma bɛɛ	10					dp
27783419450	Soyons souples		An ka magaya						wt
27783419711	Statue en bois		Yirimɔgɔnin						wt
27783419470	Stocker		Bila		Bilanin				wt
1527665647696	Succomber aux tentations	yq	Ka ben Kɔrɔboliw na						wt
1529599765482	Suivre les traces de Jésus	jl 14	Ka tagama Yezu seen nɔɔ na						
1527665647973	Sujet controversé	yq	Sɔsɔli kuma						wt
1527665647883	Sujet de préoccupation	yq	mɔgɔ be hami koo min koson						wt
27783419644	Supporter / endurer	bk	Muɲuli	v					v wt
27783419689	Surélévation / Estrade		Tintin						wt
1527665647609	Sur la terre entière	yq	Dugukolo kuru bɛɛ kan		Dugukolo faan bɛɛ la				wt
27783419682	Sur les trottoirs		Siradaw la						wt
1529599765380	Surmonter	jl 6	Ka see sɔrɔ						
1527665647751	Surmonter les obstacles	yq	Ka see sɔrɔ baliw kan						wt
1527665648006	Surveillant au service	yq	Waajulibaara kɔrɔsibaga						wt
1527665647774	Surveillant de circonscription	jl 17	Kafokulu kɔrɔsibaga		Kafokulu kɔrɔsibaga				wt
1527665647811	Surveillant de district	yq	Kobe kɔrɔsigibaga						wt
1527665647848	Surveillant de l'école	yq	Lakoli kɔrɔsibaga						wt
1527665647608	Surveillant de ville	yq	Dugu kɔrɔsibaga						wt
-54217186337	Surveillant itinérant	jl 17	Kɔrɔsibaga tagamakɛlaw						wt
27783419497	Surveillant Président		Diinan mɔgɔkɔrɔw ɲɛbila						wt
1527665647728	Surveiller correctement	yq	Ka kɔrɔsi ka ɲɛ						wt
1529599765567	Surveiller	jl 20	Kɔrɔsi						
1527665647737	Susciter la conversation	yq	Ka mɔgɔ lasun a k'a daa don an ka baro la						wt
1529599765550	Symbole	jl 19	Tagamasiɲɛ						
1527665647783	Symposium	yq	Kalankulu						wt
1527665647565	Système de chose actuel	yq	Bi koow sigicogoya						wt
1527665647814	Système de choses	yq	Koo sigi cogoya		Diɲɛ				wt
1527665647968	Système de sonorisation	yq	Sono juru						wt
1527665647623	Tabernacle	yq	Finiso						wt
1527665647901	Tact	yq	Nɛmɛnɛmɛ						wt
1527665647830	Technique oratoire	yq	Kumacogo fɛɛrɛ						wt
1529599765466	Téléphone	jl 12	Telefɔni						
1527665647954	Témoignage informel	yq	Seereya kɛ sababu dɔ sen fɛ		Sen fɛ seereya		Senfɛ sereya		wt
1527665647958	Témoignage	jl 12	Seereya						wt
1529599765340	Témoin fidèle et véridique	jl 2	Seere tilennin tigitigi						
-53019084841	Témoins de jéhovah	jl 1	Jehova seerew						wt
1527665647953	Témoin	yq	Seere		Seree				wt
1527665647800	Temple	yq	Batosoba						wt
1527665648013	Temps critiques sont là	yq	Wagati gwɛlɛnw sera an kun						wt
1527665648014	Temps imparti	yq	Wagati latigɛlen						wt
1527665647709	Tenir compte de ses limites	yq	Ka janto a ka faamuyali danyoro la						wt
1527665647735	Tenir ferme contre le diable et les démons	yq	Ka lo ka nyɛ ka sitanɛ ni jinaw kunbɛn						wt
1529599765520	Tenir promesse	jl 16	Saratiw dafa						
1527665647818	Tentation	yq	Kɔrɔboli						wt
1527665647704	Tenue raisonnable	yq	Ka fani kɛɲɛnen don						wt
27783419512	Tenue vestimentaire	jl 8	Sawura		Fani				wt
1527665647857	Terre promise	yq	Layidu jamana						wt
1527665648017	Territoire (prédication)	yq	Wajulikɛ yɔrɔ						wt
1527665647804	Territoire / quartier	yq	Kiin		Jamana				alasane wt
1527665647805	Territoire souvent parcouru	yq	Kiin boli-boli siɲɛ caaman						wt
1527665647938	Texte de l'année	yq	Saan ka kalankun		Saan ka bibulusen				wt
1527665647984	Texte du jour	yq	Tilera kalan		Lon o lon ka miiriya				wt
27783419463	Thème / Sujet de conversation	jl 3	Barokun		Kalankun				wt
1527665647525	Théocratie	yq	Ala ka mara cogo						wt
1527665647718	Tirer leçon	yq	Ka kalan sɔrɔ						wt
1527665647739	Tirer profit	yq	Ka nafa sɔrɔ						wt
1528499809450	Titre		Kalankun			Évangélisation/ Ministère		Foi/ Spiritualité	
1527665647702	Toucher le cœur	yq	Ka dusu sɔrɔ						wt
3830892769	Tour de garde	bk	Kɔrɔsili sangaso						wt
1527665648037	Tournée de périodiques	yq	Zurunaliw disira						wt
1529599765595	Tous les décendants	jl 23	Bɔnsɔnw bɛɛ						
1527665647509	Tout au long de son ministère	yq	A ka cidenyabaara kuru bɛɛ la						wt
1529599765334	Tout comme	jl 1	I n’a fɔ						
1529599765495	Toute la terre	jl 14	Diɲɛ faan bɛɛ						
1529599765596	Toutes les langues	jl 23	Kanw bɛɛ						
1529599765455	Toutes les nations	jl 12	Siyaw bɛɛ						
1529599765597	Toutes sortes d'hommes	jl 23	Mɔgɔ sifaw bɛɛ						
1527665647960	Tract / dépliant	yq	Sɛbɛnin						wt
1529599765580	Traducteur	jl 21	Bayɛlɛmabaga						
27783419465	Traduction		Bayɛlɛmani						wt
1529599765353	Traduction de la bible	jl 4	Bibulu bayɛlɛmani						
1529599765594	Traduire	jl 23	Bayɛlɛ						
1529599765593	Traduit	jl 23	Bayɛlɛma						
1527665647681	Transgresseur	yq	Jurumukɛla						wt
1529599765547	Transmettre/envoyer	jl 18	Lase						
1529599765543	Transport	jl 18	Taransipɔri						
1529599765512	Travail manuel	jl 16	Bolo baara						
1527665647552	Travail profane	yq	Baloɲini baara						wt
1527665647978	Trébucher (physiquement)	yq	Talon						wt
1527665647838	Trébucher (spirituellement)	yq	Kunnatiɲɛ						wt
27783419649	Trésor inestimable		Nafolo nafamanba						wt
27783419441	Trésor spirituel	jl 9	Lɔnniya nafolo						wt
1529599765337	Tribunal	jl 2	Kititigɛso						
27783419438	Trinité		Ala sabaya						wt
1527665647876	Trop décontracté	yq	Min labilanen lo kojugu						wt
1528499809472	Trouvons la consolation dans toutes nos tribulations	wt	An ka dususaalo sɔrɔ an ka tɔɔrɔw bɛɛ la	105					dp
1527665647928	Un article l'a poussé	yq	O kalan y'a lasun						wt
1527665648015	Un autre moment de la journée	yq	Wagati wɛrɛ la tile kɔnɔ						wt
1528499809460	Une bonne nouvelle dans un monde de violence	wt	Kibaro duman, dunia fariman kan	85					dp
1528499809488	Une communauté mondiale de frères sauvée du malheur	wt	Duniɲa kuru bɛɛ kɔnɔ balimaya jɛnkulu min kisira ka bɔ bɔnɛ la	121					dp
1528499809510	Une congrégation fidèle sous la direction de Christ	wt	Kafo kantigiman, min be kirista ka kuntigiya jukɔrɔ	144					dp
1529599765536	Une partie du monde	jl 18	Duniɲa faan dɔ						
1527665647617	Une tenue et une coiffure modeste	yq	Fanidocogo ni kuun masiricogo dama kɛɲɛnen						wt
1528499809477	Une vie de famille heureuse : en accordant la première place a Dieu	wt	Gwa hɛɛrɛman: ni ala ka koow be bila koow bɛɛ ɲɛ	110					dp
1528499809551	Unissez-vous au peuple heureux de Dieu	wt	A’ ye jɛn ni ala ka jama ye o min be hɛɛrɛ la	186					dp
1528499809512	Utilisons l'instruction pour louer Jéhovah	wt	An ka baara kɛ ni kalan ye walisa ka jehova tando	146					dp
1529599765328	Valeurs de Dieu	jl 1	Ala ka fɔtaw						
20017782740	Valider	bk	Sɛmɛtiya						wt
1529599765503	Veiller sur	jl 15	Janto						
1528499809464	Venez, vous qui avez soif de vérité	wt	Tiɲɛn minnɔgɔ be aw minw na, a’ ye na!	89					dp
27783419680	Vérification		Sɛgɛsɛgɛri						wt
1527665647813	Vérifions les choses les plus importantes	yq	Koo minw kɔrɔtanin lo ka tɛmɛ tɔɔw kan, aw k'olu faranfasi						wt
1529599765556	Vérités bibliques	jl 19	Bibulu ka tiɲɛn kumaw						
1529599765339	Véritité	jl 2	Tiɲɛn						
1527665648000	Verset clé	yq	Vɛrise jonjon						wt
1527665647999	Verset	jl 9	Vɛrise		Bibulusen				wt
27783419429	Veuillez l'utiliser largement		A' ye baara kɛ n'a ye caaman						wt
1529599765607	Veuve	jl 24	Firiyamuso						
1527665647564	Vie actuelle	yq	Bi ka ɲɛnamaya						wt
1529599765311	Vie	jl	Ɲenamaya						
1529599765489	Village	jl 14	Dugudennin						
20017719262	Vin	bk	Duvɛn						wt
1528499809536	Vivez dans la paix des a present et pour l'éternité !	wt	Aw be se ka ɲɛnamaya kɛ hɛɛrɛ la sisan, ani fɔɔ abada!	171					dp
1528499809504	Vivons avec bon sens au sein d'un monde depravé	wt	An ka ɲɛnamaya kɛ ni hakilisigi ye kakalaya duniya kɔnɔ	138					dp
1527665647747	Vivre dans l'attachement à dieu	yq	Ka ɲɛnamaya kɛ k'an masirilen to ala la						wt
1529599765467	Voisins	jl 12	Sigiɲɔgɔnw						
27783419439	Volonté de Dieu / divine	jl Intro	Ala sago						wt
27783419665	Volonté		Ŋaniya						wt
27783419499	Volonté / Plaisir		Diyanako						wt
27783419705	Vous êtes-vous jamais demandé		Yala i delila k'i yɛrɛ ɲiniga ni…						wt
1528499809516	Voyez-vous en Dieu une personne réelle ?	wt	Yala ala ye tiɲɛn ye aw ɲɛɛ na wa?	150					dp
1529599765367	Vrai ami	jl 5	Teri sɔbɛ						
1529599765611	Vrai culte	jl 25	Tijɛn batoli						
1529599765312	Vrai disciple	jl	Kalanden sɔbɛ						
1529599765317	Vraie foi	jl	Limaniya lakika						
1529599765316	Vrai enseignement	jl	Kalan lakika						
1529599765553	Vrai étudiant	jl 19	Kalanden lakikaw						
1529599765347	Vrai	jl 3	Lakika						
-4632780310	Waa kɛmɛ ni bi segi ni looru	bk	185 000						wt
1529599765518	Zèle	jl 16	Kisɛya						
