-11085274429	Réunion	bk	Lajɛn						wt
1527665647789	Son amour influence toutes ses actions	yq	Kanuya lo b'a lasun a ka kɛtaw bɛɛ la						wt
1527665647790	Étude individuelle	yq	Kelenna kalan						wt
1527665647791	Frères chrétiens	yq	Kerecɛn balimaw						wt
1527665647792	Ministre chrétien	yq	Kerecɛn ciden						wt
1527665647793	Chrétien célibataire	yq	Kerecɛn furubali						wt
1527665647794	Chrétien marié	yq	Kerecɛn furulen						wt
1527665647795	Compagnons chrétiens	yq	Kerecɛnɲɔgɔnw						wt
1527665647796	Réunion chrétienne	yq	Kerecɛnya lajɛn						wt
1527665647798	Char de guerre	yq	Kɛlɛkɛwotoro						wt
1527665647799	Lumière brillante (vérité)	yq	Kɛnɛyeelen						wt
1527665647800	Temple 	yq	Batosoba						 wt
1527665647801	Bonne nouvelle	yq	Kibaro duman						wt
1527665647802	Bonne nouvelle éternelle	yq	Kibaru duman banbali						wt
1527665647804	Territoire / quartier	yq	Kiin		Jamana				alasane wt
1527665647805	Territoire souvent parcouru	yq	Kiin boli-boli siɲɛ caaman						wt
1527665647807	Christ	yq	Kirista						wt
1527665647809	Étude de livre	yq	Kitabukalan jɛnkulu						wt
1527665647810	Séparer de babylone la grande	yq	Ko an faranna ka bo babilonɛba la						wt
1527665647811	Surveillant de district	yq	Kobe kɔrɔsigibaga						wt
1527665647812	Compte tenu du temps imparti	yq	Komi wagati daan tigɛra						wt
1527665647813	Vérifions les choses les plus importantes	yq	Koo minw kɔrɔtanin lo ka tɛmɛ tɔɔw kan, aw k'olu faranfasi						wt
1527665647814	Système de choses	yq	Koo sigi cogoya		Diɲɛ				wt
1527665647816	Collège central	yq	Koow Ɲɛnabɔla Jɛnkulu						wt
1527665647817	Mer rouge	Yannick	Kɔgɔji wulen						wt
1527665647818	Tentation	yq	Kɔrɔboli						wt
1527665647820	Assistant ministériel	Yannick	Kɔrɔsigi ciden						wt
1527665647821	Assistant ministériel expérimenté	yq	Kɔrɔsigi ciden setigi						wt
1527665647822	Résumé (raccourci)		Lasurunyanin						 wt
1527665647824	En cas d'urgence	yq	Kɔrɔtɔkow kosɔn						wt
1527665647826	Intronisation du christ	yq	Krista sigini masa sigilan kan						wt
1527665647828	Service à plein temps	yq	Kudayi cidenya baara						wt
1527665647829	Pionnier permanent	yq	Kudayi Piyoniye						wt
1527665647830	Technique oratoire	yq	Kumacogo fɛɛrɛ						wt
1527665647831	Prière de conclusion	yq	Kuncɛli delili						wt
1527665647832	De nouveaux sommets ont été atteints	yq	Kunkɔrɔta kura caaman sɔrɔla						wt
1527665647836	Communication spéciale	yq	Kunnafoni kɛrɛnkɛrɛn						wt
1527665647838	Trébucher (spirituellement)	yq	Kunnatiɲɛ						wt
1527665647839	Souveraineté	yq	Kuntigiya		Sebagaya		Masabaya		wt
1527665647840	Conducteur à la tour de garde	yq	La tour de garde kalan ɲɛminɛbaga						wt
1527665647841	Organisation	yq	Labɛn		Ɔriganisasiyɔn				wt
1527665647844	Lors de la réunion	yq	Lajɛn kɛto						wt
1527665647845	Lieux de culte	yq	Lajɛn kɛyɔrɔw						wt
1527665647846	Fronde / Lance-pierre	yq			Bɛrɛbonna				wt
1527665647847	Salle d'assemblées	yq	Lajɛnba boonw						wt
1527665647848	Surveillant de l'école	yq	Lakoli kɔrɔsibaga						wt
1527665647851	Compagnon de chambre	yq	Lamɔgɔ						wt
1527665647852	Foi (sans)	yq	Lanabaliya						wt
1527665647853	Foi	yq	Lanaya						wt
1527665647854	Foi solide	yq	Lanaya barikaman						wt
1527665647855	Foi naissante	yq	Lanaya kura						wt
1527665647857	Terre promise	yq	Layidu jamana						wt
1527665647858	Arche (de l'alliance)	yq	Layidu waganden						wt
1527665647859	Semaine spéciale	yq	Lɔgɔkun kɛrɛnkɛrɛnnin						wt
1527665647860	Jéhovah est humble	yq	Majigilenya be Jehova la (Si sentiment, qualité, partie du corps : be … la)						wt
1527665647861	Chez les personnes intéressées	yq	Makodon mɔgɔw fɛ						wt
1527665647862	Ne doit pas durer plus de	yq	Man kan ka mɛɛn ka tɛmɛ … kan						wt
1527665647863	Codirigeant	yq	Marakɛɲɔgɔn						wt
1527665647865	Salle du royaume	yq	Masaya boon				Massaya Soo	Bambara	wt
1527665647866	Ministère du royaume	yq	Masaya cidenyabaara						wt
1527665647867	Manière	yq			Cogoya				wt
1527665647870	Repas du seigneur	yq	Matigi ka surafana seli						wt
1527665647872	Attitude mentale	yq	Miiriya cogo						wt
1527665647873	Offre du mois	yq	Min be di kalo la						wt
1527665647874	Qui convienne	yq	Min dagalen be						wt
1527665647875	Qui mérite toute notre attention	yq	Min ka kan ka ta sɔbɛ la						wt
1527665647876	Trop décontracté	yq	Min labilanen lo kojugu						wt
1527665647877	Qui correspond	yq	Min nyɛsinna						wt
1527665647878	Qui est indécent	yq	Min tɛ mɔgɔ sutara						wt
1527665647879	Qui est excentrique	yq	Min waganen lo kojugu						wt
1527665647880	Ceux dont la situation ressemble à la nôtre	yq	Minw be an ka cogoya ɲɔgɔn kɔnɔ						wt
1527665647881	Qui correspondent le mieux à leurs besoins	yq	Minw be u makow ɲɛ cogo fisaman na						wt
1527665647882	Ceux qui ont grandi dans un foyer chrétien	yq	Minw lamɔna kerecɛnya denbaya kɔnɔ						wt
1527665647883	Sujet de préoccupation	yq	mɔgɔ be hami koo min koson						wt
1527665647884	Membres du service accueil	yq	mɔgɔ kunbɛnbagaw						wt
1527665647885	Beaucoup écoutent plus attentivement	yq	mɔgɔw b'u tulo malo						wt
1527665647886	Préposé à l'accueil	yq	Mɔgɔ kunbɛnbaga						wt
1527665647887	Peuple particulier	yq	Mɔgɔ ɲɛnatɔmɔnin						wt
1527665647888	Cela ne passe pas inaperçu	yq	Mɔgɔ wɛrɛw b'a kɔrɔsi						wt
1527665647889	Centres d'intérêt des gens	yq	Mɔgɔw ka makoyaw						wt
1527665647890	Qu'est-ce que cela requiert de nous?	yq	Mun lo ɲininen be an fɛ do ?						wt
1527665647891	Pourquoi tolère-t-il autant de souffrances ?	yq	Mun na a b'a to tɔɔrɔ be caya ten ?						wt
1527665647893	Endurance	Yannick	Muɲuli						wt
1527665647894	Apostat	yq	Murutilen						wt
1527665647895	Quand nous sommes occupés dans le service	yq	N'an bolo degunnen be Alakow la						wt
1527665647897	Bienfait durable	yq	Nafa bɛrɛbɛrɛ						wt
1527665647898	J'ai ma propre religion	yq	Ne be diinan dɔ la ka ban						wt
1527665647899	Ça ne m'intéresse pas	yq	Ne mako t'a la						wt
1527665647900	Je ne m'intéresse pas aux témoins de jéhovah	yq	Ne mako tɛ jehova seerew la						wt
1527665647901	Tact	yq	Nɛmɛnɛmɛ						wt
1527665647902	La fin de la fausse religion est proche	yq	Ngalon diinan laban ka surun						wt
1527665647903	Si une personne manifeste de l'intérêt	yq	Ni mɔgɔ do y'a mako don an ka baro la						wt
1527665647904	Dans la mesure du temps disponible	yq	Ni wagati be yen						wt
1527665647905	Offrande	yq	Nili						wt
1527665647906	Au bord du nil	Yannick	Nili bada la						wt
1527665647908	Repentir (se)	yq	Nimisa fɛn la						wt
1527665647909	Repentance	yq	Nimisali						wt
1527665647910	Cela donne vraiment à réfléchir	yq	Nin b'an lasun ka miiri sɔbɛ la						wt
1527665647911	Cette information est importante car …	yq	Nin kunnafoni korotalen be sabu …						wt
1527665647914	Service joyeux	yq	Nyagali baara						wt
1527665647915	Espérance de la vie éternelle	yq	Nyɛnamaya banbali jigi						wt
1527665647918	Président (d'une réunion)	yq	Ɲɛminɛbaga		Barokuntigi		Kalankɛla ɲɛbila		wt
1527665647919	Réunion récréative	yq	Ɲɛnagɛw lajɛn		Tulonkɛ lajɛn		Ɲɛnagɛw ɲɔgɔnye		wt
1527665647920	Éveiller l'intérêt	yq	Ɲɛnatigɛ		Ka hakili sama				wt
1527665647921	Question subsidiaire	yq	Ɲiningali wɛrɛ						wt
1527665647922	Esprit de compétition	yq	Ɲɔgɔndan miiriya						wt
1527665647923	Bonté	Yannick	Ɲumaya						wt
1527665647924	Bonté mal placée	yq	Ɲumaya min man kan		Ɲumaya min a dagalen tɛ				wt
1527665647925	Cela prouve que	yq	O b'a yira ka gwɛ ko						wt
1527665647926	Cela arrivera de notre vivant	yq	O bena kɛ k'an to sii la						wt
1527665647927	De tels sacrifices	yq	O bonyogonko sarakaw						wt
1527665647928	Un article l'a poussé	yq	O kalan y'a lasun						wt
1527665647929	Cette femme n'a jamais manqué une réunion	yq	O muso ma fɔn lajɛn si la						wt
1527665647930	Ce genre de questions	yq	O ɲiningali ɲogonw						wt
1527665647931	Pas le moment de flâner	yq	O tɛ saliya wagati ye						wt
1527665647932	Cela l'affermi en vue des épreuves à endurer	yq	O ye a fanga don a la walisa a ka kɔrɔbɔliw muɲu						wt
1527665647933	Pionnier auxiliaire	yq	Piyoniye korosigi						wt
1527665647935	Service de pionnier	yq	Piyɔniye baara						wt
1527665647937	Rapport	yq	Rapoori						wt
1527665647938	Texte de l'année	yq	Saan ka kalankun		Saan ka bibulusen				wt
1527665647939	1er siècle	yq	Saan kɛmɛ folo						wt
1527665647941	Autres brebis	yq	Saga wɛrɛw						wt
1527665647942	Petit troupeau	yq	Sagakulunin						wt
1527665647947	Sacrifice	yq	Saraka						wt
1527665647948	Sacrifier (à faux dieu)	yq	Saraka bɔ		kɛ				wt
1527665647950	Conditions à remplir	yq	Saratiw ka dafa						wt
1527665647953	Témoin	yq	Seere		Seree				wt
1527665647954	Témoignage informel	yq	Seereya kɛ sababu dɔ sen fɛ		Sen fɛ seereya		Senfɛ sereya		wt
1527665647956	Secrétaire	yq	Sekeretɛri						wt
1527665647957	Saint	yq	Senu				Senuman		wt
1527665647958	Témoignage	yq	Sereeya						wt
1527665647959	Asperger	yq	Seri seri						wt
1527665647960	Tract/dépliant	yq	Sɛbɛnin						wt
1527665647962	Divers aspects	yq	Sifa faanw ka ca						wt
1527665647963	Coépouse	yq	Sinamuso						wt
1527665647965	Site officiel	yq	Site daganin						wt
1527665647966	Classe de "l'intendant"	yq	So kunna sigibaga jɛnkulu						wt
1527665647967	Intendant	yq	Sokunnasigibaga						wt
1527665647968	Système de sonorisation	yq	Sono juru						wt
1527665647971	Société	yq	Sosiyete						wt
1527665647972	Filiale	yq	Sosiyete ka biro		Tonbolo		Tɔnbolo biro		wt
1527665647973	Sujet controversé	yq	Sɔsɔli kuma						wt
1527665647974	Esprit des ancêtres	yq	Sukɔrɔ						wt
1527665647978	Trébucher (physiquement)	yq	Talon						wt
1527665647979	Des amis peu recommandables	yq	Teri jugu sifaw						wt
1527665647980	Premier contact	yq	Tɛmɛko fɔlɔ						wt
1527665647981	Assemblée de circonscription	yq	Tile fila lajɛnba						wt
1527665647982	Assemblée spéciale d'un jour	yq	Tile kelen lajɛnba						wt
1527665647983	Assemblée de district	yq	Tile saba lajɛnba						wt
1527665647984	Texte du jour	yq	Tilera kalan		Lon o lon ka miiriya				wt
1527665647985	Estrade	yq	Tintin						wt
1527665647986	Surélévation/estrade	yq	Tintin						wt
1527665647987	Le seul vrai dieu	yq	Tiɲɛn ala kelenpe						wt
1527665647988	Bureau de la filiale	yq	Tɔnbolo biro						wt
1527665647990	Alliance	Yannick	Tɔnsigi						wt
1527665647991	Grande tribulation	yq	Tɔɔrɔba						wt
1527665647992	Déluge	yq	Tufane jii		Sanjiba				wt
1527665647993	Compagnon	yq	Tunɲɔgɔn						wt
1527665647994	Convertir(se)	yq	Tuubi						wt
1527665647995	Éviter les extrêmes	yq	U waganen tɛ						wt
1527665647996	Retrait volontaire	yq	U yɛrɛ mabɔ kafo la						wt
1527665647997	À cause de leur état de pécheur	yq	U yɛrɛw ka jurumutoya koson						wt
1527665647999	Verset	yq	Vɛrise		Bibulusen				duplicate wt
1527665648000	Verset clé	yq	Vɛrise jonjon						wt
1527665648002	Devoir sacré	yq	Waajibiko senuman						wt
1527665648004	Quand nous prêchons	yq	Waajuli kɛto						wt
1527665648005	Ministère (prédication)	yq	Waajulibaara						wt
1527665648006	Surveillant au service	yq	Waajulibaara kɔrɔsibaga						wt
1527665648007	Année de service	yq	Waajulibaara saan						wt
1527665648008	Évangélisateur zélé	yq	Waajulikɛla kisɛman						wt
1527665648009	Le numéro de carte de territoire	yq	Waajulikɛyɔrɔ karti ka nimɔrɔ						wt
1527665648010	Groupes de prédication	yq	Waajuliko jɛnkuluw						wt
1527665648011	Réunion de service	yq	Waajuliko lajɛn						wt
1527665648012	Comité de service	yq	Waajuliko ɲɛnabɔbagaw jɛnkulu						wt
1527665648013	Temps critiques sont là	yq	Wagati gwɛlɛnw sera an kun						wt
1527665648014	Temps imparti	yq	Wagati latigɛlen						wt
1527665648015	Un autre moment de la journée	yq	Wagati wɛrɛ la tile kɔnɔ						wt
1527665648016	Prêcher	yq	Wajuli kɛ		Waju				wt
1527665648017	Territoire (prédication)	yq	Wajulikɛ yɔrɔ						wt
1527665648018	Fait (de prédication)	yq	Wale						wt
1527665648021	Enseignant capable	yq	Weleweledala kolonbaga		Weleweledala setigi				wt
1527665648023	Proclamateur moins expérimenté	yq	Weleweledala kura						wt
1527665648025	Cette méthode est elle toujours utile ?	yq	Yala o kɛcogo be sanga la hali bi wa ?						wt
1527665648026	Conversion	yq	Yɛlɛmani						wt
1527665648027	Sacrifier (se)	yq	Yɛrɛ saraka (réfléchi)						wt
1527665648028	Offrande de soi	yq	Yɛrɛkundili						wt
1527665648030	Esprit d'indépendance	yq	Yɛrɛta hakili						wt
1527665648033	Psalmiste	yq	Zaburu sɛbɛbaga						wt
1527665648035	Ancien numéro	yq	Zurunali koroman						wt
1527665648036	Journée de périodiques	yq	Zurunaliw dilon						wt
1527665648037	Tournée de périodiques	yq	Zurunaliw disira						wt
1527665648038	Diffusion des périodiques	yq	Zurunaliw jɛnsɛnni						wt
1528499809450	Titre		Kalankun			Évangélisation/ Ministère		Foi/ Spiritualité	
1528499809451	Soyons des auditeurs et des pratiquants de la Parole de Dieu	wt	Aw Kana Kɛ Tulogwerenw Ye Fewu	9					dp
1528499809452	Soyons honnêtes en paroles et en actions	wt	An Ka Koow Kɛ Ni Hɔɔrɔnya Ye Tuma Bɛɛ	10					dp
1528499809453	Faisons de Jéhovah notre confiance	wt	An K’An Jigi La Jehova Kan	70					dp
1528499809454	Comment rester spirituellement éveillé	wt	An Be Se Ka To Ɲɛɛ Na Cogo Di Alako Ta Fan Fɛ?	71					dp
1528499809455	L'amour : marque distinctive de la vraie congregation chretienne	wt	Kanuya: Kerecɛn Sɔbɛw Ka Kafo Be Lɔn O Lo Fɛ	72					dp
1528499809456	Qui est qualifié pour être ministre de Dieu ?	wt	Jɔn Lo Ka Koow Dafara Ka Kɛ Ala Ka Ciden Ye?	81					dp marked
1528499809457	Jéhovah et Jésus Christ font-ils partie d'une trinité ?	wt	Yala Jehova Ni Krista Ye Ala Tigiya Saba Faan Dw Ye Wa?	82					dp
1528499809458	L'heure du jugement de la religion est arrivée	wt	Diinan Kiti Wagati Sera	83					dp
1528499809459	Partagerons-nous le sort du monde ?	wt	Koo Min Bena Dunia Nin Sr, Yala Aw Bena Kisi O Ma Wa?	84					dp
1528499809460	Une bonne nouvelle dans un monde de violence	wt	Kibaro Duman, Dunia Fariman Kan	85					dp
1528499809461	Des prieres que Dieu entend	wt	Ala Be Delili Minw Lamɛn	86					dp
1528499809462	Quelles relations entretenons-nous avec Dieu ?	wt	Jɛnɲɔgɔnya Juman Be Aw Ni Ala Cɛ?	87					dp
1528499809463	Pourquoi vivre en accord avec les principes de la Bible ?	wt	Mun Na An Ka Ɲi Ka Ɲɛnamaya Kɛ Ka Kɛɲɛ Ni Bibulu Ka Sariyaw Ye?	88					dp
1528499809464	Venez, vous qui avez soif de vérité	wt	Tiɲɛn Minnɔgɔ Be Aw Minw Na, A’ Ye Na!	89					dp
1528499809465	Aspirons a la vie veritable !	wt	An Ka Ɲɛnamaya Sɔbɛ Ɲini!	90					dp
1528499809466	Pourquoi avoir confiance en la Bible	wt	Fɛɛn Min Kama An Be Se K’An Jigi La Bibulu Kan	99					dp
1528499809467	L'amitié véritable avec Dieu et avec le prochain	wt	Teriya Sɔbɛ An Ni Ala Cɛ, Ani An Ni An Mɔgɔɲɔgɔn Cɛ	100					dp
1528499809468	Jéhovah : le Grand Créateur	wt	Jehova: Danbagaba	101					dp
1528499809469	Prestons attention a la parole prophetique	wt	An K’An Janto Kiraya Kuma Na	102					dp
1528499809470	On peut trouver la joie en servant Dieu	wt	Aw Be Se Ka Ɲagali Sɔrɔ Ala Ka Baara La	103					dp
1528499809471	Parents, bâtissez-vous avec des matériaux à l'épreuve du feu ?	wt	Bangebagaw, Yala Aw Be Lɔli Kɛ Ni Minanw Ye Tasuma Tɛ Se Ka Minw Jeni Wa?	104					dp
1528499809472	Trouvons la consolation dans toutes nos tribulations	wt	An Ka Dususaalo Sɔrɔ An Ka Tɔɔrɔw Bɛɛ La	105					dp
1528499809473	Ceux qui ruinent la terre subiront le châtiment de Dieu	wt	Ala Bena Dugukolo Tiɲɛbagaw Halaki	106					dp
1528499809474	Ayons une bonne conscience dans un monde dominé par le péché	wt	An Ka Kɛ Ni Dusukun Ɲuman Ye Duniɲa Jurumutɔ Kɔnɔ	107					dp
1528499809475	Ne craignons pas l'avenir	wt	An Kana Siran Sini Koow Ɲɛ	108					dp
1528499809476	Le Royaume de Dieu est proche	wt	Ala Ka Masaya Surunyana	109					dp
1528499809477	Une vie de famille heureuse : en accordant la première place a Dieu	wt	Gwa Hɛɛrɛman: Ni Ala Ka Koow Be Bila Koow Bɛɛ Ɲɛ	110					dp
1528499809478	La guérison des nations et ses effets	wt	Siyaw Ka Kɛnɛyali Ani A Nɔfɛ Koow	111					dp
1528499809479	Comment faire preuve d'amour dans un monde d'illégalité	wt	Kanuyayiracogo Duniɲa Kɔnɔ Min Be Sariya Tiɲɛ	112					dp
1528499809480	Comment les jeunes peuvent-ils affronter le monde en crise ?	wt	Denmisɛnw Be Se Ka See Sɔrɔ Bi Gwɛlɛya Kan Cogo Di?	113					dp
1528499809481	Apprécions les merveilles de la création de Dieu	wt	Ala Ka Danfɛn Cɛɲumanbaw Koo Ka Diya An Ye	114					dp
1528499809482	Comment se protéger des pièges de Satan	wt	An Yɛrɛ Tanga Cogo Sitanɛ Ka Jaanw Ma	115					dp
1528499809483	Faisons preuve de sagesse dans le choix de nos fréquentations	wt	An Ka Hakili Sɔrɔ Tagamaɲɔgɔnw Sugandili La	116					dp
1528499809484	Comment vaincre le mal par le bien	wt	An Be Se Ka See Sɔrɔ Juguya Kan Koo Ɲuman Fɛ Cogo Min Na	117					dp
1528499809485	Ayons la pensée de Jéhovah sur les jeunes	wt	An Ka Kɛ Ni Jehova Ka Miiriyaye Denmisɛnw Koo La	118					dp
1528499809486	Les chrétiens se tiennent séparés du monde : Pourquoi est-ce bénéfique ?	wt	Kerecɛnw B’U Yɛrɛw Faran Ka Bɔ Duniɲa Ka Koow La: Mun Nafa B’A La?	119					dp
1528499809487	Pourquoi se soumettre dès maintenant à la domination de Dieu	wt	Mun Na An Ka Ɲi Ka Kolo Ala Ka Kuntigiya Ye Kabini Sisan	120					dp
1528499809488	Une communauté mondiale de frères sauvée du malheur	wt	Duniɲa Kuru Bɛɛ Kɔnɔ Balimaya Jɛnkulu Min Kisira Ka Bɔ Bɔnɛ La	121					dp
1528499809489	La paix universelle : d'ou viendra-t-elle ?	wt	Hɛɛrɛ, Duniɲa Kuru Bɛɛ Kɔnɔ: O Bena Bɔ Min?	122					dp
1528499809490	Pourquoi les chretiens doivent être différents	wt	Mun Na Kerecɛnw Ka Kan Ka Kɛ Daan Na?	123					dp
1528499809491	Raisons de croire que Dieu est l'Auteur de la Bible	wt	Dalilu Minw B’A Yira Ko Ala Lo Ye Bibulu Tigi Ye	124					dp
