-11085274429	Réunion	bk	Lajɛn						wt
1528499809492	Pourquoi l'humanite a-t-elle besoin d'une rançon ?	wt	Mun Na Hadamadenya Mako Be Kunmabɔsara La	125					dp
1528499809493	Qui sera sauvé ?	wt	Jɔn Lo Be Se Ka Kisi?	126					dp
1528499809494	Que se passe-t-il quand on meurt ?	wt	Mun Lo Be Kɛ N’An Sara?	127					dp
1528499809495	L'enfer est-il réellement un lieu de flammes et de tourments ?	wt	Yala Jahanama Ye Tasuma Ni Tɔɔrɔ Yɔrɔ Ye Tiɲɛn Na Wa?	128					dp
1528499809496	La Bible enseigne-t-elle la Trinite ?	wt	Yala Bibulu Be Kalan Kɛ Ko Ala Ye Tigiya Saba Ye Wa?	129					dp
1528499809497	La terre subsistera pour toujours	wt	Dugukolo Bena To Yen Fɔɔ Abada	130					dp
1528499809498	Le Diable existe-t-il vraiment ?	wt	Yala Sitanɛ Be Yen Tiɲɛn Na Wa?	131					dp
1528499809499	La victoire sur la mort grâce à la résurrection	wt	Suu Kununni: See Sɔrɔli Lo Saya Kan!	132					dp
1528499809500	Les chretiens doivent-ils observer le sabbat ?	wt	Yala Kerecɛnw Ka Kan Ka Lafiɲɛlon Labato Wa?	134					dp
1528499809501	Le caractère sacré de la vie et du sang	wt	Ɲɛnamaya Ni Joli Ka Senumanya	135					dp
1528499809502	Dieu approuve-t-il l'utilisation d'images dans le culte ?	wt	Yala Ala Be Sɔn An Ka Tɛmɛ Boliw Fɛ Ka Batoli Kɛ Wa?	136					dp
1528499809503	Les miracles de la Bible ont-ils vraiment eu lieu ?	wt	Bibulu Be Kabako Minw Kofɔ, Yala U Kɛra Tiɲɛn Na Wa?	137					dp
1528499809504	Vivons avec bon sens au sein d'un monde depravé	wt	An Ka Ɲɛnamaya Kɛ Ni Hakilisigi Ye Kakalaya Duniya Kɔnɔ	138					dp
1528499809505	La sagesse divine dans un monde épris de science	wt	Ala Ka Hakilitigiya Duniɲa Kɔnɔ, Lɔnnikow Ye Min Kuun Minɛ	139					dp
1528499809506	Jesus Christ : le nouveau Chef de la terre	wt	Yezu Krista Ye Jɔn Lo Ye Tigitigi?	140					dp
1528499809507	L'humanité gémit : jusqu'à quand ?	wt	Hadamadenya Be ¿Unanna: O ¿Unan Bena Ban Tuma Juman?	141					dp
1528499809508	Pourquoi se réfugier en Jéhovah	wt	Mun Na An Ka Ɲi Ka Jehova Kɛ An Ka Kalifayɔrɔ Ye?	142					dp
1528499809509	Ayez confiance dans le Dieu de toute consolation	wt	An K’An Jigi La Dusu Saaloli Bɛɛ Tigi Ala Kan	143					dp
1528499809510	Une congrégation fidèle sous la direction de Christ	wt	Kafo Kantigiman, Min Be Kirista Ka Kuntigiya Jukɔrɔ	144					dp
1528499809511	Qui est comme Jéhovah notre Dieu ?	wt	Jɔn Be I Ko Jehova, An Ka Ala?	145					dp
1528499809512	Utilisons l'instruction pour louer Jéhovah	wt	An Ka Baara Kɛ Ni Kalan Ye Walisa Ka Jehova Tando	146					dp
1528499809513	Ayons confiance dans la force salvatrice de Jéhovah	wt	An K’An Jigi La Jehova Ka Kisili Fanga Kan	147					dp
1528499809514	Avez-vous la pensée de Dieu sur la vie ?	wt	Yala Aw Be Niin Jati I Ko Ala B’A Jati Cogo Min Na Wa?	148					dp
1528499809515	Marchez-vous avec Dieu ?	wt	Yala Aw Be Tagamana Ni Ala Ye Wa?	149					dp
1528499809516	Voyez-vous en Dieu une personne réelle ?	wt	Yala Ala Ye Tiɲɛn Ye Aw Ɲɛɛ Na Wa?	150					dp
1528499809517	Jéhovah est « une hauteur sûre » pour son peuple	wt	Jehova Ye A Ka Mɔgɔw ‘Marabaga’ Ye	151					dp
1528499809518	La bataille d'Harmaguédon : pourquoi et quand ?	wt	Harmagedɔn Kɛlɛ: Mun Na, Ani Tuma Juman?	152					dp
1528499809519	Gardez constamment a l'esprit le « jour redoutable »	wt	A’ Ye Jatigɛlon To Aw Hakili La Tuma Bɛɛ!	153					dp
1528499809520	La domination humaine : l'heure du bilan	wt	Hadamadenw Ka Kuntigiya Kɛcogo: A Jateminɛ	154					dp
1528499809521	L'heure du jugement de Babylone est-elle arrivée ?	wt	Yala Babylɔnɛ Kiti Wagati Sera Wa?	155					dp
1528499809522	Le jour du jugement : un jour de terreur ou desespoir ?	wt	Kiti Loon: Jatigɛ Loon Lo Wala Jigiya Loon Lo?	156					dp
1528499809523	Les vrais chrétiens parent 'enseignement divin	wt	Kerecɛn Lakikaw Be Ala Ka Kalan Cɛɲumanya Yira Cogo Min Na	157					dp
1528499809524	Soyez courageux et mettez votre confiance en Jéhovah	wt	A’ Ye Aw Jagwlɛya Ka Aw Jigi La Jehova Kan	158					dp
1528499809525	Comment trouver la securite dans un monde dangereux	wt	Cogo Juman Na An Lakanalen Be Se Ka Sigi Duniɲa Fariman Kɔnɔ?	159					dp
1528499809526	Préservez votre identité chrétienne !	wt	An K’An Ka Kerecɛnya Jogo Tanga!	160					dp
1528499809527	Pourquoi Jésus a-t-il souffert ? Pourquoi est-il mort ?	wt	Mun Na Yesu Tɔɔrɔla Ka Sa?	161					dp
1528499809528	Délivrés d’un monde de ténèbres	wt	An Kunmabɔra Duniɲa Dibiman Bolo	162					dp
1528499809529	Pourquoi craindre le vrai Dieu ?	wt	Mun Na An Ka Ɲi Ka Siran Tiɲɛn Ala Ɲɛ?	163					dp
1528499809530	Dieu est-il toujours le Souverain de la terre ?	wt	Yala Ala Ye Dugukolo Kuntigi Ye Hali Bi Wa?	164					dp
1528499809531	Affrontons l'avenir avec foi et courage	wt	An Ka Siniɲasigi Kunbɛn Ni Limaniya Ni Jagwɛlɛyaye	166					dp
1528499809532	Agissons sagement dans un monde insensé	wt	An Ka Koow Kɛ Ni Hakilitigiyaye Nin Duniɲa Hakilintan Kɔnɔ	167					dp
1528499809533	En sécurité dans un monde agité	wt	Aw Lakanalen Be Se Ka Sigi Duniɲa Ɲagaminen Nin Kɔnɔ!	168					dp
1528499809534	Pourquoi se laisser guider par la Bible ?	wt	Mun Na An Ka Ɲi K’A To Bibulu B’An Ɲɛminɛ?	169					dp
1528499809535	Qui est qualifié pour diriger l'humanité ?	wt	See Be Jɔn Lo Ye Ka Hadamadenw Mara?	170					dp
1528499809536	Vivez dans la paix des a present et pour l'éternité !	wt	Aw Be Se Ka Ɲɛnamaya Kɛ Hɛɛrɛ La Sisan, Ani Fɔɔ Abada!	171					dp
1528499809537	Quelle réputation avez-vous aupres de Dieu ?	wt	Aw Ka Lɔyɔrɔ Ye Juman Ye Ala Ɲɛɛ Kɔrɔ?	172					dp
1528499809538	Dieu approuve-t-il une religion en particulier ?	wt	Yala Ala Be Sɔn Diinanw Bɛɛ La Wa?	173					dp
1528499809539	Le monde nouveau promis par Dieu : qui y sera admis ?	wt	Ala Ka Duniɲa Kura: Jɔn Lo Bena Don Yen?	174					dp
1528499809540	La Bible : un livre digne de foi	wt	Mun Lo B’A Yira Ko Bibulu Ye Kitabu Lakika Ye?	175					dp
1528499809541	La paix et la sécurité véritables : quand ?	wt	Hɛɛrɛ Ni Lafiya Sɔbɛ: O Bena Sɔrɔ Tuma Juman?	176					dp
1528499809542	Ou trouver de l'aide dans les temps de détresse ?	wt	I Be Se Ka Dm Sr Min Tr Wagati La?	177					dp
1528499809543	Marchez dans la voie de l'intégrité	wt	An Ka Kantigiya Sira Tagama	178					dp
1528499809544	Rejetez les illusions du monde; poursuivez les réalités du Royaume	wt	An Ka Ban Duniɲa Ka Lafililikow Ma Ani An Ka Tugu Masaya Ka Tiɲɛnkow Kɔ	179					dp
1528499809545	Pourquoi croire en la résurrection ?	wt	Sukununi: Mun Na O Ka Kan Ka Kɛ Jigiya Sɔbɛ Ye Aw Fɛ?	180					dp
1528499809546	Est-il plus tard que vous ne le pensez ?	wt	Kɔni Duniɲa Laban Wagati Tɛna Bari Aw La Dɛ?	181					dp
1528499809547	Ce que le Royaume de Dieu fait pour nous dès maintenant	wt	Ala Ka Masaya Be Min Ɲɛna An Ye Kabini Sisan Yɛrɛ	182					dp
1528499809548	Détournons les yeux de ce qui ne vaut rien !	wt	A’ Ye Aw Ɲɛɛw Bɔ Fɛɛn Fufafuw Kan!	183					dp
1528499809549	La mort est-elle la fin de tout ?	wt	Yala Saya Ye Koo Bɛɛ Banni Lo Ye Wa?	184					dp
1528499809550	La verite influence-t-elle votre vie ?	wt	Tiɲɛn Be Nɔɔ Juman To Aw Kan?	185					dp
1528499809551	Unissez-vous au peuple heureux de Dieu	wt	A’ Ye Jɛn Ni Ala Ka Jama Ye O Min Be Hɛɛrɛ La	186					dp
1528499809552	Pourquoi un Dieu d'amour permet-il la méchanceté ?	wt	Mun Na Kanutigi Ala B’A To Tɔɔrɔw Be Kɛ?	187					dp
1528499809553	Placez-vous votre confiance en Jéhovah ?	wt	Yala Aw Jigi Lanin Be Jehova Lo Kan Wa?	188					dp
1528499809554	Marcher avec Dieu procure des bienfaits, maintenant et pour toujours	wt	Minw Be Tagama Ni Ala Ye, U Be Duga Sɔrɔ A La Sisan Yɛrɛ Ani Fɔɔ Abada	189					dp
1528499809555	La promesse d'un bonheur familial parfait	wt	Layidu: Hɛɛrɛ Dafanin Koo La Denbaya Kɔnɔ	190					dp
1528499809556	Comment l'amour et la foi peuvent vaincre le monde	wt	Kanuya Ni Limaniya B’An Dɛmɛ Ka See Sɔrɔ Duniɲa Kan Cogo Di?	191					dp
1528499809557	Marchez-vous sur la route qui mène à la vie éternelle ?	wt	Yala I Be Ɲɛnamaya Banbali Sira Kan Wa?	192					dp
1528499809558	Delivrés de la detresse	wt	Kisili, Duniɲa Ka Tɔɔrɔba Wagati La	193					dp
1528499809559	Montrons Notre Reconnaissance Pour Ce Que Christ A Fait Pour Nous	wt	Krista Ye Min Kɛ Aw Ye, Aw K’A Waleɲuman Lɔn O Kɔsɔn!	S-31					dp
1528677420981	Genèse		Damina	CIV	Zɛnɛzi	BFA	Jenɛse	MLI	bible
1528677420982	Exode		Bɔri	CIV	Ɛkizɔdo	BFA	Ekisode	MLI	bible
1528677420983	Lévitique		Sarakalasebagaw	CIV	Levitiki	BFA	Levitike	MLI	bible
1528677420984	Nombres		Jateri	CIV	Nɔmburw	BFA	Nɔnburuw	MLI	bible
1528677420985	Deutéronome		Sariya	CIV	Deteronɔmu	BFA	Dutɛrɔnɔmɛ	MLI	bible
1528677420986	Josué		Yosuwe	CIV	Zozuwe	BFA	Josue	MLI	bible
1528677420987	Juges		Kitigɛbagaw	CIV		BFA	Kiritigɛlaw	MLI	bible
1528677420988	Ruth		Ruti	CIV	Uruti	BFA	Ruti	MLI	bible
1528677420989	1 Samuel		Samawilu fɔlɔ	CIV	Samuyɛli fɔlɔ	BFA	1 Samuɛl	MLI	bible
1528677420990	2 Samuel		Samawilu filanan	CIV	Samuyɛli filanan	BFA	2 Samuɛl	MLI	bible
1528677420991	1 Rois		Masacɛw fɔlɔ	CIV	Masacɛw fɔlɔ	BFA	1 Masakɛw	MLI	bible
1528677420992	2 Rois		Masacɛw filanan	CIV	Masacɛw filanan	BFA	2 Masakɛw	MLI	bible
1528677420993	1 Chroniques		Kibaroyaw fɔlɔ	CIV	Kibaru fɔlɔ	BFA	1 Tilew Kibaru	MLI	bible
1528677420994	2 Chroniques		Kibaroyaw filanan	CIV	Kibaru filanan	BFA	2 Tilew Kibaru	MLI	bible
1528677420995	Ezra		Ɛsidarasi	CIV	Ɛsidirasi	BFA	Esdrasi	MLI	bible
1528677420996	Nehémia		Nehemi	CIV	Neemi	BFA	Nehemi	MLI	bible
1528677420997	Esther		Ɛsitɛri	CIV	Ɛsitɛri	BFA	Esiteri	MLI	bible
1528677420998	Job		Ayuba	CIV	Zɔbu	BFA	Job	MLI	bible
1528677420999	Psaumes		Zaburu	CIV	Dɔnkiliw	BFA	Zaburuw	MLI	bible
1528677421000	Proverbes		Zanaw	CIV	Talenw	BFA	Ntalenw	MLI	bible
1528677421001	Ecclésiaste		Waajurikɛbaga	CIV	Waajulikɛla	BFA	Waajulikɛla	MLI	bible
1528677421002	Chant de Salomon (Cantiques)		Dɔnkiriw	CIV	Dɔnkili Dimanw	BFA	Solomani ka dɔnkili	MLI	bible
1528677421003	Isaïe		Ezayi	CIV	Ezayi	BFA	Esayi	MLI	bible
1528677421004	Jérémie		Yeremi	CIV	Zeremi	BFA	Jeremi	MLI	bible
1528677421005	Lamentations		Kasikan	CIV	Dusukasidɔnkili	BFA	Jeremi ka maɲumatɔkan	MLI	bible
1528677421006	Ézékiel		Ezekiyɛli	CIV	Ezekiyɛli	BFA	Ezekiɛl	MLI	bible
1528677421007	Daniel		Daniɛli	CIV	Daniyɛli	BFA	Daniɛl	MLI	bible
1528677421008	Hoshéa		Oze	CIV	Oze	BFA	Ose	MLI	bible
1528677421009	Yoël		Yowɛli	CIV	Zowɛli	BFA	Joɛl	MLI	bible
1528677421010	Amos		Amɔsi	CIV	Amɔsi	BFA	Amos	MLI	bible
1528677421011	Obadia		Abidiyasi	CIV	Abudiyasi	BFA	Abdiyasi	MLI	bible
1528677421012	Yona		Yunusu	CIV	Zonasi	BFA	Jonasi	MLI	bible
1528677421013	Mika		Mise	CIV	Mise	BFA	Mise	MLI	bible
1528677421014	Nahoum		Nahɔmu	CIV	Nawumu	BFA	Nahum	MLI	bible
1528677421015	Habaqouq		Habakuki	CIV	Abakuki	BFA	Habakuk	MLI	bible
1528677421016	Tsephania		Sofoni	CIV	Sofoni	BFA	Sofoni	MLI	bible
1528677421017	Haggaï		Hagize	CIV	Aze	BFA	Agize	MLI	bible
1528677421018	Zekaria		Jakariya	CIV	Zakari	BFA	Zakari	MLI	bible
1528677421019	Malaki		Malaki	CIV	Malasi	BFA	Malaki	MLI	bible
1528677421020	Matthieu		Matiyo	CIV	Matiyo	BFA	Matiyu	MLI	bible
1528677421021	Marc		Mariki	CIV	Mariki	BFA	Marka	MLI	bible
1528677421022	Luc		Luka	CIV	Luka	BFA	Luka	MLI	bible
1528677421023	Jean		Zan	CIV	Zan	BFA	Yuhana	MLI	bible
1528677421024	Actes		Kɛwaliw	CIV	Kɛwaliw	BFA	Kɛwalew	MLI	bible
1528677421025	Romains		Ɔrɔmukaw	CIV	Ɔrɔmukaw	BFA	Romɛkaw	MLI	bible
1528677421026	1 Corinthiens		Korɛntikaw fɔlɔ	CIV	Korɛntikaw fɔlɔ	BFA	1 Kɔrɛntekaw	MLI	bible
1528677421027	2 Corinthiens		Korɛntikaw filanan	CIV	Korɛntikaw filanan	BFA	2 Kɔrɛntekaw	MLI	bible
1528677421028	Galates		Galatikaw	CIV	Galatikaw	BFA	Galasikaw	MLI	bible
1528677421029	Éphésiens		Efɛzikaw	CIV	Efɛzikaw	BFA	Efesekaw	MLI	bible
1528677421030	Philippiens		Filipikaw	CIV	Filipikaw	BFA	Filipekaw	MLI	bible
1528677421031	Colossiens		Kɔlɔsikaw	CIV	Kɔlɔsikaw	BFA	Kolosekaw	MLI	bible
1528677421032	1 Thessaloniciens		Tesalonikaw fɔlɔ	CIV	Tesalonikaw fɔlɔ	BFA	1 Tesalonikekaw	MLI	bible
1528677421033	2 Thessaloniciens		Tesalonikaw filanan	CIV	Tesalonikaw filanan	BFA	2 Tesalonikekaw	MLI	bible
1528677421034	1 Timothée		Timote fɔlɔ	CIV	Timote fɔlɔ	BFA	1 Timote	MLI	bible
1528677421035	2 Timothée		Timote filanan	CIV	Timote filanan	BFA	2 Timote	MLI	bible
1528677421036	Tite		Titi	CIV	Titi	BFA	Tite	MLI	bible
1528677421037	Philémon		Filemɔn	CIV	Filemɔn	BFA	Filemon	MLI	bible
1528677421038	Hébreux		Eburuw	CIV	Eburuw	BFA	Heburuw	MLI	bible
1528677421039	Jacques		Zaki	CIV	Zaki	BFA	Yakuba	MLI	bible
1528677421040	1 Pierre		Piyɛri fɔlɔ	CIV	Piyɛri fɔlɔ	BFA	1 Piɛrɛ	MLI	bible
1528677421041	2 Pierre		Piyɛri filanan	CIV	Piyɛri filanan	BFA	2 Piɛrɛ	MLI	bible
1528677421042	1 Jean		Zan fɔlɔ	CIV	Zan fɔlɔ	BFA	1 Yuhana	MLI	bible
1528677421043	2 Jean		Zan filanan	CIV	Zan filanan	BFA	2 Yuhana	MLI	bible
1528677421044	3 Jean		Zan sabanan	CIV	Zan sabanan	BFA	3 Yuhana	MLI	bible
1528677421045	Jude		Zude	CIV	Zude	BFA	Jude	MLI	bible
1528677421046	Révélation		Yirali	CIV	Yirali	BFA	Jirali	MLI	bible
-15518782417	École de guiléad	bk	Gilead lakɔli						wt
-15518899097	École pour évangélisateurs du royaume	bk	Masaya waajulikɛlaw ka lakoli						wt
-15522069116	Char de jehovah	bk	Jehova ka wotoro						wt
-16124033849	Comité de filiale	bk	Tɔnbolo ka kɔmité						wt
-16124121736	Instructions		Cikanw						wt
-16527240875	Sorte	yq	Sifa		Sifa				wt
-18714818564	Proclamateur	bk	Weleweledala		Wajulikɛla				wt
-18949454284	Présentation	bk	Yiracogo						wt
-18949479733	Culte	bk	Batoli						wt
-18949490395	Serviteurs	bk	Batobagaw						wt
19411554786	Sacrifice rédempteur	bk	Kunmabɔ  saraka						wt
19411687406	Juru sara	bk	Propitiation						wt
19411739780	Kisi	bk	Sauver						wt
19411781712	Sauver du péché et la mort	bk	Ka kisi jurumu ni saya bolo						wt
20017511166	Mémorial de la mort de christ	bk	Krista ka saya hakilijigi lajɛn						wt
20017576005	La paque juive	bk	Yahutuw ka tɛmɛnkan seli						wt
20017637158	Rompre le pain	bk	Ka buru kari kari						wt
20017677956	Chair	bk	Farisogo						wt
20017719262	Vin	bk	Duvɛn						wt
20017782740	Valider	bk	Sɛmɛtiya						wt
20017822377	Levure	bk	Funufen						wt
-201373188	Alliance	bk	Tɔnsigi						wt
2217883563	Païen	bk	Kafiri						wt
2477044405	Puissant	bk	Sebagaya						wt
2477221638	Explication		Sɛgɛsɛgɛli						marked wt
25806141398	Encadré	bk	Koorilen						wt
-26811574427	Lois principes	bk	Cifɔni						wt
-27013963802	Prêtre	bk	Sarakalasebaga						wt
-27410134907	Que jehovah te bénisse	bk	Jéhovah ye i ɲuman don						wt
27783419414	Fondé sur les Écritures		A basiginen be Bibulu kan						wt
27783419415	Il chérissait son fils		A dencɛ ko tun ka di a ye hali						wt
27783419416	Se sentir heureux		A dusu diyara						wt
27783419417	Se sentir satisfait		A dusu wasara						wt
27783419418	Ses manières d'agir		A ka koow kɛcɔgɔw						wt
27783419419	Il parle exclusivement de		A kɔnɔnakow bɛɛ be kuma						wt
27783419420	Il était disposé		A labɛnnen tun lo ka ..						wt
27783419421	Il croit en …	yq	A lanen be .. na						wt
27783419422	Il croyait en …	yq	A lanen tun be…na						wt
27783419423	Il n'est pas intéressé.		A m'a mako don.						wt
27783419424	Il nous a oublié		A ɲinɛna an kɔ						wt
27783419425	Écrit à l'envers		A sɛbɛra ka yɛlɛma ɲɛjugu kan						wt
27783419426	Elle m'est allée droit au cœur.		A sinna ka ne dusu minɛ.						wt
27783419427	Il ne cherche pas ses propres intérêts		A t'a yɛrɛ nafa ɲini						wt
27783419428	Il ne les lisait jamais		A tun m'u kalan ka ye						wt
27783419429	Veuillez l'utiliser largement		A' ye baara kɛ n'a ye caaman						wt
27783419430	Abonnement		Abɔneman						wt
27783419431	Compagnon de travail de Dieu		Ala ka baarakɛnyogon						wt
27783419434	Fidèle intendant de la faveur imméritée de Dieu		Ala ka nɛɛma nilifɛn marabaga dannamɔgɔw						wt
27783419435	Obéissance à Dieu		Ala kanminɛli						wt
27783419436	Impie		Ala lɔnbali						wt
27783419437	Pécheurs impies		Ala ɲɛsiranbali jurumutɔw						wt
27783419438	Trinité		Ala sabaya						wt
27783419439	Volonté de Dieu		Ala sagoya						wt
27783419440	Pensée spirituelle		Alako miiriya						wt
27783419441	Trésor spirituel		Alako nafolo						wt
27783419442	Moisson spirituelle		Alako sumatigɛ						wt
27783419443	Croyant		Alalɔnbaga						wt
27783419444	Elle l'adopta comme son fils		Ale y'a kɛ a yɛrɛ dencɛ ye						wt
27783419446	Scène du paradis		Alijɛnɛ bisigi						wt
27783419447	Soyons déterminés à écouter		An k'an cɛsiri k'a lamɛn						wt
27783419448	Conjuguons nos efforts		An ka jɛn k'an jija ka …						wt
27783419449	Séparons-nous		An ka mabɔ ɲɔgɔnna						wt
27783419450	Soyons souples		An ka magaya						wt
27783419451	Continuons d'attendre Jéhovah		An ka to ka Jehova makɔnɔ						wt
27783419452	Parcourons entièrement le territoire		An ka waajuli kɛ  kiin kɔnɔ k'a dafa						wt
27783419453	N'en concluez pas trop rapidement		An kana koroto k'a miiri ko						wt
27783419454	Notre glorieux Père céleste		An sankolola Faa cyɛnyumanba						wt
27783419455	Abordable		An te sigasiga ka kuma a fɛ		A labilanin lo mɔgɔw kama (être abordable)				wt
27783419456	En ses propres termes		An yɛrɛ ka kumacogo la						wt
27783419457	Ne vous en remettez pas au hasard		Aw kana miiri ko koow bena kɛ u yɛrɛ ye						wt
27783419458	Récompense merveilleuse		Barajiba						wt
27783419459	Force fournie		Barika dilen						wt
27783419460	Evènement imprévus		Barinankow						wt
27783419461	Entrée en matière		Baro dadon kuma						wt
27783419462	Bonne discussion		Baro diiman						wt
27783419463	Thème / Article / Titre		Barokun		Kalankun				wt
27783419464	Idoles sans vie		Batofɛnw ɲɛnaman tɛ						wt
27783419465	Traduction		Bayɛlɛmani						wt
27783419466	Maltraitence des animaux		Bɛgɛnw nintoro						wt
27783419467	Règlement des différents		Bɛnbaliyaw ɲɛnabɔko						wt
27783419468	À notre époque		Bi tilew la						wt
27783419469	Compréhension actuelle de la Bible		Bibulu faamuyacogo kura						wt
27783419470	Stocker		Bila		Bilanin				wt
