Depuis 16 ans	yq	A saan 16 ye nin ye												28035546766	verbe
Il a acheté du poisson et du piment.	bk	A ka jɛgɛ ni foronto san.												4363400863	phrase
Cesser / abandonner / Arrêter / Laisser	bk	Dabla		To		Dabila								403694429	bouake marked verbe
Tuer, Abattre, Éteindre	yq	Faga												27946171984	verbe
Demander à boire	yq	Ka minji deli												1529143433496	
Il a commencé à avoir de la fièvre, euh, avant-hier matin.	bk	Farigwan k'a minɛ, ayiwa, kuna sini sɔgɔma.												4363400866	phrase
Moussa a frappé son petit frère.	bk	Musa k'a dɔgɔcɛ bugɔ.												4363400856	phrase
Marché africain	bk	Farafin lɔgɔ												-18161840020	
Soutien / Aide	yq	Dɛmɛli												27946171971	
Fourmi ailée	yq	Dugumani siman												27768736657	animal
Ensuite (ajouter)	bk	Ka fara o kan												-3582239531	connecteur essentiel
Nombril	alasane	Bara kun		Kɔnɔbara		bàra	bm							28367944447	corp
Testicules	alasane	Belekili												28366095760	alasane corp
Fesse	alasane	bobara				jùkuna,jùmugu	bm							28368362045	corp
Ongle	alasane	Bolo sɔɔni				sɔni,sɔnìfara	bm							28365516628	corp
Casser	alasane	ci	vitre pneu	kare	bois poitrine disi									28367283754	alasane
Machoire	alasane	Dagwana												28368987505	alasane corp
Levres	alasane	Dagwolo												28368192363	alasane corp
Poitrine	alasane	Disi	m b i disi ka re			disi,kɔgɔ	bm							28367076607	corp
Sang	alasane	Joli	(n.)			jòli,basi	bm							28368107720	corp
Intestins	alasane	Kɔnɔ nogo												28367778141	alasane corp
Crâne	alasane	Kun kolo				kùnkolo,kùnkòlòfilen	bm							28368841297	corp
Cerveau	alasane	Kun nɛɛn		Zɛmɛ		kùnkòlòsɛmɛ,kùnkòlòsɔmi	bm							28368415340	corp
Piqure	alasane	Kuru												28368659410	alasane corp marked
Langue	alasane	Nɛɛn		Nɛɛnkun		nɛ	bm							28368284086	corp
Moustache	alasane	Nun sii				dalasi,nukɔrɔsi	bm							28369148070	corp
Paupière	alasane	Ɲa fara												28366354150	alasane corp
Pupille	alasane	Ɲakiseden												28366446248	alasane corp
Mamelon	alasane	Siin												28367029046	corp
Poumons	alasane	Sɔɔn kuna kuna												28367609785	alasane corp
Bouton	alasane	Suguni		Sumuni										28368569026	corp marked santé
Partir aller	bk	Taga												-55856535105	essentiel verbe
Véritable ami	yq	Teri sɔbɛ												27946172138	gens
C'est à moi	bk	N ta lo												26490421635	phrase
Quelques années plus tard...	bk	Saan damanin o kɔ...												6107549852	phrase
Ajuster / Aplanir / Niveler	yq	Dakɛɲɛ												28035546765	verbe
Aspect / Apparence / Forme	yq	Sawura		Kɛcogo		Kɛcogo								1529143433520	
Bon appétit	bk	Ala y'a suma i kɔnɔ												-48185883137	phrase
Aider / Assister	yq	Dɛmɛ												27946171970	verbe
Jouer au ballon	yq	Balɔntan		Tan		balon tan								-51724268609	
l'homme a une jambe	alasane	Cɛ sen kelen nin												28371300085	alasane corp
Nous avons besoin de	yq	An mako b'a la ka												27946171924	
Jamais (à)	yq	Abada												27946171922	
Gauche (à)	yq	Numan (bolo) fɛ												6684371870	essentiel
En bas / par terre	bk	Dugu man												-31737841068	
Maison / Bâtiment / Chambre	bk	Boon / soo		Bon (n.)										-53958647735	essentiel
J'ai besoin de toi	bk	N'mako b' i la												-16607061439	phrase
Ou bien	bk	Wala	CIV	Walama	BFA	Walima								27206573736	connecteur
Eh bien, la bouillie et le café ne sont pas la même chose.	bk	Ayiwa, baga ni kafe tɛ kelen ye.												4363400865	phrase
Eh bien, qu'est-ce qu'il fait?	bk	Ayiwa, a be mun lo kɛla?												4363400868	marked phrase
Arrête !	bk	A dabla !	CIV	A to !	ALT									27201819760	phrase
Dieu	bk	Ala												-55856535181	essentiel
Nous	bk	An	CIV	Anugu		An	BFA	Anw		An	MLI	Anw		-47881764516	essentiel pp
Allons	bk	An ye taga.	CIV			An ka taga.	MLI							21895485548	phrase
Mercredi	bk	Arabalɔn / Araba	CIV	Arabalɔn	BFA	Arabadɔn / Araba	MLI							-55000189428	calendrier
Vous	bk	Aw	CIV	Alugu		Aw	BFA	Aw		A	MLI	Aw		-47881692877	essentiel pp
Grand	bk	Ba												-55856535178	essentiel
Frère	bk	Balimancɛ												-18162625383	essentiel gens
Soeur	bk	Baliman muso		Balimamuso										-54218752730	essentiel
Nourrir	bk	Balo												25810073427	marked verbe vi
Crocodile	bk	Bamba												3670593377	animal
Mère	bk	Bamuso												-53958647745	essentiel gens
Discussion	bk	Baro												-27414022752	essentiel
Gros	bk	Belebele												-55856535173	essentiel
Machette	bk	Bese												-25714963738	essentiel
Entente	bk	Bɛn												-53545395753	
Gauche	bk	Bolo jugu	CIV	Numan bolo	MLI									-55856535171	essentiel
Pouce	bk	Bolo kumande ba				bolonkɔnikunba	bm							-7792085208	corp
Droite	bk	Bolo ɲuman	CIV	Kini bolo	MLI									-55856535170	essentiel
Respect	bk	Bonya (n.)												-8520295119	
Courir	bk	Bori												-53241055339	verbe
Sortir	bk	Bɔ												-44437908548	verbe
Bolo	bk	Bras												-53958647744	essentiel
Gater	bk	Can												-44439246043	verbe vt
Comment?	bk	Cogo di?												-54218752723	question
Canari	bk	Daga												-25715028728	essentiel
Créature	bk	Danfɛn												-55856535166	
Garçon	bk	Dencɛ												-55856535163	essentiel
Enfants	bk	Denw												-55856535161	essentiel
Chemise	bk	Dereke												-54031985691	essentiel
Aide	bk	Dɛmɛli												-48185883131	
Donner	bk	Di												-15266981711	verbe
Entrer	bk	Do												-15266935615	verbe
Petit-frère	bk	Dogocɛ												-55362297434	essentiel
Chanson	bk	Dɔnkili												-53241136646	
Coeur	bk	Dusu		Dusukun		sɔn,dùsu	bm							-54727531939	corp
Conscience	bk	Dusukun												-44639764826	
Tuer	bk	Faga												-55856535155	verbe
Déchirer	bk	Farafara		Faran										26490304959	verbe
Africain	bk	Farafin												-55365479141	essentiel
Vouloir	bk	Fɛ												-49188586989	verbe
Chose	bk	Fɛɛn												-55856535142	essentiel
Comprimé	bk	Filakise												27946172088	gens
Papillon	bk	Firinfirin												3755666635	animal marked
Petit	bk	Fitini												-55856535151	essentiel
Feuille	bk	Flaburu		Furaburu										-16300653533	
Piment	bk	Foronto												-53015204863	nourriture
Vent	bk	Fɔɲɔ												-15925488548	
Marier	bk	Furu												-55856535150	verbe
Aubergine	bk	Gɔyɔ												-19339921610	nourriture
S.v.p.	bk	Hakɛ to												-52064706662	essentiel
Tais-toi !	bk	I da tugu !												-15925527333	phrase
Arretes-toi	bk	Ile lɔ												21895511963	phrase
Image	bk	Jaa												-55856535144	
Ananas	bk	Jabibi	Mli											27767656744	nourriture
Réponse	bk	Jabili												-44647220195	essentiel question
Commerçant	bk	Jagokɛla		Ferekɛla										-19139899404	gens
Griot	bk	Jeli												2476995342	marked
Effort	bk	Jijali	(n.)											-48185883125	
Criquet	bk	Jolon												2476966392	animal marked
Qui	bk	Jɔn		Jɔnni										-48186082422	question
Esclavage	bk	Jɔnya												-4122869514	
Inquiéter	bk	Jɔɔrɔ												-12494899734	verbe
Mauvais	bk	Jugu												-55856535143	essentiel
Laquelle?	bk	Juman lo?												-54218752720	phrase question
Pécher	bk	Jurumu												-55856535141	verbe
Devoir	bk	Ka kan ka												-4005544967	essentiel
Désobéissant	bk	Kanminɛ bali												-55856535121	bambara marked unbouake
Fidèle	bk	Kantigiman												-49188671553	
Couture	bk	Karanni												-52656018472	
Carotte	bk	Karoti												-53015534347	nourriture
Nouvelles	bk	Kibaro												-18162100858	
Lavage	bk	Koli												-52656018470	
Affaire	bk	Koo												-26935523175	essentiel
Très	bk	Kosɔbɛ												-55856535131	essentiel
Après	bk	Kɔfɛ												-53873236373	essentiel
Dos	bk	Kɔ				kɔ	bm							4294519453	corp
Cochon	bk	Kɔkɔti												-19139923953	animal bouake
Vieux	bk	Kɔrɔ												-16729689175	essentiel
Nouveau	bk	Kura												-15920650123	essentiel
Cuillière	bk	Kuru												-7539976876	
Louche	bk	Kuru ba		Yelen										-7539868355	
Pirogue	bk	Kurun												-55856535129	essentiel
Bateau	bk	Kurunba		Kurun										-55856535128	essentiel
Coriandre	bk	Kusubara												4542062599	marked nourriture
Conseil	bk	Ladili												-18510955590	
Reposer	bk	Lafiɲɛ												1408180573	marked verbe
Professeur	bk	Lakɔlifa												-53872831278	essentiel
Reveiller	bk	Lakunu		Kunu										4897052312	verbe vt
Orange	bk	Lenburuba												-53015497479	nourriture
Citron	bk	Lenburu kumu												-19139969925	nourriture
C'est	bk	Lo												-25715308632	essentiel
Étranger	bk	Lonacɛ		Lonan		Dunan		Lonacɛ						-44437573903	gens
Construire	bk	Lɔ		Dilan										-17944876358	verbe
Connaitre	bk	Lɔn												-7540249164	verbe vt
Mangue	bk	Mangoro												-53015823452	nourriture
Humilier	bk	Maroya												-3743863285	bouake marked verbe
Hippopotame	bk	Meeri	CIV			Mali	MLI							3670506647	animal
Abattoir	bk	Misifaga yɔrɔ												-20534178906	
Montre	bk	Mɔntɔrɔ												-51725530041	
Quoi	bk	Mun												-25715160808	question
Pourquoi ?	bk	Mu na?		Mun kosɔn?										27207485786	question
Femme	bk	Muso												-55856535119	essentiel
Ceux-ci	bk	Ninugu												-52064831738	essentiel
Mais	bk	Nka												22159414639	connecteur
Gingembre	bk	Ɲamaku												-19139440581	nourriture
Ordures	bk	Ɲaman												-52136264022	essentiel
Caffard	bk	Ɲɛmbɛrɛ												3671015070	animal bouake
Vivre	bk	Ɲɛnamaya												-55856535145	verbe
Souris	bk	Ɲinan												-16300500095	animal
Chef	bk	Ŋamɔgɔ												-17508390259	gens
Non	bk	Ɔn ɔn												-25715063327	essentiel question
Papaye	bk	Papaye												-53015567472	nourriture
Roue	bk	Pine												-53958647740	essentiel
Serpent	bk	Saa												-55856535117	animal
Année	bk	Saan												-53873263150	calendrier
Mouton	bk	Saga												-55856535116	animal
Pluie	bk	Sanji												-55856535115	essentiel
Mourir	bk	Saya												-55856535111	verbe vi
Arriver	bk	Se												-3852135199	verbe vi
Aigle	bk	Segɛn												3670486778	animal
Fatiguer	bk	Sɛgɛ												-48185883126	verbe vt
Semer	bk	Sɛnɛ												-53241176888	verbe
Paysan	bk	Sɛnɛkɛla												-55362297427	essentiel
S'assoir	bk	Sigi												-44437459979	verbe
Chaise	bk	Sigilan												4696360801	essentiel
Chemin	bk	Sira												-19140085269	essentiel
Chauffeur	bk	Sofɛricɛ												-53806567719	gens
Lapin	bk	Sozani												-53958647737	animal
Matin	bk	Sɔgɔma												-53807343565	calendrier essentiel
Paludisme	bk	Sumaya dimi												-18434366707	
Louer	bk	Tando												-27502629559	verbe
Mardi	bk	Taratalɔn / Tarata	CIV	Talatalɔn	BFA	Taratadɔn / Tarata	MLI							-55000189429	calendrier
Assiette	bk	Tasa												-19140257313	essentiel
Amie	bk	Terimuso												-53958647743	essentiel
Amitié	bk	Teriya												-48185883129	
Lundi	bk	Tɛnɛnlɔn / Tɛnɛn	CIV	Tɛnɛnlɔn	BFA	Ntɛnɛndɔn / Ntɛnɛn	MLI							-55000189430	calendrier
Justice	bk	Tileninya												-1161642427	marked
Préparer	bk	Tobi												-53241239980	verbe
Canard	bk	Tongonon												10324820876	animal marked
Rat	bk	Toto												-53277853604	animal
Européen	bk	Tubabu												-55365492608	essentiel
Perdre	bk	Tunu												-18766567636	leech verbe
Patate	bk	Woso												-53015680904	nourriture
Cuisse	bk	Woto				woro	bm							-7791941218	corp
Chiot	bk	Wuluden												-19140002611	animal
La-bas	bk	Yan fɛ ye												-31737738050	marked
Changer	bk	Yɛlɛma												-17233546115	verbe
Frire	bk	Yiran												-52136922846	verbe
Fruit	bk	Yiriden												-19139454040	
Endroit	bk	Yɔrɔ												-19139757608	essentiel
Bras						bolo	bm							1529657783604	corp
Poignet						bolokan,bolonɛgɛladonyɔrɔ	bm							1529657783627	corp
C'est bon	bk	A ka ɲi												-55856535182	essentiel phrase
Affaire bon	bk	Koɲuman												-26935477634	
Menton						bònbon	bm							1529657783620	corp
Paix / bonheur	bk	Hɛrɛ (n.)												-55856535146	essentiel
À Bouaké on doit parler Jula.	bk	Bouake kɔnɔ an ka kan ka julakan fɔ.												-17509221102	phrase
Porte / bouche	bk	Da												-15924466213	essentiel
Igname bouillie	bk	Ku beleke												-53015409422	nourriture
Igname braisé	bk	Ku jeni												-1161905542	nourriture
C'est ça	bk	O lo	p.											-8523180370	phrase
Le cafe est trop chaud.	emmanuel	Café gwana kojugu.		Café gwana balibali.										4363400884	phrase
Lait caillé	bk	Nɔnɔ kumu												-19139389977	nourriture
À cause de cela...	bk	O lo kama...												-3421980794	marked phrase
À cause de  / En raison de / Gâce à	bk	Kosɔn		Sababu fɛ										-43834129304	connecteur
À cause de... grace à...	bk	Sababu fɛ												-48185883135	connecteur
Pour cela	bk	kjb b												22159427790	marked
Ça, celui-ci, celui-là	bk	Nin												-54218752726	essentiel
Interdit (c'est), totem	yq	Tana lo												1529143433524	
Que chacun se reveil le matin	bk	Ala an kelen kelen wuli												-7788796832	phrase
Salutation champ	bk	I ni sɛnɛ		i ni kongo										9184690720	essentiel
Le cheval est un animal.	bk	Soo ye bagan ye.												4363400880	phrase
Prendre / choisir	bk	Ta												-16607231724	verbe
Sourcis / Cil	alasane	Ɲa sii												28366286693	alasane corp
Gros coeur (qui se fâche facilement)	alasane	Dusuba												28370590572	alasane
C'est comme ça	bk	A be tɛ												-5587347447	essentiel phrase
Affaire commerciale	yq	Jagoko												27946172023	
J'ai compris.	bk	N ka faamu.												-8360950170	phrase
J'ai compris. / J'ai entendu.	bk	N ka mɛn.												-8360992248	phrase
Accomplir / Comptéter / Réaliser	yq	Dafa												27946171965	verbe
Accuser, Condamner	yq	Jalaki												27946172025	verbe
Suggestion / Conseil / Recommandation	yq	Ladili												27946172081	verbe
Arrêter / Construire	bk	Lɔ												-17508246419	verbe
Maladie contagieuse	yq	Banayɛlɛmata												27946171934	santé
À côté de	yq	Gɛrɛfɛ		Kɔrɔ		Kɛrɛ fɛ								-31737677739	
Combien coute  cet avocat?	bk	Avocati nin ye joli joli?												-53015967622	phrase question
Combien côute les oignons	bk	Jaba ye joli												-19339865406	phrase
S'écrier / Crier	yq	Kule		Ka kule		Ka kule								27946172069	verbe
Sauterelle / Criquet	yq	Tɔɔn												1529143433527	animal
Épreuve / crise Difficulté	bk	Gwɛlɛya		Kɔrɔbɔli										-17234185036	
Salutation cuisine	bk	I ni gwa												9184723890	salutations
Bouche						da	bm							1529657783603	corp
Pomme d'Adam	alasane	Kaan file file												28366846362	alasane corp
Mâchoire						dakolo,dagɛlɛkɛ	bm							1529657783618	corp
Pâte d'arachide	bk	Tiga dɛgɛ												-53015739901	nourriture
Combien d'argent sur toi	bk	Joli bɛ i kuŋ / bolo												-15267602340	phrase
Lèvre						dawolo	bm							1529657783617	corp
Viande de boeuf	bk	Misisogo												-53015645222	nourriture
Camarade de classe	yq	Lakɔli filankuru												27946172083	gens
Permis (de conduire)	yq	Pɛrɛmi												27946172113	
Beaucoup de gens sont morts, mais Moussa, lui, a survécu.	bk	Mɔgɔw caman sala, Musa kɔni balola.												4363400891	phrase
Entraîner		Degi												3827656569	
Beignet de haricot	yq	Faaro												28382876275	nourriture
Chef de l'état	bk	Jamana kuntigi												-18162051855	
Après demain	bk	Sini kɛnɛ												-48185883139	calendrier leech
Chef de maison	bk	Sotigi												4896902309	gens
Pas de maladie est l'ami de l'homme.	bk	Banan tɛ mɔgɔ teri ye.												-17508233029	phrase
Mendier / demander	bk	Deli												-55856535165	verbe
Frère / Demi-frère	yq	Faden												27946171983	gens
Centaines de millions	yq	Miliyɔn kɛmɛ-kɛmɛ												27946172097	chiffre
Chèvre de montagne	bk	Kongo baa												3670546453	animal
Viande de mouton	bk	Sagasogo												-53015596267	nourriture
Passer / dépasser	bk	Tɛmɛ												-44178557456	verbe
Plante de pied	bk	Sen tɛgɛ												-7791903746	corp
Pardon! De rien!	bk	Sabari!  Basi tɛ!												4363400876	phrase
Champ de riz	bk	Malo foro												-18161797927	
Peuple / Descendance	yq	Bɔnsɔn		Jama		Jama								27946171953	gens
Langue des signes	yq	Tulogwɛlɛnw ka kumacogo												27946172152	
Au dessus / sur	bk	Kun na												-31737763795	leech
Mal de tête	bk	Kun dimi	n kun Koko be dimi											-18434296505	corp
Avant de	yq	Kasɔrɔ ka		Ka sɔrɔ		Sanni								22159347319	marked connecteur
Affaire de	yq	Koo		Koɲɛ		Koɲɛ								1529143433501	essentiel
Que dieu accept salutations	bk	Ala du amina												6098503772	marked
Que dieu ait pitié de lui!	bk	Ala ye hine a la												-18161991914	phrase
Que dieu diminue les soucis	bk	Ala ye haminan koo nɔgɔya												-17234019882	phrase
Que dieu fasse que les enfants grandissent	bk	Ala ye denmisɛnw balo												-17233891349	phrase
Que dieu prete vie à cet enfant!	bk	Ala ka den balo.												4363400890	phrase
Que dieu te benisse	bk	Ala i duga		Ala i baraji										-5462122209	phrase
Merci / diminuer	bk	Barika												-55856535183	essentiel
Faut  diminuer (enlever)	bk	Dɔ bɔ a la												-53016087839	phrase
Je dis	bk	Ne ko												-6713968474	phrase
Éduquer / discipliner	bk	Kolo												-54727498336	verbe
Tu dis quoi ?	bk	Ile ko di ?												-6415305877	phrase
As-tu dit quelque chose?	bk	I ka dɔ fɔ wa?												-17509681716	phrase
Petit doigt	bk	Bolo kumande fitini												-7792055372	corp
Un doigt ne peut pas lever un cailloux.	bk	Bolokumande kelen tɛ se ka bɛrɛ ta.												1528524001	phrase
Je dois...	bk	N ka kan ka...												-17509277263	phrase
Animal domestique	yq	Begɛn												1529143433472	animal
Mal / Douleur	yq	Dimi												1527946172032	corp
Sans doute	wt	Siga t’a la												1529190677480	
Gérant d'un hôtel	yq	Lotɛlitigi												27946172089	gens
Chef du village	bk	Dugutigi												-18162015864	essentiel gens
Fuir / Echapper / Courir / Conduire	yq	Boli												1527946171945	vi
Discipline / Éducation	yq	Kololi												1529143433500	
Alimenter / Élever	yq	Balo		Dumunidi		Dumunidi								27946171931	verbe
Il elle lui	bk	A / Ale	CIV	A / Ale	BFA	A / Ale	MLI							-47881810910	essentiel pp
Arc en ciel	yq	Sanmuru		Ala ka muru		Ala ka muru								27946172119	
Aujourd'hui encore	yq	Hali bi												28382876273	
Petit enfant	bk	Denmisɛnin												-55856535162	essentiel
Fermer / Enfermer / Couvrir	yq	Tugu		Datugu										27946171969	verbe
Au-dessus / En haut	yq	San fɛ												1528479911912	essentiel
Bonne épouse	yq	Muso ɲuman												27946172106	gens
Guinée Equatoriale	yq	Laginɛ Ekuwat.												1529143433505	lieux
Il est au travail.	bk	A be baara la.												4363400871	phrase
Ou est Awa? Elle est dans la maison.	bk	Awa be min? A be bon kɔnɔ.												4363400855	phrase
Il est dit que...	bk	A fɔra ko...												3748239431	phrase
On est ensemble.	bk	An be ɲɔgɔn fɛ.												-7878568457	phrase
Il est en vie.	bk	A be balo la.												4363400892	phrase
L'essence est fini.  C'est grave.	bk	Taji bana. O kɛra baasi ye.												4363400877	phrase
Il est grand	bk	A ka jan												-8439635054	phrase
Il est parti la bas	bk	A tagala yen												1516095877	bouake
Dieu est unique.	bk	Ala ye kelenpe ye.												4363400860	phrase
Il est venu ici.	bk	A nan na yan.												28299761196	
Famille étendue	bk	Somogow												-55362297432	essentiel
Apprendre / étudier	bk	Kalan		Dege		Degi								-55856535140	verbe
Ils / Eux	bk	O	CIV	Olugu		U	BFA	Ulu		U	MLI	Olu		-47881654071	essentiel pp
Circoncision / Excision	yq	Boloko		Kɛnɛkɛnɛ		Kɛnɛkɛnɛ		Bolo koli						27946171948	santé
Selles / Excréments	yq	Bo												27946171944	corp
C'est facile	bk	A ka nɔgɔ												-16607344084	phrase
Venir (faire)	yq	Lana												27946172085	verbe
En faisant / ce faisant	bk	Kɛtɔ												-5043793285	essentiel
Ca fait deux jours	bk	A kɛla tere fila	CIV			I ni la fila	MLI							-8878884938	essentiel phrase
Muscle						fàsa	bm							1529657783621	corp
Nerf						fàsàjuru,fàsàsira,sɔmìnan	bm							1529657783623	corp
Il faut dire	bk	A fɔ ko												-15267635599	phrase
Santé / Favorise la santé	yq	Kɛnɛya		Ka kɛ kɛnɛya la		Ka kɛ kɛnɛya la								27946172053	santé
Célibataire (femme)	yq	Muso gwanna												27946172105	gens
Jeune filles	yq	Sunguruw												28382876286	
Limite / Fin / Extrémité	yq	Daan		Danyoro		Danyoro		Dan na		A ka misɛn				27946171961	
Mettre fin	yq	Daan sigi												27946171963	verbe
Poumon						fogonfògon	bm							1529657783629	corp
Énergie, Force, Puissance	yq	Fanga												27946171988	
