Depuis 16 ans	yq	A saan 16 ye nin ye												28035546766	verbe
Petit frère	bk	Dɔgɔcɛ												-3849977637	essentiel gens
Grand frère	yq	Kɔrɔ cɛ												-3850035477	gens
Poisson fumé	bk	Jɛgɛ usu												-8521542029	nourriture
Bouton / Furoncle	yq	Sumunin												27946172133	santé
Estomac						fùru	bm							1529657783611	corp
Côte						galaka,sabakolo	bm							1529657783609	corp
Petit garçon	bk	Cɛdennin												-52656018475	gens
Jeune garçons	yq	Kamalenw		Kanbele		Kanbele								28382876287	
Prendre garde	yq	Kɔlɔsi												27946172059	verbe
Élargir / Grandir Vénérer / Respecter	yq	Bonya (v.)												27946171951	verbe
Cailloux / Gravier	yq	Bɛrɛ												1529143433473	
Patate grillé	bk	Woso yirani												-53015256195	nourriture
Bonne guerison	bk	Ala ka nɔgɔya kɛ												-7878326931	phrase
En haut	bk	San fɛ												-31737845063	
Grand / hauteur	bk	Jaɲa												-55856535158	leech
Quelle heure/quand	bk	Tuma juman	CIV	Wagati juman	BFA									27206473406	calendrier question
Avant hier	bk	Kuna sini												-48185883138	calendrier
Jeune homme	bk	Kamelen												-53873672574	essentiel
Célibataire (homme)	yq	Cɛ gwanna												27946171956	gens
Vieux (homme)	yq	Cɛkɔrɔba												27946171958	gens
Quelqu'un honnête	bk	Kankelentigi												6681786393	marked
Viens ici!	bk	Na yan!												-16979630904	phrase
Fidélité / Intégrité	bk	Kantigiya												-15868363272	
Ventre / Intérieur	yq	Kɔnɔ (n.)												28382876294	corp
Bon, je m'en vais.	bk	Ayiwa, n be taga.												4363400867	marked phrase
Encourager		Jija	v											-48185883127	marked verbe
Artère						jòlìbìlènsira	bm							1529657783602	corp
Un jour avant hier	bk	Kuna sini kɔfɛ												-8522305713	calendrier
Ce jour-la	bk	O loon												-3852205822	calendrier
Bonne journée	bk	Ala ye bi nɔgɔya												-25299906327	phrase
Python	kamagate	Mininyanba		Mininyan suruni										1528816741117	animal
Joue						kènken,dafuruku	bm							1529657783616	corp
Lutter		Kɛlɛ	CIV	Bondori	BFA									27206246061	
Os						kolo	bm							1529657783625	corp
Squelette						kolojalan	bm							1529657783634	corp
Rein						kɔmɔkìli	bm							1529657783630	corp
Ventre						kɔnɔ,kɔnɔbara	bm							1529657783637	corp
Cheveu						kùnsigi	bm							1529657783605	corp
Ceux la	bk	Nunugu / nunu												-16729707913	essentiel
Il l'a dit à Moussa et à Bakari.	bk	A k'a fɔ Musa ni Bakari ye.												4363400864	phrase
Serre-moi la main	bk	I tɛgɛ do n bolo		Bolo dɔ n bolo										-7878667522	marked phrase
À l'école	yq	Lakɔli la												27946172084	
Cest le prix	bk	A sɔngɔ lo												-19338911167	phrase
Salutation lessive ou porter l'eau	bk	I ni kɔɔ												9184791617	essentiel
A l'Est	yq	Kɔrɔn fɛ												27946172065	
Tous le temps cest pas le meme chez dieu	bk	Wagati bɛɛ tɛ kelen ye ala fɛ												-6416047111	phrase
Fais le venir.	bk	Taa a la na.												26568426171	bouake phrase
Un long chemin	bk	Sira ka jan												-5841878338	phrase
Jour		Loon												-53873333109	calendrier
Demande lui	bk	A ɲini ka												-16979685475	phrase
L'homme lui-même	bk	Mɔgɔ yɛrɛ												1538655602	gens
Bras / Main	yq	Bolo												27946172139	corp
Cheval / maison	bk	Soo												-55856535108	animal
Compatir		Makari												7214395493	marked wt
Homme / male	bk	Cɛɛ												-55856535103	essentiel
Homme / Mâle / Mari	yq	Cɛɛ		Cɛman		Cɛman								27946171957	gens
Le mal guéri le mal	bk	Dimi lebɛ dimi sa												-6758788631	phrase
Salutation marché	bk	I ni lɔgɔ												9184759070	essentiel
C'est mardi aujourd'hui	bk	Bi ye tarata ye												-53806166054	calendrier phrase
Canari / Marmite	yq	Daga		Nɛgɛdaga										3846098296	
Oncle maternelle	yq	Belencɛ												27946171940	
La matinée est arrivée; il n'y a rien de mal	bk	Dugu gwɛ la; foyi tɛ												-7878496085	phrase
Affaire mauvais	bk	Kojugu												-26935497994	
Frère (même mère)	bk	Badencɛ												4947716332	gens
Faux / Mensonge	yq	Ngalon												1529143433513	
Votre mère est venue.	bk	Aw bamuso nan na.												4363400853	phrase
Ne me regarde pas	bk	Kana n filɛ												-54218752718	phrase
C'est mieux aujourd'hui	bk	Bi ka fisa												-7539514123	phrase
C'est mieux.	bk	A ka fisa.												3317696881	phrase
Centre / Milieu	yq	Camancɛ												27946171954	
Humilité / Modestie	yq	Majigilenya												27809169043	
Attends moi	bk	Lɔ ka n kɔnɔ												-8522151866	phrase
Je moi	bk	N	CIV	Ne		N	BFA	Ne		N	MLI	Ne		-47881986758	essentiel pp
C'est moi	bk	Ne lo												-5810084146	phrase
À mon avis	bk	Ne ya hakili la												-16607429763	phrase
Dépouilles, morts	bk	Suw												-55856535106	
Pousser  / motiver	bk	Lasun												-54727515367	leech verbe
Endurance		Muɲuli												3661703856	wt
Être naturel	yq	Ka kɛ i yɛrɛ ye												27946172038	
Il ne fait jamais quelque chose de bien.	bk	A tɛ koɲuman kɛ abada.												4363400858	phrase
Il ne faut pas que quelqu'un accuse son semblable.	bk	Jɔn kana baga. I jɔn ɲogɔn ma.												4363400878	marked phrase
Ils ne sont pas ici	bk	O tɛ a?												-8523273944	phrase
Musa n'est pas allé à korhogo	bk	Musa ma ta korhogo												-3849934239	phrase
Ce n'est pas ça / lui	bk	Ale tɛ												22161653911	phrase
Ce n'est pas pour moi	bk	N ta tɛ												26490383932	phrase
Ce n'est pas tout	dictionaire	O dɔrɔn tɛ												1528620781278	phrase
L'eau n'est pas très fraiche. Ça ne fait rien, donne m'en.	bk	Ji ma glasi kosobɛ. Baasi tɛ. Dɔ di n ma.												4363400875	phrase
L'homme n'est rien.	bk	Adamaden kɔni tɛ foyi ye.												4363400859	phrase
Je ne veux pas te fatiguer	bk	N tɛ fɛ k' i sɛgɛ												-8345687794	phrase
Je ne viendrai pas	bk	N tena na												-6714070575	phrase
Beaucoup / Nombreaux / Abondance	bk	Caaman		Caya										-52670046300	essentiel
Dans nos régions	yq	An ka mara la												27946171923	
C'est notre père.	bk	An facɛ lo.												4363400861	phrase
Elle nourrit dix personnes.	bk	A be mɔgɔ tan balo.												4363400888	phrase
Repas / Nourriture / Plat	yq	Domuni		Dumuni		Fana								-53958647741	essentiel
Ne nous frappe pas.	bk	Kana an bugɔ.												4363400862	phrase
Neuf / Nouveau	yq	Kura												-9126606725	phrase
Deuxième nouvelle (un peu en dessous)	bk	Dɔɔni be a kɔrɔ												-17509773102	phrase
Cheville						ntàma,ntàmàkuru	bm							1529657783606	corp
Intestin						nùgu	bm							1529657783614	corp
Bonne nuit	bk	Ala y'an bɔ su la												-27410066336	marked phrase
Narine						nuwo,nufile	bm							1529657783622	corp
Oeil		Ɲakili	CIV	Ɲakise	BFA	ɲɛ	bm	Ɲakile						27205737326	corp
Punir		Ɲangi												-4123020142	
Visage						ɲɛda,ɲɛna	bm							1529657783638	corp
Paupière						ɲɛfara,ɲɛwolo	bm							1529657783626	corp
Sourcil						ɲɛkonkonnasi	bm							1529657783633	corp
Cil						ɲɛsi,ɲɛwolosi	bm							1529657783607	corp
Ride						ɲùgu,ɲùguɲùgu	bm							1529657783631	corp
Ils ont le palu	bk	Sumaya be o la												-18162548526	phrase
Homme orgeuilleux		Kuncɛba												-3743945078	
Gros orteil	bk	Sen kumande ba												-7792030022	corp
Fourchette ou écumoire	bk	Kuru sɔgɔsɔgɔ												-7539952918	
En outre / Par ailleurs	yq	Ka fara o kan		Fan wɛrɛ fɛ		Fan wɛrɛ fɛ								27946172036	
Cahier / papier	bk	Sɛbɛ												-18767289424	essentiel
Les parents de fanta sont venus nombreux pour son mariage.	bk	Fanta balimaw nan na ka caya a furuko kosɔn.												4363400887	phrase
Langue (parlée)	yq	Kaan												1529143433497	
Parler / parole	bk	Kuma												-51741127489	verbe
En particulier / Quant à / En tout cas	yq	Kɔni												27946172060	
Aller / Partir	yq	Taa		Taga		Taga								27946172136	verbe
N'avoir pas mangé et n'avoir pas dormi ne sont pas bon.	bk	Domunikɛbaliya ni sunɔgɔbaliya, o man ɲi.												4363400883	phrase
Oncle paternel	bk	Benicɛ												-53805657835	gens
Corps / Peau	yq	Farikolo												27946171993	corp
Malheur / Peine / Souffrance	yq	Tɔɔrɔ												1529143433528	
Veuve (pendant veuvage)	yq	Firiyamuso												27946172001	gens
Imagine, Pensez-y	yq	I ka miiri ka filɛ												27946172020	
Endurer persévérer	bk	Sɔmina												-34269420531	leech verbe
Homme / personne	bk	Mɔgɔ												-55856535120	essentiel
Maman (personnelle)	yq	Bamuso												27946171932	gens
Prochain (personne)	yq	mɔgɔnyogon												27946172101	gens
Arrière petit fils	yq	Tulomasama												27946172153	gens
On peut vous satisfaire	bk	O ka nɔgɔ												-15267674977	phrase
Je peux...	bk	N be se ka...												-17509316697	phrase question
Grande pluie	bk	Sanjiba												-55856535114	essentiel
Est (point cardinal)	yq	Tilebɔ		Kɔrɔn		Kɔrɔn								27946172147	
Le poison tue l'homme.	bk	Baga be adamaden faga.												4363400879	phrase
Laquelle préfères-tu?	bk	I be juman lo fɛ?												-54218555366	leech phrase
S'apprêter / préparer	bk	Labɛn												-12126191650	verbe
Jusqu'à présent	yq	Halibi		Hali bele		Hali bele								26984085147	
Demander / prier	bk	Daari												-19139843034	verbe
Le prix est cher	bk	A sɔngɔ ka ca												-19338985231	phrase
Le prix n'est pas cher	bk	A sɔngɔ ma ca												-15267346936	phrase
Étudier profondément	bk	Kalen kɔ sɛgɛsɛgɛ												-16392853323	marked verbe
Se promener	bk	Yala												-53277754058	verbe
Garder (promesse)	bk	Dafa												-201499735	marked verbe
Hygiène / Propreté	yq	Saniya												27946172116	santé
Chef, propriétaire	yq	Kuntigi		Tigi		Tigi								27946172078	gens
Pouls						pu	bm							1529657783628	corp
Alors puis maintenant donc	bk	Ayiwa												-40318372109	connecteur essentiel
Force / Puissance	bk	Fanga												-7662480041	
Fort, Puissant (adj)	yq	Fangaman	adj											1529143433484	
Chef (puissant) / Dignitaire / Dirigeant	yq	Faama												27946171980	gens
Depuis que	bk	Kabini												24580719515	connecteur
Est-ce que...	bk	...wa												-25715223912	essentiel question
Qu'est que c'est?	bk	Nin ye mun lo ye?												-54218752721	leech phrase question
Est-ce que c'est intéressant?	bk	O ka di wa?												-6414475196	phrase question
C'est quelle chose?	bk	Fɛɛn juman lo?												-54218752719	leech phrase question
Afin que / pour que	yq	Walasa		Janko		Walisa ka …								-48185883132	connecteur
Est-ce que ton travail te satisfait?	bk	I ta baara ka ɲi i ma wa?												4363400869	phrase
Qu'est-ce que tu as dit?	bk	I ka mu fɔ?												-17509603056	phrase question
Parce que	yq	Sabu		K'amasɔrɔ		Bari		Katuguni		Sabu				-54727546144	connecteur
Avant que	yq	Sani		Yanni ka sɔrɔ ka ...										22159483862	marked connecteur
C'est qui	bk	Jɔn lo												-52670184464	question
L'homme qui fait l'homme	bk	Mɔgɔ be yen mɔgɔ kɛ mɔgɔ ye												22488632402	phrase
Qu'est-ce qui t'a empêché de venir ?	bk	Mun k'i bali ka na?												4363400882	phrase
N'importe quoi	bk	Fɛɛn bɛɛ												-16300620645	essentiel
C'est quoi ?	bk	Mun lo?												-54218752722	question
Délivrer / Racheter	yq	Kunmabɔ		Kisi		Kisi		Hɔɔɔrɔnya		Labɔ				27946172077	verbe
Bien rasé	yq	Bonbosi li koɲuman												27946171949	santé
Ramasser / Rassembler	yq	Cɛ		Lajɛn		Lajɛn								27946171955	verbe
Imiter / Refléter		Ladegi		Ladege		Ladege								3755525512	
Ville / région	bk	Dugu												-17134557414	
Raconter / Relater	yq	Lakali												27946172082	verbe
Pause / Repos / Sièste	yq	Lafiyɛn												1529143433503	marked
Naître / Reproduire (enfants)	yq	Bange		Wolo		Wolo		Wolo						27946171935	santé
Honneur / Respect	yq	Bonya (n.)												27946171952	
Respirer / Respiration / Respiratoire	yq	Nɛnɛkiri		Nɛnɛkili										1529143433511	santé
Trouble respiratoire	yq	Nɛnɛkiri bana												1529143433512	santé
Homme riche	bk	Nafolotigi / wari tigi												-17233337994	gens
Bonne route (arriver)	bk	Ala y'a ɲuma se												-27001359839	marked phrase
Bonne route (arrivé / retour)	bk	Ala y'a ɲuma nan												-27001294005	phrase
Pour sa part / quant à	bk	Kɔni												26986729853	connecteur
S'assécher / Sécher	yq	Ja (v.)												27946172021	verbe
La semaine passée	bk	Lɔgokun tɛmɛni												-1159348157	calendrier
Jambe						sen	bm							1529657783615	corp
Orteil						sènnkɔni	bm							1529657783624	corp
Effort sérieux	yq	Jijali sobɛ												27946172029	
Il s'est exclamé que	yq	A kabara k'a fɔ ko												28382876284	
Il s'est exclamé:	yq	A kabara ko:												28382876285	
Un / Seul	bk	Kelen												28382876292	
Déshabiller (se)	yq	I ka faniw bɔ												27946172019	
Rappeler (se)	yq	Ka hakili jigi												27946172037	verbe
Rebeller (se)	yq	Muruti mɔgɔ ma												27946172103	verbe
Plaindre (se)	yq	Ŋuna		Ŋunuŋunu		Ŋunuŋunu		Dajukɔrɔ kuma fɔ						27946172111	verbe
Explication		Sɛgɛsɛgɛli												2477221638	
Et / si	bk	...ni...		...ani...										-7455322472	essentiel
Sein						sin	bm							1529657783632	corp
Petite soeur	bk	Dɔgɔmuso												-3849952656	essentiel gens
Grande soeur	yq	Kɔrɔ muso												-3849997403	gens
Meilleurs soins	yq	Furakɛcogo fisamanw												27946172006	santé
Bonne soirée	bk	Ala ye wula nɔgɔya												-19754582047	phrase
Jour / Soleil	yq	Tere	CIV	Tere	BFA	Tile	MLI	Lon						27946172145	essentiel
Dûr / Solide	yq	Gwɛlɛ												27946172014	essentiel
Nous sommes dans la main de Dieu.	alasane	An be Ala bla la.												28364392934	
Nous sommes parents.	bk	Anw be balimaw ye.												4363400886	phrase
Ce sont ses parents qui ont arrangé le mariage.	bk	A balimaw lo ka furu siri.												4363400885	phrase
Préocupation / soucis	bk	Haminako												-16607389665	
Accueillir / Souhaiter la bienvenue	yq	Bisimila												27946171943	verbe
Veine	source	Fasa juru				jòlìfìnsira,jòlìsira	bm							28367971257	corp
#French	Source	Jula1	Note1	Jula2	Note2	Jula3	Note3	Jula4	Note4	Jula5	Note5	Jula6	Note6	Note ID	tags
Français	Source	Jula1	Note1	Jula2	Note2	Jula3	Note3	Jula4	Note4	Jula5	note5	Jula6	Note6	Note ID	Tags
Dessous / Sous	yq	Jukɔrɔ												27946172033	
Se souvenir / esprit penser	bk	Hakili												-55856535149	verbe
Tousser		Sɔgɔsɔgɔ												1529496492240	
Athlète / Sportif	yq	Farikoloɲanagɛla		Farijola		Farijola		Farikoloɲanagwɛla						27946171994	gens
Je suis en train de faire quelque chose	bk	N'be fɛɛn dɔ kɛ la												-54218752717	phrase
Je suis entré dans la maison	bk	N dola bon na.												-5926327875	phrase
Je suis venu en voiture.	bk	N nan na mobili kɔnɔ.												-7878259120	phrase
Je suis venu sur moto.	bk	N nan na moto kan.												-7878131213	phrase
Travail / Tâche	yq	Baara												27946171928	
Je t'ai entendu.	bk	N k'i lamɛn.												-8361038700	phrase
De temps en temps	bk	Tuma dɔw / tuma dama dama												-3222246334	marked
Front						ten,fɔn	bm							1529657783612	corp
Achever / Terminer / Finir (un travail)	yq	Tila												27946172144	verbe
Monde / terre	bk	Duniɲa												-52670184468	wt
Main						tɛgɛ	bm							1529657783619	corp
Tu / Toi	bk	I	CIV	Ile		I	BFA	Ile		I	MLI	E		-47881877351	essentiel pp
Talon						tontòli	bm							1529657783636	corp
En tout cas!	bk	Akɔnii!												-17508334753	phrase
Maintenant / Tout de suite	yq	Sisan												27946172127	
Hanche						tɔgɔ	bm							1529657783613	corp
Bon travail!	bk	I ni baara!												4363400872	phrase
Il travaille.	bk	A be baara kɛ.												4363400870	phrase
Il travaille le fer.	bk	A be nɛgɛ baara.												4363400873	phrase
Servir / travailler		Baara												-55856535177	verbe
Au travail	yq	Baarakɛyɔrɔ la												1528479911911	
Couper / Traverser	yq	Tigɛ												27946172141	verbe
C'est trop  cher	bk	A sɔngɔ ka gwɛlɛ												-53016196473	phrase
Obtenir / trouver / Gagner	bk	Sɔrɔ												-48185883140	verbe
Coude						tùgùkun,nɔnkɔn	bm							1529657783610	corp
Jai un bic.	bk	Biki be ne fɛ.												-6966007741	phrase
J'ai une chemise	bk	Dereke be ne fɛ												-6758381958	phrase
J'ai une montre	bk	Montɔrɔ be ne fɛ												-7056601206	
Histoire (une)	yq	Tariki		Maana										1529143433525	marked
J'ai un rhume.	bk	Mura be n na.												-5926384811	phrase
Comment va l'enfant	bk	Den fari be di?												-7539576588	phrase
Gros / Vaste	yq	Bon (adj.)												1529143433476	essentiel
Continue / vas-y	bk	A kɛ dɔrɔn		Taga a fɛ		Taga a man								-4003352986	bouake
Je vends de la nourriture.	bk	N be balo feere.												4363400889	phrase
À venir / Prochain	yq	Nata												-18512251732	
Colonne vertébrale						kɔkolo,jɔkolo	bm							1529657783608	corp
Je veut te montrer quelque chose	bk	N' be fɛ  ka fɛn dɔ yira i la												-27012867677	phrase
Longue vie et santé	bk	Si niin kɛnɛya												-17234126057	phrase
Ville voisine	yq	Gɛrɛfɛ dugu												27946172010	
Ta voiture, je ne l'ai pas encore vue.	bk	I ta mobili, n m'a ye fɔlɔ.												4363400857	marked phrase
Je voulais dire que...	bk	Ne be fɛ ka fɔ ko...												-6713724513	phrase
Je vous ai vus.	bk	N k'aw ye.												4363400854	phrase
Le week-end	yq	Lɔgɔkun laban na												1529143433507	marked
Sueur						wɔsiji	bm							1529657783635	corp
Désert	wt	Kongokolon												1529191015378	
Concombre	wt	kɔkɔnburu												1529227811242	nourriture
Ail	wt	layi												1529227963980	nourriture
Pensez-y	wt	Miiri k’a filɛ												1529191270204	
Il y a deux sortes de joueurs de balafon.   Celui qu joue le grand balafon, et celui qui joue le plus petit.	bk	Balafɔla ye sugu fla ye. Balabafɔla ani baladeninfɔla.												4363400881	phrase
Jamais	yq	Abada		Fewu		Ka ye								-55856535184	essentiel
Jeudi	yq	Alamisalɔn / Alamisa	CIV	Lamisalon	BFA	Alamisadɔn / Alamisa	MLI							-55000189431	calendrier
Pénis	yq alasane	Fɔrɔ		Sogoni										27809169050	corp
Ampoule	yq	Anpuli												27946171925	santé
Enveloppe	yq	Anwolopu												27946171926	
Indifférent	yq	A tɛ  mako don												27946171921	
Avion	yq	Aviyɔn												27946171927	
Avril	yq	Awirilikalo		Awrili										-54126222165	calendrier
Chèvre	yq	Baa												-55856535176	animal
Travailler	yq	Baara kɛ												1527946171929	vi
Travailleur	yq	Baarakɛla												4363400874	
Papa	yq	Baba												27946171982	gens
Bouillie	yq	Baga												28382876276	nourriture
Poison	yq	baga		Pɔsɔni										1529143433515	marked
Adulte	yq	Baliku												27946171930	gens
Maladie	yq	Bana		Banan										-17509100479	santé
Microbe	yq	Banakisɛ												27946171933	santé
Parent	yq	Bangebaga												27946171936	gens
Stérilité	yq	Bangekɛbaliya												27946171937	santé
Fécondité	yq	Bangeli												27946171938	santé
Banane	yq	Baranda												28382876274	nourriture
Bavarder	yq	Baro kɛ												1529143433471	vi
Couscous	yq	Basi												28382876280	nourriture
Adorer	yq	Bato												-55856535175	verbe
Toujours	yq	Bele												-27502669907	
Cousin	yq	Belenden												27946171941	
Neveu	yq	Belen		Dɔgɔnin dencɛ		Dɔgɔnin dencɛ								27946171939	
Bénin	yq	Benɛn												27783419432	
Tous	yq	Bɛɛ												-55856535174	essentiel
Ancêtre	yq	Bɛmacɛ												-4633547634	bambara verbe
Tomber	yq	Bɛn												-55856535125	vi
Aujourd'hui	yq	Bi												-40927312869	calendrier
Abandonner	yq	Bila												27946171942	verbe
Sorgho	yq	Binbiri												28382876293	nourriture
Foie	yq	Biɲɛ				biyɛn	bm							28382876281	corp
Herbe	yq	Biŋ		Bin										-16300696439	
Vert	yq	Biŋkɛnɛ		Binkɛne(man)										-7840060490	couleur
Accompagner	yq	Blasira		Bilasira…la										-18162364837	verbe
Bobo-Dioulasso	yq	Bobo-Julaso												1529143433474	lieux
Vaccination	yq	Boloci												27946171947	santé
Doigt	yq	Bolokumande		Bolokanden		bolokɔni,bolonkɔni	bm							-7792110343	corp
Poing	yq	Bolokuru				bolokurun	bm							27809169044	corp
Artisant	yq	Bololabaara												1529143433475	gens
Barbe	yq	Bonbonsi				bòonsi	bm							27809169045	corp
Plaie	yq	Bonɛ												27946171950	santé
Constructeur	yq	Boon lɔbaga												1529143433477	gens
Argile	yq	Bɔgɔn												1528479911910	
Cendre	yq	Buguri		Buguri(gwɛ)										-40927183476	
Bleu	yq	Bula		Bula (man)										-7839977565	couleur
Pain	yq	Buru												28382876289	nourriture
Panetier	yq	Buru dilanbaga												1529143433479	gens
Nombreux	yq	Cayala		Ca (ka)										-17508277250	
Joli	yq	Cɛ ka ɲi		Cɛɲi										-55856535179	essentiel phrase
Vieillard	yq	Cɛkɔrɔnin												27946171959	gens
Manière	yq	Cogoya												1527665647867	
