Depuis 16 ans	yq	A saan 16 ye nin ye												28035546766	verbe
Porte	yq	Daa		Koon		Koon								27946171960	
Limiter	yq	Daan bɔ												27946171962	verbe
Commencer	yq	Dabɔ		Daminɛ (v.)		Damina								403627311	verbe vi
Sevrage	yq	Dabɔli												27946171964	corp
Parfait	yq	Dafalen												-55856535167	
Voyelle	yq	Dafanin												27946171966	
Consonne	yq	Dafata												27946171967	
Salive	yq	Daji				daji	bm							27809169046	corp
Museau	yq	Dakala												1529143433480	corp
Haleine	yq	Dakasa												27809169047	corp
Paragraphe	yq	Dakun												-54218752728	
Prier	yq	Deli		Dari		Dari		Seli						25096152763	verbe
Famille	yq	Denbaya												-49188696477	gens
Fils	yq	Dencɛ												1529143433481	gens
Enfant	yq	Den		Denmisɛn		Denmisɛn								-25714836626	essentiel
Utérus	yq	Denso												27809169048	corp
Décembre	yq	Desanburukalo		Desanburu										-54292927907	calendrier
Berger	yq	Dɛndɛbaga		Misigɛna		Misigɛna		Sagadɛndɛna						27946171972	gens
Dimanche	yq	Dimansilɔn / hatilɔn	CIV	Dimansi	BFA	karidɔn / kari	MLI							-55000189432	calendrier
Mal	yq	Dimi		Basi										-10943763535	
Thorax	yq	Disikolo												27809169049	corp
Plaire	yq	Diya mɔgɔ ye												27946171973	verbe
Manger	yq	Domuni kɛ		Dumuni kɛ										-53257466897	verbe
Guêpe	yq	Dondoli												27768736655	animal
Chasseur	yq	Doso		Donso										27946171974	gens
Docteur	yq	Dɔkɔtɔrɔcɛ		Dɔgɔtɔrɔ										-55362297428	gens
Coq	yq	Dɔndɔn												-19139873076	animal
Danser	yq	Dɔn		Dɔɔn kɛ										-53545395743	verbe
Musicien	yq	Dɔnkilidala												27946171975	gens
Seulement	yq	Dɔrɔn		Dama		Dama								27946171976	
Terre	yq	Dugukolo		Bɔgɔ										-55856535156	essentiel
Villageois	yq	Dugumɔgɔ												27946171977	gens
Voyageur	yq	Dugutagala												27946171978	gens
Douanier	yq	Duwaɲɛcɛ												27946171979	gens
Comprendre	yq	Faamu												1445272529459	vt
Compréhension	yq	Faamuli		Faamuyali		Famuli								-54727441325	
Pauvres	yq	Faantanw												27946171981	gens
Père	yq	Facɛ		Faa		Faa								-55362297438	gens
Tueur	yq	Fagalikɛla												27946171985	gens
Diphtérie	yq	Falakabana												1529143433482	santé
Orphelin	yq	Falatɔ												27946171986	gens
Âne	yq	Fali	BFA	Sofali		Sofali								-55856535154	animal
Oeuf	yq	Fan												-55856535153	essentiel
Aussi	yq	Fana		Nunu		Nunu								-55856535152	
Vers	yq	Fan fɛ		Tumuw		Tumuw								27946171987	
Fort	yq	Fangaba	n.											1529143433483	
Pauvre	yq	Fangan tan		Faniɲa, Fantan		Fangan ta la								-17233297689	gens marked
Tailleur	yq	Fanikalanla												27946171989	gens
Pagne	yq	Fani		Taafe		fani								-52670184466	
Pauvreté	yq	Fantanya												6102892193	
Ajouter	yq	Fara												27946171990	verbe
Pharmacien	yq	Faramasiɲɛ												27946171991	gens
France	yq	Faransi jamana												1529143433486	lieux
Français	yq	Faransika		Faransikan										-53805499233	
Peau	yq	Fara				wòlo	bm							1529143433485	corp
Découragement	yq	Fari faga		Dusu tiɲɛ		Dusu tiɲɛ		Jigitigɛ						-16729615293	
Corps	yq	Fari				fàri,fàrikolo	bm							27946171992	corp
Fièvre	yq	Farigwan		Farigan										-18434267659	santé
Athlétisme	yq	Farijo												1529143433487	
Perfusion	yq	Farilajidon												27946171995	santé
Nu	yq	Farilakolon												1529143433488	corp
Citoyen	yq	Fasoden												27946171996	gens
Fou	yq	Fatɔ												27946171997	gens
Folie	yq	Fatɔya		Hakilitanya		Hakilitanya		Faa						1529143433489	
Février	yq	Feburukalo												-54126282469	calendrier
Vendre	yq	Feere												-53257444419	verbe vt
Vendeur	yq	Feerelikɛla												27946171998	gens
Médicament	yq	Fila		Fura										27946172004	santé
Regarder	yq	Filɛ	CIV	Filɛli kɛ	BFA									-5843352880	marked
Trébucher	yq	Fili												27946171999	verbe
Noir	yq	finman												-8088212970	
Peste	yq	Finyɛbana		Bana yɛlɛmata		Bana yɛlɛmata								27946172000	santé
Jeter	yq	Firi		Fili		Firi								-52135832225	verbe vt
Aveugle	yq	Fiyɛntɔ												27946172002	gens
Saluer	yq	Fo												-52139354827	verbe vt
Dire	yq	Fɔ												-52136464178	verbe vt
Manquer	yq	Fɔn												27946172003	verbe
Jusqu'à	yq	Fɔɔ		Kabini										-6714023040	essentiel phrase
Vomir	yq	Fɔɔnɔ												-53545395744	santé
Jeunes	yq	Funankew												28382876288	
Soigner	yq	Fura	verbe											27946172005	santé
Epoux	yq	Furucɛ												27946172007	gens
Conjoint	yq	Furuɲɔgɔnma												27946172008	gens
Mariés	yq	Furuɲɔgɔnman												27946172009	gens
Livre	yq	Gafe												27946172051	verbe
Aile	yq	Gama fura												1529143433490	corp
Épaule	yq	Gama				kàma	bm							27809169051	corp
Blanc	yq	Gɛ		gwɛ (man)		gwɛ (man)		Jɛ						-15267243828	
Secret	yq	Gundo												27946172011	
Cuisine	yq	Gwabugu	Gwa	Gwa		Gwa								-53241205095	
Chauffer	yq	Gwan												27946172012	
Gratuit	yq	Gwansan												27946172013	
Lourd	yq	Gwili		Guli										17834855115	marked
Esprit	yq	Hakili												27946172015	
Détruire	yq	Halaki												-55856535148	
Paix	yq	Hɛɛrɛ												27946172016	
Heureux	yq	Hɛrɛ (adj)		Dagamunin										-55856535147	essentiel
Tiens !	yq	Hɔn												27946172017	
Honnêteté	yq	Hɔɔronya												27946172018	
Voir	yq		I ka mobili ye	Ye										27249273076	vt
Répondre	yq	Jaabi		Jaabili kɛ		Jaabili kɛ								-52656018474	verbe
Oignon	yq	Jaba												-51724231588	nourriture
Commerce	yq	Jago		Jagokɛyɔrɔ		Jagokɛyɔrɔ								27946172022	
Courage	yq	Jagwɛlɛya		Jagɛlɛya		Lasun								-5644181930	
Chat	yq	Jakuma												-55856535159	essentiel
Condamnation	yq	Jalakili												1529143433492	
Pays	yq	Jamana												-53807248070	
Trahir	yq	Janfa												1529143433493	
Traitre	yq	Janfanci		Janfaci		Janfaci								1529143433494	
Longueur	yq	Janya												27946172026	
Lionceau	yq	Jaraden												27768736661	animal
Poisson	yq	Jɛgɛ	CIV	Jigɛ	BFA									-52136836214	animal nourriture
Descendre	yq	Jigi												27946172027	verbe
Espérer	yq	Jigi	N jigi b'a la.											3832771434	
Espérance	yq	Jigiya												4639316715	
Eau	yq	Jii												3827696317	essentiel
Encouragement	yq	Jijali												27946172028	
Jeans	yq	Jini												27946172030	
Blessure	yq	Joginda		Madimida		Madimida								27946172031	santé unbouake
Combien	yq	Joli												1451813917579	question
Fourmi	yq	Jugumɛni		Dugumɛnɛ	BFA	Mɛnɛmɛnɛ								10327043748	animal
Vendredi	yq	Jumalɔn / Juma	CIV	Juman	BFA	Jumandɔn / Juman	MLI							-55000189427	calendrier
Gorge	yq	kaan		Gɔɔnɔ		ngɔɔnɔ	bm							1529143433491	corp
Corbeau	yq	Kaankaan												27768736662	animal
Nuque	yq	Kaankala				tɔn	bm							27809169053	corp
Cou	yq	Kaan				kan,kankala	bm							27809169052	corp
Maïs	yq	Kaba												-52139281000	nourriture
Discuter	yq	Ka baro kɛ												27946172034	verbe
Vacciner	yq	Ka boloci												27946172035	santé
Café	yq	Kafe												28382876278	nourriture
Mois	yq	Kalo												-53873557747	calendrier
Découvrir	yq	Ka lon												1529143433495	?
Voix	yq	Kan												27946172043	
Sur	yq	Kan												-31737613286	
Interdit	yq	Kana		Dagalen tɛ										-55856535139	essentiel
Méningite	yq	Kanjabana												27946172044	santé
Obéir	yq	Kanminɛ		Kaan minɛni kɛ		Kolo		Kanminɛ						-55856535122	marked verbe
Aimer	yq	Kanu												-55856535138	verbe
Amour	yq	Kanuya												-15176919454	essentiel
Enseignant	yq	Karamɔgɔ												27946172045	gens
Coudre	yq	Karan		Kala										-52656018473	verbe vt
Carte	yq	Karti												27946172046	
Sentir	yq	Kasabɔ												27946172047	verbe
Accident	yq	Kasara												27946172048	
Analyser	yq	Ka sɛgɛsɛgɛ (ka filɛ)												27946172039	verbe
Pleurer	yq	Kasi												27946172049	verbe
Accepter	yq	Ka son												-48185883133	verbe
Ralentir	yq	Ka sumaya												27946172040	verbe
Cuisiner	yq	Ka tobili kɛ												27946172042	verbe
Résister	yq	Ka to kelen kan		Lafasa		Lafasa								27946172041	verbe
Faire	yq	Kɛ												-55856535168	verbe
Exciser	yq	Kɛnɛ-kɛnɛ		Kɔrɔ		Kɔrɔ		Siginɛgɛ						27946172052	santé
Devenir	yq	Kɛ ... yɛ												27946172050	verbe
Short	yq	Kilɔti												1529143433498	
Sauver	yq	Kisi fɛn ma (mɔgɔ...)												-55856535134	verbe
Juge	yq	Kititigɛla		Kitibaga		Kitibaga								27946172054	gens
Laver	yq	Ko												-52656018471	verbe
Annoncer	yq	Ko fɔ												27946172055	verbe
Rhumatisme	yq	Koloci												1529143433499	santé
Loup	yq	Kongo wulu				lu	MLI							27768736663	animal
Sel	yq	Kɔgɔ												28382876291	nourriture
Nord	yq	Kɔgɔdugu yan fan fɛ												27946172056	
Rivière	yq	Kɔji												27946172057	
Puit	yq	Kɔlɔn												27946172058	
Diarrhée	yq	Kɔnɔboli												27946172061	santé
Avortement	yq	Kɔnɔcɛn												27946172062	santé
Attendre	yq	Kɔnɔ		Kɔnɔ (v.)		Kɔnɔni kɛ		Makɔnɔ						3845946176	verbe
Enceinte	yq	kɔnɔman		A kɔnɔman lo										27946171920	santé
Oiseau	yq	Kɔnɔn												-16300439867	animal
Dans	yq	Kɔnɔ (post)		Kɔnɔ (prép.)										-52670184467	essentiel
Couple	yq	Kɔɲɔcɛ ni kɔɲɔmuso												27946172063	gens
Mariée	yq	Kɔɲɔmuso												27946172064	gens
Remarquer	yq	Kɔrɔsi												27946172066	verbe
Maîtriser	yq	Kɔrɔsi (ex: ka dusubɔ kɔrɔsi)												27946172067	verbe
Vieillesse	yq	Kɔrɔya												27946172068	santé
Pour	yq	Kɔsɔn												1529143433502	?
Igname	yq	Ku												-53277835100	nourriture
Queue	yq	Kukala		Ku		Kokala								-53958647736	corp
Cri	yq	Kulekan												27946172070	
Parole	yq	Kuma												27946172071	
Mot	yq	Kumaden		Daɲɛw		Daɲɛw								27946172072	
Phrase	yq	Kumasen												27946172073	
Lèpre	yq	kunatɔ		Kuna		Kunatɔbana								27946172074	santé
Genou	yq	Kunbiri kun		Kunbiri		kunbere	bm							27809169054	corp
Orgueilleux	yq	Kuncɛba												27946172075	gens
Orgeuil	yq	Kuncɛbaya												-1171839580	
Hauteur	yq	Kundama		Tintin		Tintin								27946172076	
Tête	yq	Kun		Kunkolo		kùnkolo	bm							-53277784628	corp
Cheveux	yq	Kunsigi												-53958647742	corp
Hier	yq	Kunu												-53873571460	
Ranger	yq	Laben												27946172079	verbe
Conseiller	yq	Ladi												27946172080	
Guinée-Bissao	yq	Laginɛ Biso												1529143433504	lieux
Étudiant	yq	Lakoliden		Kalanden										-18512314835	gens
École	yq	Lakɔli												-53958647739	
Élève	yq	Lakɔliden												-53806211031	gens
Réparer	yq	Lalaga		Ladinɛ		Ladinɛ		Lalaga						-52136790920	
Écouter	yq	Lamɛni kɛ												-54218752724	verbe
Foi	yq	Lanaya	CIV	Lanaya	BFA									27206395649	
Annuler	yq	Lasa		Dabila		Dabila								27946172086	verbe
Avertir	yq	Lasɔmi												27946172087	verbe
Décider	yq	Latigɛ												-55856535124	marked verbe
Promesse	yq	Layiri		Layidu		dajuru								-3582266273	leech marked
Heure	yq	Lɛri		Nɛgɛ ɲɛɛ ... ex: tan		Nɛgɛ ɲɛɛ ... ex: tan								28366622927	calendrier
Miel	yq	Li												-7651829509	nourriture
Abeille	yq	Liden												-48185883134	animal
Mouche	yq	Limɔgɔ												27768736666	animal
Hebdomadaire	yq	Logokun o logokun												1529143433506	calendrier
Étoile	yq	Lolo												-53545395750	essentiel
Semaine	yq	Lɔgɔkun	CIV			Dɔgɔkun	MLI							-53873303585	calendrier
Marché	yq	Lɔgɔ		Lɔgɔfiyɛ		Sugu								-53873715604	essentiel
Construction	yq	Lɔli		Dilanni										-17944849393	verbe
Connaissance	yq	Lɔniya												-7540204535	verbe
Apaiser	yq	Mada		Dusu Mala		Dusu Mala								27946172090	verbe
Rabaisser	yq	Mafiɲɛya												27946172091	verbe
Humble	yq	Majiginin		Majigilen										-4123054025	marked
Compatissant	yq	Makaritigi												1529143433508	?
Besoin	yq	Makoya		Mako		Mako								1529143433509	
Riz	yq	Malo		Kini		Kini								-53545395749	essentiel
Maman	yq	Mama												27946172092	gens
Petit-fils	yq	Mamaden												27946172093	gens
Grand-mère	yq	Mamamuso												27946172094	gens
Fiancer	yq	Maminɛ												27946172095	gens
Si	yq	Mana		Ni										24580780075	bambara connecteur unbouake
Mars	yq	Marisikalo												-54126250680	calendrier
Mai	yq	Mɛkalo												-54126187129	calendrier
Ange	yq	Mɛlɛkɛ												-55856535123	
Entendre	yq	Mɛn		Mɛnni kɛ		Mɛn								4696245302	essentiel verbe
Penser	yq	Miiri		Mirili		Miiri		Bisigi						-53545395751	
Million	yq	Miliyɔn												27946172096	chiffre
Boire	yq	Mini kɛ		Min		Min								-53257498070	verbe
Soif	yq	Minɔgɔ												27946172098	
Veau	yq	Misiden												27768736668	animal
Vache	yq	Misi muso												27809169056	animal
Egypte	yq	Misira												1529143433510	lieux
Boeuf	yq	Misi tora		Misi										-53545395752	animal
Voiture	yq	Mobili												-53958647746	essentiel
Véhicule	yq	Mobili		Bolifɛn		Bolifɛn								27946171946	
Automobiliste	yq	Mobilitigi												27946172099	gens
Meurtrier	yq	Mɔgɔ fagala												27946172100	gens
Endurer	yq	Muɲu		Kɛlɛ		Kɛlɛ								27946172102	verbe
Rhume	yq	Mura												-5926408929	santé
Couteau	yq	Muru												-25714986524	
Veuve	yq	Muso cɛ salen												27946172104	gens
Venir	yq	Na												4696293185	verbe
Affaiblir	yq	Nagasi												27946172107	verbe
Sauce	yq	Nan												28382876290	nourriture
Condiments	yq	Nanfɛnw												28382876279	nourriture
Richesse	yq	Nanfolo		Nafolo										-17234242456	
Bouillon	yq	Nanji												28382876277	nourriture
Peut-être	yq	N'a sɔrɔ		I be taa a sɔrɔ		I be taa a sɔrɔ								-4633571900	connecteur essentiel
Prochain	yq	Nata												-17151226742	calendrier essentiel
Jaune	yq	Nere		Nɛrɛnu(man)										-7840058159	couleur
Fer	yq	Nɛgɛ												-19139632939	
Tromper	yq	Nɛgɛ		Lafili		Lafili								-55856535127	verbe
Vélo	yq	Nɛgɛso												-19139544883	
Menteur	yq	Ngalɔntigɛla												27946172108	gens
Vie	yq	Niin		Ɲɛnamaya		Ɲɛnamaya								-52670184465	
Cadeau	yq	Nilifɛn		Kado		Kado								1529143433514	
Joie	yq	Ninsɔndiya		Nyagali										-7051617887	verbe
Sinon	yq	N'o tɛ		Ni o tɛ										22159392751	connecteur
Novembre	yq	Novanburukalo		Novanburu										-54293052445	calendrier
Lait	yq	Nɔnɔ												-53545395748	nourriture
Nez	yq	Nu				nu	bm							-7791876226	corp
Yeux	yq	Ɲadenw		Ɲɛ		Ɲɛdenw								27809169057	corp
Larme	yq	Ɲaji		Ɲɛji		ɲɛji	bm							27946172109	corp
Devant	yq	Ɲɛ fɛ		Ɲɛ										-8099771854	
Uriner	yq	Ɲɛgɛnɛ												27809169058	corp
Exemple	yq	Ɲɛyirali		Nyɛyirali		Misali								-5643947273	
Dent	yq	Ɲiin				ɲi	bm							27809169059	corp
Demander	yq	Ɲiniga		Deli		Mɔgɔ ɲinigan fɛn na		Fɛn ɲini mɔgɔ fɛ						-44647367870	verbe
Question	yq	Ɲiningali												-54217186342	essentiel question
Questionner	yq	Ɲiningan												27946172110	verbe
Chameau	yq	Ɲɔgɔmɛ												3755562597	animal marked
Ensemble	yq	Ɲɔngɔn fɛ		Ɲɔgɔn fɛ										-18512229590	essentiel
Mil	yq	Ɲɔ		Ɲɔɔ										-53545395747	nourriture
Bon	yq	Ɲuman		Ɲɛɛ (v. Intrans.)										-55856535118	essentiel
Bonté	yq	Ɲumanya		Ɲumaya										-5642987963	
Galette	yq	ɳɔmi												28382876282	nourriture
Chercher	yq	Ŋini		Ɲini										-18766798266	verbe
Octobre	yq	Ɔkutɔburukalo												-54293290889	calendrier
Oui	yq	Ɔnhɔn												-25715138543	essentiel question
Sauter	yq	Panpan		Ka pan		Ka pan								-53545395742	verbe
Patron	yq	Patɔrɔn												27946172112	gens
Acheter	yq	Saan												27946172114	verbe
Pardon	yq	Sabari		Yafa		Yafa		Hake to						-53182470323	
Agneau	yq	Sagaden												27768736670	animal
Sac	yq	saki		Bɔrɔ		Sakɔsi		saki						1529143433478	
Éléphant	yq	Sama												27768736671	animal
Tirer	yq	Saman		Ci										-52139218999	verbe vt
Chaussure	yq	Samara		Sanbara		Sanbara								-54031938759	essentiel
Samedi	yq	Samedilɔn / Sibirilɔn	CIV	Samedi	BFA	Sibiridɔn / Sibiri	MLI							-55000189426	calendrier
Sain	yq	Saniman												27946172115	santé
Siècle	yq	Sankɛmɛkuluw												27946172117	
Ciel	yq	Sankolo												27946172118	
Tonnerre	yq	Sanpɛrɛ												27946172120	
Centrafrique	yq	Santarafiriki												1529143433516	lieux
Or	yq	Sanu												1529143433517	
Payer	yq	Sara (v.)												27946172121	verbe
Loi	yq	Sariya												1529143433518	
Principe	yq	Sariyakolo												1529143433519	marked
Répéter	yq	Segi a kan		Fɔ tugu		Fɔ tugu								27946172123	
Revenir	yq	Sekɔ		Ka kɔsegin ka na										-9558056281	calendrier verbe vi
Pied	yq	Sen		Seen		sen	bm							27871587030	corp
Écrire	yq	Sɛbɛli kɛ		Sɛbɛ										25097016718	verbe
Page	yq	Sɛbɛ ɲɛɛ		Ɲɛɛ										-17945360773	
Septembre	yq	Sɛtanburukalo		Sɛtanburu										-54126056361	calendrier
Sorte	yq	Sifa												-16527240875	
Douter	yq	Siga												26641994456	verbe
Voisin	yq	Sigiɲogon												27946172124	gens
Cohabitant	yq	Sigiɲɔgɔw												27946172125	gens
Poil	yq	Sii												27809169060	corp
Demain	yq	Sini												-53873102985	calendrier
Dormir	yq	Sinɔgɔ		Sunɔgɔ										-54218752725	verbe
Peur	yq	Siran		Jatigɛ		Jatigɛ								3747847407	
Effroi	yq	Siranya												27946172126	
Poulet	yq	Sisɛ	BFA	Sɛsɛ		Sɛsɛ								27768736672	animal
Viande	yq	Sogo												28382876295	nourriture
Partager	yq	Son		Tilan		Tilan								27946172128	verbe
Voler	yq	Soɲali kɛ		Soɲɛ		Soɲɛ		Sɔɲa						-55856535107	verbe
Moustique	yq	Soso												27768736675	animal
Tuberculose	yq	Sɔgɔsɔgɔgwɛ												27946172129	santé
Prix	yq	Sɔngɔ		Sara (n.)		Sɔngɔn								-48185883128	essentiel
Soldats	yq	Sɔrɔdasiw												27946172131	gens
Haricot	yq	Sɔsɔ												-18161892064	nourriture
Sucre	yq	Sukaro												1529143433521	nourriture
Diabète	yq	Sukarobana												1529143433522	santé
Singe	yq	Sula												27768736676	animal marked
Palu	yq	Sumaya												27946172132	santé
Fille	yq	Sunguru		Denmuso		Denmuso								-55362297431	gens
Prendre	yq	Ta												27946172134	verbe
Marcher	yq	Taagama		Taama		Taama								-5481833799	verbe
Partez	yq	Ta ka bɔ yan												27946172135	
Totem	yq	Tana												1529143433523	
Feu	yq	Tasuma		Ta		Ta								27946172137	
Tante	yq	Tenɛmuso												-53806530587	gens
Ami	yq	Tericɛ		Teri										-52668375815	gens
Paume	yq	Tɛgɛ		Tigɛ		Tigɛ								27809169061	corp
Passer	yq	Tɛmɛ												27946172140	verbe
Arachide	yq	Tiga		Tigɛn										-19140267857	nourriture
Découper	yq	Tigɛtigɛ												27946172142	verbe
Propriétaire	yq	Tigitigi		Tigi										27946172143	gens
Ouest	yq	Tileben												27946172146	
Juste	yq	Tilenin		Tilennen										-1161731729	marked
Sucrer	yq	Timi												27946172148	verbe
Accoucheuse	yq	Tinminɛla												27946172149	gens
Vérité	yq	Tiɲɛ												-52670184469	
Vraiment	yq	Tiɲɛ tiɲɛ na	CIV	Tiɲɛn na		Tigitigi								-54727486070	
Tee-shirt	yq	Tiriko												27946172150	
Éternuer	yq	Tiso												27946172151	santé
Oreille	yq	Toro		Tulo		tulo	bm							-53958647738	corp
Disenterie	yq	Tɔgɔtɔgɔmi												1529143433526	santé
Profit	yq	Tɔnɔn		Nafa		Tɔnɔ								-15267201502	
Crapeau	yq	Tɔri												27946172130	animal
Grenouille	yq	Tɔri sen jan	CIV	Tɔri	BFA	ntɔri	MLI							27768736677	animal marked
Encore	yq	Tuguni		Fɔlɔ	BFA	Fɔlɔ	BFA	Tugu						-17508347819	connecteur essentiel marked
Huile	yq	Tulu												28382876283	nourriture
Août	yq	Utikalo		Uti										-54126083347	calendrier
Quand ?	yq	Waati jumɛn		Tuma jumɛn		Tuma jumɛn								1527946172154	
Lion	yq	Waraba		Jara	BFA									-55856535102	animal
Argent	yq	Warigwɛ		Wari		Wari								1528479911909	
Appeler	yq	wele		Kiri		Kiri		weele						27946172155	verbe
Autre	yq	Wɛrɛ												-53807402499	connecteur essentiel
Week-End	yq	Wikɛni												1529143433529	calendrier
Bouillir	yq	Wili wili												27946172156	verbe
Trier	yq	Woloma												27946172157	verbe
Sud	yq	Worodugu yan fan fɛ												27946172158	
Soir	yq	Wula												-53807309109	
Rouge	yq	Wuleman												-8088147732	couleur
Chien	yq	Wulu												-55856535101	essentiel
Pardonner	yq	Yafa		Yafa mɔgɔ ma										-26807921802	verbe
Ici	yq	Yan												-25714846273	
Bientôt	yq	Yanni dɔnni		Yanni sɔnni		Sɔnni								-48185682132	
Invisible	yq	Yebali												1529143433530	marked
Changement	yq	Yɛlɛmali		Yɛlɛmani										-7540359438	
Même	yq	Yɛrɛ												-4431224777	
Montrer	yq	Yira		Yira mɔgɔ la										-45246239492	verbe
Arbre	yq	Yiri												-19139521467	
Charpentier	yq	Yiri dɛsɛla												27946172159	gens
Sculpteur	yq	Yirilɛsɛla												27946172160	gens
Partout	yq	Yɔrɔbɛɛ		Yɔrɔ bɛɛ										-18766759486	
Loin	yq	Yɔrɔ jan												1529143433531	
Janvier	yq	Zanwiyekalo		Zanwiye										-54126345103	calendrier
Juin	yq	Zuɛnkalo		Zuwɛn										-54126157170	calendrier
Journaliste	yq	Zurunali sɛbɛrikɛla												27946172161	gens
Juillet	yq	Zuwekalo		Zuwe										-54126114666	calendrier
