#French	Source	Jula1	Note1	Jula2	Note2	Bambara	Note3	Note ID	tags
Faire notre maximum	Yannick	Ka seko bɛɛ kɛ						1527665647753	
Prendre note succinctement	Yannick	Ka sɛbɛ ka surunya						1527665647754	
Ajouter du poids à nos paroles	Yannick	Ka sinsin an ka kumaw kan						1527665647755	
Nous affiner	Yannick	Ka soon kolon bo an na						1527665647756	
S'appliquer à connaître la parole de dieu	Yannick	Ka sɔbɛ don ka ala ka kuma kalan						1527665647757	
Soulever une objection	Yannick	Ka sɔsɔli lawuli						1527665647758	
Aller à un rendez-vous	Yannick	Ka taa nyogonye do la						1527665647759	
Aller là où le besoin est grand	Yannick	Ka taga sigi yɔrɔ min na makoyaba be yen						1527665647760	
Éviter les pièges	Yannick	K'a yɛrɛ tanga jaan dow ma						1527665647761	
Payer les frais de transport	Yannick	Ka taransipɔri musakaw sara						1527665647762	
Saisir les occasions propices	Yannick	Ka tɛmɛ cogoya ɲumanw fɛ						1527665647763	
Prendre position pour jéhovah	Yannick	Ka tugu jehova kɔ						1527665647764	
Prêcher librement	Yannick	Ka waajuli kɛ ɲɛsuma na						1527665647765	
Réserver du temps	Yannick	Ka wagati latigɛ						1527665647766	
Miracle	Boyd	Kabako						-53018186881	
Païen	Boyd	Kafiri						2217883563	
Congrégation	Boyd	Kafo						-53018792198	
Congrégation	Yannick	Kafo						1527665647770	
Besoin de la congrégation	Yannick	Kafo ka mako						1527665647771	
Membre de la congrégation	Yannick	Kafoden						1527665647772	
Surveillant itinérant	Boyd	Kɔrɔsigibaga tagamakɛla						-54217186337	
Surveillant de circonscription	Yannick	Kafokulu kɔrɔsigibaga		Kafokulu kɔrɔsibaga				1527665647774	
Comment remplir le formulaire	Yannick	Kafolisɛbɛ dafacogo						1527665647775	
Immoralité	Yannick	Kakalaya						1527665647776	
Après chaque exposé	Yannick	Kalan kelen-kelen banni kɔ						1527665647777	
Orateur	Yannick	Kalan kɛbaga		Forobakalan dibaga				1527665647778	
Développement logique	Yannick	Kalan kɛcogo tilenna						1527665647779	
Discours et discussions	Yannick	Kalan ni baro						1527665647780	
Environ 5000 nouveaux disciples	Yannick	Kalanden kura 5000 nyogon						1527665647781	
Publications d'étude	Yannick	Kalankɛ  gafew						1527665647782	
Symposium	Yannick	Kalankulu						1527665647783	
Exposé suivant	Yannick	Kalansen nɔfɛta						1527665647784	
Chapitre	Boyd	Sapitiri		Tilan		Tilanyɔrɔ		-54217186344	
Fils de la désobéissance	Yannick	Kan bilali denw						1527665647786	
Campagne spéciale	Yannick	Kanpaɲi kɛrɛnkɛrɛn						1527665647787	
Bonté de cœur	Yannick	Kanuya kantigiman						1527665647788	
Son amour influence toutes ses actions	Yannick	Kanuya lo b'a lasun a ka kɛtaw bɛɛ la						1527665647789	
Étude individuelle	Yannick	Kelenna kalan						1527665647790	
Frères chrétiens	Yannick	Kerecɛn balimaw						1527665647791	
Ministre chrétien	Yannick	Kerecɛn ciden						1527665647792	
Chrétien célibataire	Yannick	Kerecɛn furubali						1527665647793	
Chrétien marié	Yannick	Kerecɛn furulen						1527665647794	
Compagnons chrétiens	Yannick	Kerecɛnɲɔgɔnw						1527665647795	
Réunion chrétienne	Yannick	Kerecɛnya lajɛn						1527665647796	
Les armées mirent le siège sur Jérusalem	Yannick	Kɛlɛbolow ye daga sigi Jerusalem daa la						1527665647797	marked
Char de guerre	Yannick	Kɛlɛkɛwotoro						1527665647798	
Lumière brillante (vérité)	Yannick	Kɛnɛyeelen						1527665647799	
Actes	Yannick	Kɛwalen						1527665647800	
Bonne nouvelle	Yannick	Kibaro duman						1527665647801	
Bonne nouvelle éternelle	Yannick	Kibaru duman banbali						1527665647802	
Territoire	Yannick	Kiin		Jamana				1527665647803	
Territoire, quartier	Yannick	Kiin						1527665647804	
Territoire souvent parcouru	Yannick	Kiin boli-boli siɲɛ caaman						1527665647805	
Prophétie	Boyd	Ciraya		Cirakuma				2217905132	
Christ	Yannick	Kirista						1527665647807	
Prophète	Boyd	Cira						-11284825780	
Étude de livre	Yannick	Kitabukalan jɛnkulu						1527665647809	
Séparer de babylone la grande	Yannick	Ko an faranna ka bo babilonɛba la						1527665647810	
Surveillant de district	Yannick	Kobe kɔrɔsigibaga						1527665647811	
Compte tenu du temps imparti	Yannick	Komi wagati daan tigɛra						1527665647812	
Vérifions les choses les plus importantes	Yannick	Koo minw kɔrɔtanin lo ka tɛmɛ tɔɔw kan, aw k'olu faranfasi						1527665647813	
Système de choses	Yannick	Koo sigi cogoya		Diɲɛ				1527665647814	
Encadré	Boyd	Koorilen						25806141398	
Collège central	Yannick	Koow Ɲɛnabɔla Jɛnkulu						1527665647816	
Mer rouge	Yannick	Kɔgɔji wulen						1527665647817	
Tentation	Yannick	Kɔrɔboli						1527665647818	
Assistant ministériel	Boyd	Kɔrɔsigi ciden						-54217186339	
Assistant ministériel	Yannick	Kɔrɔsigi ciden						1527665647820	
Assistant ministériel expérimenté	Yannick	Kɔrɔsigi ciden setigi						1527665647821	
Surveillant itinérant	Yannick	Kɔrɔsigibaga tagamakɛla						1527665647822	
Tour de garde	Boyd	Kɔrɔsili sangaso						3830892769	
En cas d'urgence	Yannick	Kɔrɔtɔkow kosɔn						1527665647824	
Mémorial de la mort de christ	Boyd	Krista ka saya hakilijigi lajɛn						20017511166	
Intronisation du christ	Yannick	Krista sigini masa sigilan kan						1527665647826	
Éternellement	Boyd	Kudayi						-55856535130	
Service à plein temps	Yannick	Kudayi cidenya baara						1527665647828	
Pionnier permanent	Yannick	Kudayi Piyoniye						1527665647829	
Technique oratoire	Yannick	Kumacogo fɛɛrɛ						1527665647830	
Prière de conclusion	Yannick	Kuncɛli delili						1527665647831	
De nouveaux sommets ont été atteints	Yannick	Kunkɔrɔta kura caaman sɔrɔla						1527665647832	
Sacrifice rédempteur	Yannick	Kunmabɔ  saraka						1527665647833	
Rançon	Boyd	Kunmabɔsara						-53018679285	
Sacrifice rédempteur	Boyd	Kunmabɔ  saraka						4895241135	
Communication spéciale	Yannick	Kunnafoni kɛrɛnkɛrɛn						1527665647836	
Communications	Boyd	Kunnafoniw						3656657915	
Trébucher (spirituellement)	Yannick	Kunnatiɲɛ						1527665647838	
Souveraineté	Yannick	Kuntigiya		Sebagaya		Masabaya		1527665647839	
Conducteur à la tour de garde	Yannick	La tour de garde kalan ɲɛminɛbaga						1527665647840	
Organisation	Yannick	Labɛn		Ɔriganisasiyɔn				1527665647841	
Sabbat	Boyd	Lafiɲɛlon						-53018428141	
Réunion	Boyd	Lajɛn						-11085274429	
Lors de la réunion	Yannick	Lajɛn kɛto						1527665647844	
Lieux de culte	Yannick	Lajɛn kɛyɔrɔw						1527665647845	
Assemblée	Yannick	Jamakulu						1527665647846	
Salle d'assemblées	Yannick	Lajɛnba boonw						1527665647847	
Surveillant de l'école	Yannick	Lakoli kɔrɔsibaga						1527665647848	
Ressussiter	Boyd	Lakunun						-55856535126	
Interlocuteur	Boyd	Lamɛnbaga		Lamɛnnikɛla				4896872164	
Compagnon de chambre	Yannick	Lamɔgɔ						1527665647851	
Foi (sans)	Yannick	Lanabaliya						1527665647852	
Foi	Yannick	Lanaya						1527665647853	
Foi solide	Yannick	Lanaya barikaman						1527665647854	
Foi naissante	Yannick	Lanaya kura						1527665647855	
Alliance	Boyd	Tɔnsigi						-201373188	
Terre promise	Yannick	Layidu jamana						1527665647857	
Arche (de l'alliance)	Yannick	Layidu waganden						1527665647858	
Semaine spéciale	Yannick	Lɔgɔkun kɛrɛnkɛrɛnnin						1527665647859	
Jéhovah est humble	Yannick	Majigilenya be Jehova la (Si sentiment, qualité, partie du corps : be … la)						1527665647860	
Chez les personnes intéressées	Yannick	Makodon mɔgɔw fɛ						1527665647861	
Ne doit pas durer plus de	Yannick	Man kan ka mɛɛn ka tɛmɛ … kan						1527665647862	
Codirigeant	Yannick	Marakɛɲɔgɔn						1527665647863	
Royaume	Boyd	Masaya						4894757744	
Salle du royaume	Yannick	Masaya boon				Massaya Soo	Bambara	1527665647865	
Ministère du royaume	Yannick	Masaya cidenyabaara						1527665647866	
Bonne nouvelle du royaume	Yannick	Masaya kibaro duman						1527665647867	
École pour évangélisateurs du royaume	Boyd	Masaya waajulikɛlaw ka lakoli						-15518899097	
Messie	Boyd	Masiya						4894740815	
Repas du seigneur	Yannick	Matigi ka surafana seli						1527665647870	
Attitude mentale	Yannick	Miiriya cogo						1527665647872	
Offre du mois	Yannick	Min be di kalo la						1527665647873	
Qui convienne	Yannick	Min dagalen be						1527665647874	
Qui mérite toute notre attention	Yannick	Min ka kan ka ta sɔbɛ la						1527665647875	
Trop décontracté	Yannick	Min labilanen lo kojugu						1527665647876	
Qui correspond	Yannick	Min nyɛsinna						1527665647877	
Qui est indécent	Yannick	Min tɛ mɔgɔ sutara						1527665647878	
Qui est excentrique	Yannick	Min waganen lo kojugu						1527665647879	
Ceux dont la situation ressemble à la nôtre	Yannick	Minw be an ka cogoya ɲɔgɔn kɔnɔ						1527665647880	
Qui correspondent le mieux à leurs besoins	Yannick	Minw be u makow ɲɛ cogo fisaman na						1527665647881	
Ceux qui ont grandi dans un foyer chrétien	Yannick	Minw lamɔna kerecɛnya denbaya kɔnɔ						1527665647882	
Sujet de préoccupation	Yannick	mɔgɔ be hami koo min koson						1527665647883	
Membres du service accueil	Yannick	mɔgɔ kunbɛnbagaw						1527665647884	
Beaucoup écoutent plus attentivement	Yannick	mɔgɔw b'u tulo malo						1527665647885	
Préposé à l'accueil	Yannick	Mɔgɔ kunbɛnbaga						1527665647886	
Peuple particulier	Yannick	Mɔgɔ ɲɛnatɔmɔnin						1527665647887	
Cela ne passe pas inaperçu	Yannick	Mɔgɔ wɛrɛw b'a kɔrɔsi						1527665647888	
Centres d'intérêt des gens	Yannick	Mɔgɔw ka makoyaw						1527665647889	
Qu'est-ce que cela requiert de nous?	Yannick	Mun lo ɲininen be an fɛ do ?						1527665647890	
Pourquoi tolère-t-il autant de souffrances ?	Yannick	Mun na a b'a to tɔɔrɔ be caya ten ?						1527665647891	
Endurer	Boyd	Muɲu						3661744119	
Endurance	Yannick	Muɲuli						1527665647893	
Apostat	Yannick	Murutilen						1527665647894	
Quand nous sommes occupés dans le service	Yannick	N'an bolo degunnen be Alakow la						1527665647895	
Diable	Boyd	Naafigi						-53019039215	
Bienfait durable	Yannick	Nafa bɛrɛbɛrɛ						1527665647897	
J'ai ma propre religion	Yannick	Ne be diinan dɔ la ka ban						1527665647898	
Ça ne m'intéresse pas	Yannick	Ne mako t'a la						1527665647899	
Je ne m'intéresse pas aux témoins de jéhovah	Yannick	Ne mako tɛ jehova seerew la						1527665647900	
Tact	Yannick	Nɛmɛnɛmɛ						1527665647901	
La fin de la fausse religion est proche	Yannick	Ngalon diinan laban ka surun						1527665647902	
Si une personne manifeste de l'intérêt	Yannick	Ni mɔgɔ do y'a mako don an ka baro la						1527665647903	
Dans la mesure du temps disponible	Yannick	Ni wagati be yen						1527665647904	
Offrande	Yannick	Nili						1527665647905	
Au bord du nil	Yannick	Nili bada la						1527665647906	
Boîte à offrande	Boyd	Nili buwati						3653464641	
Repentir (se)	Yannick	Nimisa fɛn la						1527665647908	
Repentance	Yannick	Nimisali						1527665647909	
Cela donne vraiment à réfléchir	Yannick	Nin b'an lasun ka miiri sɔbɛ la						1527665647910	
Cette information est importante car …	Yannick	Nin kunnafoni korotalen be sabu …						1527665647911	
Joie	Boyd	Ninsɔndiya						-11287133660	
Service joyeux	Yannick	Nyagali baara						1527665647914	
Espérance de la vie éternelle	Yannick	Nyɛnamaya banbali jigi						1527665647915	
Expliquer	Boyd	Ɲɛfɔ						-7054053843	
Guider	Boyd	Ɲɛminɛ						-7054111008	
Président (d'une réunion)	Yannick	Ɲɛminɛbaga		Barokuntigi		Kalankɛla ɲɛbila		1527665647918	
Réunion récréative	Yannick	Ɲɛnagɛw lajɛn		Tulonkɛ lajɛn		Ɲɛnagɛw ɲɔgɔnye		1527665647919	
Éveiller l'intérêt	Yannick	Ɲɛnatigɛ		Ka hakili sama				1527665647920	
Question subsidiaire	Yannick	Ɲiningali wɛrɛ						1527665647921	
Esprit de compétition	Yannick	Ɲɔgɔndan miiriya						1527665647922	
Bonté	Yannick	Ɲumaya						1527665647923	
Bonté mal placée	Yannick	Ɲumaya min man kan		Ɲumaya min a dagalen tɛ				1527665647924	
Cela prouve que	Yannick	O b'a yira ka gwɛ ko						1527665647925	
Cela arrivera de notre vivant	Yannick	O bena kɛ k'an to sii la						1527665647926	
De tels sacrifices	Yannick	O bonyogonko sarakaw						1527665647927	
Un article l'a poussé	Yannick	O kalan y'a lasun						1527665647928	
Cette femme n'a jamais manqué une réunion	Yannick	O muso ma fɔn lajɛn si la						1527665647929	
Ce genre de questions	Yannick	O ɲiningali ɲogonw						1527665647930	
Pas le moment de flâner	Yannick	O tɛ saliya wagati ye						1527665647931	
Cela l'affermi en vue des épreuves à endurer	Yannick	O ye a fanga don a la walisa a ka kɔrɔbɔliw muɲu						1527665647932	
Pionnier auxiliaire	Yannick	Piyoniye korosigi						1527665647933	
Pionnier	Boyd	Piyɔniye						-54217186338	
Service de pionnier	Yannick	Piyɔniye baara						1527665647935	
Juru sara	Boyd	Propitiation						19411687406	
Rapport	Yannick	Rapoori						1527665647937	
Texte de l'année	Yannick	Saan ka kalankun		Saan ka bibulusen				1527665647938	
1er siècle	Yannick	Saan kɛmɛ folo						1527665647939	
Sacrifice rédempteur	Boyd	Kunmabɔ  saraka						19411554786	
Autres brebis	Yannick	Saga wɛrɛw						1527665647941	
Petit troupeau	Yannick	Sagakulunin						1527665647942	
Dessein	Boyd	Sago						-8263134106	
Serviteur/adorateur	Boyd	Sagokɛla						-11287332641	
Chapitre	Boyd	Sapitiri		Tilan		Tilanyɔrɔ		-53018127491	
Sacrifier	Boyd	Saraka						-55856535110	
Sacrifice	Yannick	Saraka						1527665647947	
Sacrifier (à faux dieu)	Yannick	Saraka bɔ		kɛ				1527665647948	
Prêtre	Boyd	Sarakalasebaga						-27013963802	
Conditions à remplir	Yannick	Saratiw ka dafa						1527665647950	
Kisi	Boyd	Sauver						19411739780	
Puissant	Boyd	Sebagaya						2477044405	
Témoin	Yannick	Seere		Seree				1527665647953	
Témoignage informel	Yannick	Seereya kɛ sababu dɔ sen fɛ		Sen fɛ seereya		Senfɛ sereya		1527665647954	
Révision	Boyd	Segikanni						-4434272399	
Secrétaire	Yannick	Sekeretɛri						1527665647956	
Saint	Yannick	Senu				Senuman		1527665647957	
Témoignage	Yannick	Sereeya						1527665647958	
Asperger	Yannick	Seri seri						1527665647959	
Tract/dépliant	Yannick	Sɛbɛnin						1527665647960	
Valider	Boyd	Sɛmɛtiya						20017782740	
Divers aspects	Yannick	Sifa faanw ka ca						1527665647962	
Coépouse	Yannick	Sinamuso						1527665647963	
Satan	Boyd	Sitanɛ						-53019012572	
Site officiel	Yannick	Site daganin						1527665647965	
"Classe de ""l'intendant"""	Yannick	So kunna sigibaga jɛnkulu						1527665647966	
Intendant	Yannick	Sokunnasigibaga						1527665647967	
Système de sonorisation	Yannick	Sono juru						1527665647968	
Cheval	Boyd	Soo						3670467518	
De maison en maison	Boyd	Soo ni soo						3656948736	
Société	Yannick	Sosiyete						1527665647971	
Filiale	Yannick	Sosiyete ka biro		Tonbolo		Tɔnbolo biro		1527665647972	
Sujet controversé	Yannick	Sɔsɔli kuma						1527665647973	
Esprit des ancêtres	Yannick	Sukɔrɔ						1527665647974	
Résurrection	Yannick	Sukununi		Suu kununi				1527665647975	
Résurrection	Boyd	Sukununi		Suu kununi				-53018531254	
Baisser	Boyd	Suuri		Sosuuri				-53277812243	
Trébucher (physiquement)	Yannick	Talon						1527665647978	
Des amis peu recommandables	Yannick	Teri jugu sifaw						1527665647979	
Premier contact	Yannick	Tɛmɛko fɔlɔ						1527665647980	
Assemblée de circonscription	Yannick	Tile fila lajɛnba						1527665647981	
Assemblée spéciale d'un jour	Yannick	Tile kelen lajɛnba						1527665647982	
Assemblée de district	Yannick	Tile saba lajɛnba						1527665647983	
Texte du jour	Yannick	Tilera kalan		Lon o lon ka miiriya				1527665647984	
Estrade	Yannick	Tintin						1527665647985	
Surélévation/estrade	Yannick	Tintin						1527665647986	
Le seul vrai dieu	Yannick	Tiɲɛn ala kelenpe						1527665647987	
Bureau de la filiale	Yannick	Tɔnbolo biro						1527665647988	
Comité de filiale	Boyd	Tɔnbolo ka kɔmité						-16124033849	
Alliance	Yannick	Tɔnsigi						1527665647990	
Grande tribulation	Yannick	Tɔɔrɔba						1527665647991	
Déluge	Yannick	Tufane jii		Sanjiba				1527665647992	
Compagnon	Yannick	Tunɲɔgɔn						1527665647993	
Convertir(se)	Yannick	Tuubi						1527665647994	
Éviter les extrêmes	Yannick	U waganen tɛ						1527665647995	
Retrait volontaire	Yannick	U yɛrɛ mabɔ kafo la						1527665647996	
À cause de leur état de pécheur	Yannick	U yɛrɛw ka jurumutoya koson						1527665647997	
Verset	Boyd	Vɛrise		Bibulusen				-53018100777	
Verset	Yannick	Vɛrise		Bibulusen				1527665647999	
Verset clé	Yannick	Vɛrise jonjon						1527665648000	
185000	Boyd	Waa kɛmɛ ni bi seegi ni looru						-7053266987	
Devoir sacré	Yannick	Waajibiko senuman						1527665648002	
Prêcher	Boyd	Wajuli kɛ		Waju				-54727587241	
Quand nous prêchons	Yannick	Waajuli kɛto						1527665648004	
Ministère (prédication)	Yannick	Waajulibaara						1527665648005	
Surveillant au service	Yannick	Waajulibaara kɔrɔsibaga						1527665648006	
Année de service	Yannick	Waajulibaara saan						1527665648007	
Évangélisateur zélé	Yannick	Waajulikɛla kisɛman						1527665648008	
Le numéro de carte de territoire	Yannick	Waajulikɛyɔrɔ karti ka nimɔrɔ						1527665648009	
Groupes de prédication	Yannick	Waajuliko jɛnkuluw						1527665648010	
Réunion de service	Yannick	Waajuliko lajɛn						1527665648011	
Comité de service	Yannick	Waajuliko ɲɛnabɔbagaw jɛnkulu						1527665648012	
Temps critiques sont là	Yannick	Wagati gwɛlɛnw sera an kun						1527665648013	
Temps imparti	Yannick	Wagati latigɛlen						1527665648014	
Un autre moment de la journée	Yannick	Wagati wɛrɛ la tile kɔnɔ						1527665648015	
Prêcher	Yannick	Wajuli kɛ		Waju				1527665648016	
Territoire (prédication)	Yannick	Wajulikɛ yɔrɔ						1527665648017	
Fait (de prédication)	Yannick	Wale						1527665648018	
Proclamateur	Boyd	Weleweledala		Wajulikɛla				-18714818564	
Proclamateur	Yannick	Weleweledala		Wajulikɛla				1527665648020	
Enseignant capable	Yannick	Weleweledala kolonbaga		Weleweledala setigi				1527665648021	
Proclamateur moins expérimenté	Yannick	Weleweledala kura						1527665648023	
La paque juive	Boyd	Yahutuw ka tɛmɛnkan seli						20017576005	
Cette méthode est elle toujours utile ?	Yannick	Yala o kɛcogo be sanga la hali bi wa ?						1527665648025	
Conversion	Yannick	Yɛlɛmani						1527665648026	
Sacrifier (se)	Yannick	Yɛrɛ saraka (réfléchi)						1527665648027	
Offrande de soi	Yannick	Yɛrɛkundili						1527665648028	
Maitrise de soi	Boyd	Yɛrɛminɛli						3656197437	
Esprit d'indépendance	Yannick	Yɛrɛta hakili						1527665648030	
Présence de jésus	Yannick	Yɛsu be yan wagati						1527665648031	
Présentation	Boyd	Yiracogo						-18949454284	
Psalmiste	Yannick	Zaburu sɛbɛbaga						1527665648033	
