#French	Source	Jula1	Note1	Jula2	Note2	Bambara	Note3	Note ID	tags
District du jourdain	Yannick	Zurudɛn mara						1527665648034	
Ancien numéro	Yannick	Zurunali koroman						1527665648035	
Journée de périodiques	Yannick	Zurunaliw dilon						1527665648036	
Tournée de périodiques	Yannick	Zurunaliw disira						1527665648037	
Diffusion des périodiques	Yannick	Zurunaliw jɛnsɛnni						1527665648038	
Fondé sur les Ecritures		A basiginen be Bibulu kan						27783419414	
Il chérissait son fils		A dencɛ ko tun ka di a ye hali						27783419415	
Se sentir heureux		A dusu diyara						27783419416	
Se sentir satisfait		A dusu wasara						27783419417	
Ses manières d'agir		A ka koow kɛcɔgɔw						27783419418	
Il parle exclusivement de		A kɔnɔnakow bɛɛ be kuma						27783419419	
Il était disposé		A labɛnnen tun lo ka ..						27783419420	
Il croit en …		A lanen be .. na						27783419421	
Il croyait en …		A lanen tun be…na						27783419422	
Il n'est pas intéressé		A m'a mako don						27783419423	
Il nous a oublié		A ɲinɛna an kɔ						27783419424	
Écrit à l'envers		A sɛbɛra ka yɛlɛma ɲɛjugu kan						27783419425	
Elle m'est allée droit au cœur		A sinna ka ne dusu minɛ						27783419426	
Il ne cherche pas ses propres intérêts		A t'a yɛrɛ nafa ɲini						27783419427	
Il ne les lisait jamais		A tun m'u kalan ka ye						27783419428	
Veuillez l'utiliser largement		A' ye baara kɛ n'a ye caaman						27783419429	
Abonnement		Abɔneman						27783419430	
Compagnon de travail de Dieu		Ala ka baarakɛnyogon						27783419431	
Armure complète de Dieu		Ala ka kɛlɛkɛ minenw bɛɛ						27783419432	
Royaume de Dieu établi		Ala ka masaya sigira sen kan						27783419433	
Fidèle intendant de la faveur imméritée de Dieu		Ala ka nɛɛma nilifɛn marabaga dannamɔgɔw						27783419434	
Obéissance à Dieu		Ala kanminɛli						27783419435	
Impie		Ala lɔnbali						27783419436	
Pécheurs impies		Ala ɲɛsiranbali jurumutɔw						27783419437	
Trinité		Ala sabaya						27783419438	
Volonté de Dieu		Ala sagoya						27783419439	
Pensée spirituelle		Alako miiriya						27783419440	
Trésor spirituel		Alako nafolo						27783419441	
Moisson spirituelle		Alako sumatigɛ						27783419442	
Croyant		Alalɔnbaga						27783419443	
Elle l'adopta comme son fils		Ale y'a kɛ a yɛrɛ dencɛ ye						27783419444	
Paradis		Alijɛnɛ						27783419445	
Scène du paradis		Alijɛnɛ bisigi						27783419446	
Soyons déterminés à écouter		An k'an cɛsiri k'a lamɛn						27783419447	
Conjuguons nos efforts		An ka jɛn k'an jija ka …						27783419448	
Séparons-nous		An ka mabɔ ɲɔgɔnna						27783419449	
Soyons souples		An ka magaya						27783419450	
Continuons d'attendre Jéhovah		An ka to ka Jehova makɔnɔ						27783419451	
Parcourons entièrement le territoire		An ka waajuli kɛ  kiin kɔnɔ k'a dafa						27783419452	
N'en concluez pas trop rapidement		An kana koroto k'a miiri ko						27783419453	
Notre glorieux Père céleste		An sankolola Faa cyɛnyumanba						27783419454	
Abordable		An te sigasiga ka kuma a fɛ		A labilanin lo mɔgɔw kama (être abordable)				27783419455	
En ses propres termes		An yɛrɛ ka kumacogo la						27783419456	
Ne vous en remettez pas au hasard		Aw kana miiri ko koow bena kɛ u yɛrɛ ye						27783419457	
Récompense merveilleuse		Barajiba						27783419458	
Force fournie		Barika dilen						27783419459	
Evènement imprévus		Barinankow						27783419460	
Entrée en matière		Baro dadon kuma						27783419461	
Bonne discussion		Baro diiman						27783419462	
Thème / Article / Titre		Barokun		Kalankun				27783419463	
Idoles sans vie		Batofɛnw ɲɛnaman tɛ						27783419464	
Traduction		Bayɛlɛmani						27783419465	
Maltraitence des animaux		Bɛgɛnw nintoro						27783419466	
Règlement des différents		Bɛnbaliyaw ɲɛnabɔko						27783419467	
À notre époque		Bi tilew la						27783419468	
Compréhension actuelle de la Bible		Bibulu faamuyacogo kura						27783419469	
Stocker		Bila		Bilanin				27783419470	
Image (sens figuré)/Représentation		Bisigi						27783419471	
Idôlatrie		Boli batoli						27783419472	
Don matériel		Bololafen nili						27783419473	
Matériel (sur le plan)		Bololafɛn						27783419474	
Aide matérielle		Bololafɛn dili						27783419475	
Montants des portes		Bonda yiri						27783419476	
Généalogie / Origine		Buruju						27783419477	
Pédophilie		Cɛnimusoya kɛ ni denfitiniw ye						27783419479	
Homosexualité		Cɛɲɔgɔnɲini ni musoɲɔgɔnɲini koo						27783419480	
Intertitre / Sous-titre		Cɛtigɛ						27783419481	
Discours d'instruction		Cii fɔlɔ kalan						27783419482	
Message		Cira						27783419483	
Message capital		Cira kɔrɔtalen						27783419484	
Faux prophète		Cira ngalontigɛla						27783419485	
Messager		Ciraden						27783419486	
De façon méthodique (ordonnée) / Logique		Cogo tilennen na						27783419487	
Frapper à une porte		Daa kɔkɔ						27783419488	
Démarrer (conversation)		Dabɔ						27783419489	
Inspirée de Dieu		Dafiɲɛ fɛ (Ala...)						27783419490	
Quelques paragraphes		Dakun damanin dɔw						27783419491	
Nombre de paragraphes		Dakun hakɛ						27783419492	
Renier		Dalacɛ						27783419493	
Reniement		Dalacɛli						27783419494	
Contemporain de David		Daouda ka wagati mɔgɔ		Daouda ka filankuru				27783419495	
Emblème		Dasiri						27783419496	
Surveillant Président		Diinan mɔgɔkɔrɔw ɲɛbila						27783419497	
Abîme		Dingɛ dunba						27783419498	
Volonté, Plaisir		Diyanako						27783419499	
Approbation		Diyanye						27783419500	
Cantique / Mélogie		Donkili						27783419501	
Recueil de cantiques		Donkili gafe						27783419502	
Réduire, Manquer de respect à		Dɔgɔ						27783419503	
Chanson, Chant, Musique		Dɔnkili						27783419504	
Bienfait		Duga		Sara		Nafa		27783419505	
Bénis		Dugaden		Dubaden				27783419506	
Chemise, Vêtement, Tunique		Duloki		Dereke		Fani		27783419507	
Humanité, Monde		Duniɲa		Diɲɛ				27783419508	
Souverain de l'univers / Souverain Seigneur		Duniɲa kuru bɛɛ Masaba						27783419509	
Pharaon		Faharuna						27783419510	
Force irrésistible		Fanga barikama						27783419511	
Tenue		Fani doncogo		Fani				27783419512	
Méthode, moyen		Fɛɛrɛ						27783419513	
Faiblesse (défaut)		Finyɛ						27783419514	
Fête populaire		Foroba fɛtilon						27783419515	
Discours public / Réunion publique		Forobakalan						27783419516	
Manuel d'étude		Gafe kalanta						27783419517	
Présentation simple		Gafe yiracogo nɔgɔman						27783419518	
Écritures grecques chrétiennes		Gɛrɛkikan Sɛbɛninw						27783419519	
Esprit fixé sur le Royaume		Hakili be sigi Masaya koow kan						27783419520	
Famine spirituelle		Hakilimaya kongo						27783419521	
Pensée essentielle		Hakilinata jonjon						27783419522	
Fruit de l'esprit		Halkili senu deen						27783419523	
Écritures hébraïques		Heburukan Sɛbɛninw						27783419524	
Donner à Jéhovah le meilleur		I k'i seko fisaman kɛ Jehova ma						27783419525	
Fixe toi un objectif personnel		I k'i togola lanyinita latigɛ						27783419526	
Restons proches de l'organisation de Jéhovah		I ka to Jehova ka jɛnkulu kɔrɔ						27783419527	
Assistance / Foule		Jama						27783419528	
Situation des comptes		Jateminɛw dantigɛli						27783419529	
Créations de Jéhovah		Jehova ka fɛɛn danenw						27783419530	
Brûler / Consumer		Jeni		Jɛni				27783419531	
Mauvaise compagnie		Jɛnɲɔgɔn jugu						27783419532	
Idôle		Joo		Boli		Batofɛn		27783419533	
Pire ennemi		Juguba						27783419534	
Se soucier		K'a janto		Jɔrɔ				27783419535	
Laisser la Parole de Dieu les pousser à l'action		K'a to Ala ka Kuma ka u lasun						27783419536	
Faire usage de sa raison		K'a yɛrɛ hakili jagabo						27783419537	
Compter sur Jéhovah		K'an bolo la Jehova kan						27783419538	
Fixer notre esprit sur des pensées constructives		K'an nyɛɛ jolen to koo nafamanw kan						27783419539	
Plein d'égards		K'i janto mɔgɔ la						27783419540	
Se vouer		K'i yɛrɛkun di						27783419541	
Nous observons leur environnement		K'u laminikow kɔrɔsi						27783419542	
Remercier Dieu		Ka barika la Ala ye		Ka Ala fo				27783419543	
Reporter le baptême à plus tard		Ka batɛmi bila wagati wɛrɛ kan		Ka batɛmi segi kɔ		Ka batɛmi bila ka suma		27783419544	
Prendre l'initiative		Ka bɔ i yɛrɛ la						27783419545	
Productif		Ka den koɲuman						27783419546	
Partager avec d'autres		Ka do bo aw bolo fɛnw la ka o di						27783419547	
Inculquer à vos enfants		Ka don aw deenw kuun na						27783419548	
S'exposer à un danger		Ka farati bila a sen kɔrɔ						27783419549	
Raisonner habilement à partir des Écritures		Ka hakilijagabɔ koɲuman Bibulusenw kan						27783419550	
S'intéresser sincèrement à autrui		Ka janto ɲɔgɔn na sɔbɛ la						27783419551	
Connaître Jéhovah et le servir		Ka Jehova lon ani ka baara kɛ a ye						27783419552	
Louer Jéhovah publiquement		Ka Jehova tando bɛɛ nyɛ na						27783419553	
Resserrer ses liens avec Jéhovah		Ka jɛnɲɔgɔya teriman yiriwa ile ni Ala cɛ						27783419554	
Lecture publique		Ka kalan gwɛ kɛ jama ɲɛ na						27783419555	
Parler au naturel		Ka kalan kɛ u yɛrɛ kuma cogo la						27783419556	
Savoir lire et écrire		Ka kalan ni sɛbɛri lon						27783419557	
Être irréprochable et innocent		Ka kɛ jalakibali jɛlenw ye						27783419558	
Regarder le côté positif de la situation		Ka koow jate ni nyɛɛ nyuman ye						27783419559	
Parler de façon positive		Ka kuma ɲuman fɔ						27783419560	
Répondre à une objection		Ka kuma tigɛbaga ka sɔsɔli jaabi						27783419561	
Se prosterner		Ka kunbiri gwan dɔ kɔrɔ						27783419562	
Prendre des dispositions précises		Ka labɛn kɛ ka gwɛ						27783419563	
Prendre rendez-vous		Ka labɛn kɛ ka segi ka na						27783419564	
Prendre la meilleure décision		Ka latigɛli fisaman kɛ						27783419565	
Tenir ferme contre le Diable et les démons		Ka lo ka nyɛ ka Sitanɛ ni jinaw kunbɛn						27783419566	
Accueillir les visiteurs		Ka lonanw bisimila						27783419567	
Fixer un jour		Ka loon kelen latigɛ						27783419568	
Nettoyer et entretenir la Salle du Royaume		Ka Masaya Boon saniya ani k'a ladon						27783419569	
Penser que les morts sont conscients		Ka miiri ko mɔgɔ salenw be koow kala ma						27783419570	
Réfléchir sérieusement à tout ce qu'il contient		Ka miiri kosɔbɛ a kɔnnakow bɛɛ kan						27783419571	
Inciter d'autres personnes		Ka mɔgɔ wɛrɛw lasun						27783419572	
Calomnier Jéhovah		Ka nafigiya kɛ Jehova la						27783419573	
Se repentir		Ka nimisa						27783419574	
Glorifier Dieu		Ka nɔɔrɔ la Ala kan						27783419575	
Pousser des cris de joie		Ka nyagalikan bo						27783419576	
Fixer notre attention		Ka ɲɛɛ jɔ						27783419577	
Chérir la vie		Ka ɲɛnamaya jati fɛnba ye						27783419578	
Vivre dans l'attachement à Dieu		Ka ɲɛnamaya kɛ k'an masirilen to Ala la						27783419579	
Simplifier sa vie		Ka ɲɛnamaya kɛ nɔgɔman na		An k'an ɲɛnamaya kɛ nɔgɔman na				27783419580	
Oublier Jéhovah		Ka ɲinɛ Jehova kɔ						27783419581	
Être réintégré		Ka segi ka na						27783419582	
Mettre en valeur		Ka sin k'a yira						27783419583	
Accentuation des mots clés		Ka sinsin yɔrɔ jɔnjɔnw kan						27783419584	
Mettre en évidence		Ka sinsin… kan		Yira ka gwɛ				27783419585	
S'appliquer à connaître la Parole de Dieu		Ka sɔbɛ don ka Ala ka Kuma kalan						27783419586	
Défendre la vérité		Ka tinyɛnko lafasa						27783419587	
Prendre position pour Jéhovah		Ka tugu Jehova kɔ						27783419588	
Résumer brièvement les textes longs		Ka vɛrise janw kofo ka surunya						27783419589	
Montrer sa reconnaissance		Ka walenyumanlon yira						27783419590	
Paganisme / Païenne		Kafiriya						27783419591	
Formulaire		Kafolisɛbɛ						27783419592	
Discours		Kalan						27783419593	
Leçon importante		Kalan nafaman						27783419594	
Exposé constructif		Kalan ɲuman						27783419595	
Disciple		Kalanden						27783419596	
Fidélité indéfectible		Kantigiya lamagabali						27783419597	
Les armées mirent le siège sur Jérusalem		Kɛlɛbolow ye daga sigi Jerusalem daa la						27783419598	
Juger		Kiri tigɛ ... kan						27783419599	
Juger avec justice		Kiri tigɛ cogo tilennin na						27783419600	
Jugement (lieu du)		Kiritigɛyɔrɔ						27783419601	
Séparer de Babylone la Grande		Ko an faranna ka bo Babilonɛba la						27783419602	
Obéissance		Kololi						27783419603	
Activités saines		Koow kɛcogo saniman						27783419604	
Malgré l'opposition		Koroboli bɛɛ n'a ta						27783419605	
Mer Rouge		Kɔgɔji Wulen						27783419606	
Observateur		Kɔlɔsili kɛbaga						27783419607	
Directeur de festin		Kɔɲɔko kuntigi						27783419608	
Intronisation du Christ		Krista sigini masa sigilan kan						27783419609	
Fluidité de l'expression		Kuma ka nɔgɔya a daa						27783419610	
Modulation		Kumakan yɛlɛma-yɛlɛma						27783419611	
Lépreux		Kunatɔ						27783419612	
Idée annexe		Kunnafoni do						27783419613	
Génération		Kuru		Filankuru		Wagatikelenmɔgɔw		27783419614	
Sens (à la vie)		Kuun						27783419615	
Conducteur à la Tour de Garde		La Tour de Garde kalan ɲɛminɛbaga						27783419616	
Conseiller adjoint (EMT)		Ladili dibaga filanan		Ladili dibaga kankɔrɔsigi				27783419617	
Blâme		Lagosili						27783419618	
Ferme / Inébranlable		Lamagabali						27783419619	
Auditeur		Lamɛnnikɛla						27783419620	
Contexte		Laminiko						27783419621	
Maraige coutumier		Landa furu						27783419622	
Objectif		Lanyinita		Laɲinita				27783419623	
Priorité		Laɲinita fɔlɔ						27783419624	
Progresser (faire)		Lataga ɲɛ						27783419625	
Manque de foi		Limaniyabaliya						27783419626	
Lecture hebdomadaire de la bible		Logokun kono ka bibulu kalangwɛ						27783419627	
Pendant un jour entier		Loon kelen kuru bɛɛ						27783419628	
Centre d'intérêt		Makow						27783419629	
Salle du Royaume		Masaya boon						27783419630	
Bonne nouvelle du Royaume		Masaya kibaro duman						27783419631	
Repas du Seigneur		Matigi ka surafana seli						27783419632	
Idées indéniables		Miiriyaw, mɔgɔ te se k'u soso						27783419633	
Enduire		Mɔ						27783419634	
Modèle		Mɔdɛli						27783419635	
Offenser		Mɔgɔ gasi tiɲɛn		Baga mɔgɔ ma				27783419636	
Personnes sans instruction		Mɔgɔ gwansan kalanbaliw						27783419637	
Il dédaigna la comapgnie des méchants		Mɔgɔ juguw ka jɛnɲɔgɔnya tun ka gwo a ye						27783419638	
Personne cultivée		mɔgɔ kalannen						27783419639	
Personne inexpérimentée		Mɔgɔ ko lɔnbali						27783419640	
Personne d'une origine différente		Mɔgɔ min bɔyɔrɔ tɛ kelen ye						27783419641	
Protecteur		mɔgɔ tangabaga						27783419642	
Oints (chrétiens)		Mɔnlenw						27783419643	
Supporter/endurer		Muɲuli						27783419644	
Quand c'est approprié		N'a bɛnnen be						27783419645	
Quand vous reviendrez		N'an segira ka na						27783419646	
Quand tu seras grand		N'i kɔrɔbayara						27783419647	
Matérialiste		Nafolo kanuya b'a la						27783419648	
Trésor inestimable		Nafolo nafamanba						27783419649	
Empêcher de progresser		Nagasi						27783419650	
Je ne m'intéresse pas aux Témoins de Jéhovah		Ne mako tɛ Jehova Seerew la						27783419651	
Privilège		Nɛɛma						27783419652	
Faux dieux		Ngalon alaw						27783419653	
Fausse religion		Ngalon diinan						27783419654	
Si les circonstances le permettent		Ni koow cogoya bɛnnen be						27783419655	
Presque tout le monde apprécie		Ni mɔgɔ kelen-kelen tɛ , a ka di bɛɛ ye ka						27783419656	
Si un autre est disponible		Ni mɔgɔ wɛrɛ labilanen lo						27783419657	
Au bord du Nil		Nili bada la						27783419658	
Parabole		Ntalen						27783419659	
Donner un proverbe		Ntalen la						27783419660	
Exemple remarquable		Nyɛyirali cɛnyumanba						27783419661	
Fixer du regard		Ɲɛɛ jɔlen to						27783419662	
Progrès sensibles (notables)		Ɲɛtaga bɛrɛ kɛ						27783419663	
Progrès (faire)		Ɲɛtaga kɛ						27783419664	
Volonté		Ŋaniya						27783419665	
Murmurer		Ŋunuŋunu		Dajukɔrɔ kuma fɔ				27783419666	
Murmure		Ŋunuŋunukan						27783419667	
Jamais vu chose semblable		O koɲɔgɔn tun ma deli ka ye abada						27783419668	
Elles ne sont pas autorisées à l'assemblée		O ma daga lajɛnba yɔrɔ la						27783419669	
Programme		Porogramu						27783419670	
Possibilité unique		Sababuba						27783419671	
Nuée		Sankaba						27783419672	
Père céleste plein d'amour		Sankolola Faa kanutigi						27783419673	
Récompenser		Sara						27783419674	
Principe élevé		Sariyakolo kɔrɔtalen						27783419675	
Tenue vestimentaire		Sawura						27783419676	
Saint / Sain / Pur		Senu		Senuman				27783419677	
Dépliant		Sɛbɛnin						27783419678	
Tract		Sɛbɛnin						27783419679	
Vérification		Sɛgɛsɛgɛri						27783419680	
Réservation des sièges		Sigiyɔrɔ marali						27783419681	
Sur les trottoirs		Siradaw la						27783419682	
Maintenant que tu as grandi		Sisan, komi i kɔrɔbayara						27783419683	
Accepter revue		Sɔn zurunali la		fɛn la				27783419684	
Objection / Dispute		Sɔsɔli		Kuma tigbaga				27783419685	
Approcher s' (temps)		Surunyalen						27783419686	
Métaphore		Tagamasinyɛ						27783419687	
Prendre plaisir		Timinandiya						27783419688	
Surélévation/Estrade		Tintin						27783419689	
Le seul vrai Dieu		Tiɲɛn Ala kelenpe						27783419690	
En avoir conscience ou non		U b'a kala ma wo, u t'a kala ma wo						27783419691	
Ils pensent qu'ils ne sont pas qualifiés pour		U b'a miiri ko see t'u ye ka						27783419692	
A leur insu		U ɲina ma						27783419693	
Les attaquer par surprise		U taga cun u kan						27783419694	
Nouvelle visite		Viziti kura						27783419695	
Il est indispensable		Waajibi lo						27783419696	
Autre nécessité		Waajibiko wɛrɛ						27783419697	
Graphique chronologique		Wagati jateminɛcogo jaa						27783419698	
Fait marquant		Waleba						27783419699	
Afin de se rétablir spirituellement		Walisa a ka segi ka fanga sɔrɔ Alako ta fan fɛ						27783419700	
Pour ajouter du poids à nos paroles		Walisa ka sinsin an ka kumaw kan						27783419701	
Feuille d'invitation		Weelesɛbɛ						27783419702	
Proclamer		Weleweleda						27783419703	
Proclamateur expérimenté		Weleweledala kolɔnbaga						27783419704	
Vous êtes-vous jamais demandé		Yala i delila k'i yɛrɛ ɲiniga ni…						27783419705	
Êtes-vous prêts à faire votre choix ?		Yala i labɛnnen be k'o latigɛ wa ?						27783419706	
Changer / Traduire		Yɛlɛma						27783419707	
Maîtrise de soi		Yɛrɛminɛli						27783419708	
Présence de Jésus		Yɛsu be yan wagati						27783419709	
Méthode souple		Yiracogo magaman		Yiracogo nogoman				27783419710	
Statue en bois		Yirimɔgɔnin						27783419711	
Accroissement		Yiriwali						27783419712	
District du Jourdain		Zurudɛn mara						27783419713	
Journal intéressant		Zurunali, a kalan ka di						27783419714	
